"","lhs","op","rhs","est.std","se","z","pvalue","ci.lower","ci.upper"
"1","L_HorizDD_use","~","L_VertDD_use",0.761254230038609,0.0313933705319359,24.2488849441699,0,0.699724354442694,0.822784105634524
"2","L_HorizDD_use","~","L_DpthMx_mod",-0.0893416742081983,0.0439191288685641,-2.0342314729322,0.0419282626970108,-0.175421585022957,-0.0032617633934393
"3","L_HorizDD_use","~","L_LkAreakm2",0.0673500296125226,0.0554728378892296,1.21410824063139,0.224706393612904,-0.0413747347705963,0.176074793995641
"4","L_HorizDD_use","~","L_SLD",-0.0444461016637384,0.0552148739380831,-0.804966098692525,0.420839243243882,-0.152665265993301,0.0637730626658238
"5","L_HorizDD_use","~","bffFlat_grad",0.0888024688930944,0.0345707955304493,2.56871349156194,0.0102076813747356,0.0210449547365156,0.156559983049673
"6","L_HorizDD_use","~","Temp_degC_avg_yr",0.122223371371771,0.0824866454061351,1.48173526478118,0.13841074987635,-0.0394474828297805,0.283894225573322
"7","L_HorizDD_use","~","Precip_mm_total_yr_sc",-0.225947445748961,0.0673207603488588,-3.35628184497757,0.00078998017398102,-0.357893711444576,-0.0940011800533453
"8","L_HorizDD_use","~","PHDI",0.0405737179726909,0.0871328478163443,0.465653527797127,0.641463521685322,-0.130203525617753,0.211350961563135
"9","L_HorizDD_use","~","HydrAP",-0.0134168602408638,0.0520379325692129,-0.257828464322997,0.796539295627032,-0.115409333906445,0.0885756134247173
"10","L_HorizDD_use","~","hydrap_phdi",-0.16041420744298,0.0869011068701203,-1.84593974945256,0.0649009542436807,-0.330737247125082,0.00990883223912201
"11","L_VertDD_use","~","L_LkAreakm2",0.125214018047641,0.0944232669703046,1.32609283776444,0.184808948223649,-0.0598521845167666,0.310280220612048
"12","L_VertDD_use","~","L_DpthMx_mod",-0.00403135398199216,0.0872372527267394,-0.0462113816745228,0.963141770902816,-0.17501322743662,0.166950519472636
"13","L_VertDD_use","~","L_SLD",0.0099195887479282,0.10294795119335,0.0963553779647141,0.923238330388219,-0.191854687873225,0.211693865369082
"14","L_VertDD_use","~","L_EI",0.134581724111274,0.0745244521751302,1.805873376902,0.0709381205285529,-0.0114835181195587,0.280646966342107
"15","L_VertDD_use","~","L_inflow",0.149610454349069,0.0897883273434776,1.66625728282861,0.095662181001902,-0.02637143347624,0.325592342174378
"16","L_VertDD_use","~","BFIWs",-0.0242328102242703,0.0778228667557606,-0.311384188664272,0.755508572476159,-0.17676282623922,0.12829720579068
"17","L_VertDD_use","~","Temp_degC_avg_yr",-0.138323630883707,0.119760031907019,-1.15500663018444,0.248087711377336,-0.373048980208831,0.0964017184414174
"18","L_VertDD_use","~","Precip_mm_total_yr_sc",0.0106912845297319,0.136895016661061,0.0780984201653049,0.937749763883206,-0.257618017788958,0.279000586848422
"19","L_VertDD_use","~","PHDI",-0.466567605216622,0.141044823349257,-3.30793852718224,0.000939854374854665,-0.74301037918698,-0.190124831246263
"20","L_VertDD_use","~","HydrAP",0.0417555626081093,0.0959089650040985,0.435366627158628,0.663296330199679,-0.146222554594436,0.229733679810655
"21","L_VertDD_use","~","hydrap_phdi",0.234669651589761,0.150821071688681,1.55594738163747,0.119720605100253,-0.0609342170297883,0.53027352020931
"22","L_EI","~","L_LkAreakm2",0.141811847299048,0.0684817676843649,2.07079712008405,0.0383777594879593,0.00759004904005356,0.276033645558042
"23","L_EI","~","L_DpthMx_mod",-0.28628028128841,0.0584267249727114,-4.89981735964354,9.59257857369167e-07,-0.400794557969551,-0.171766004607268
"24","L_EI","~","bffFlat_grad",0.0719646977776584,0.0602511329442595,1.19441235809185,0.232316705052355,-0.0461253528208249,0.190054748376142
"25","L_EI","~","L_inflow",-0.0879681943739247,0.0812237748596731,-1.08303504147528,0.278792869667432,-0.247163867787274,0.0712274790394244
"26","L_EI","~","BFIWs",-0.184529712249708,0.0639819794919815,-2.88408882805563,0.00392548008871496,-0.309932087713572,-0.0591273367858441
"27","L_EI","~","Temp_degC_avg_yr",0.0388129366734189,0.153524317183471,0.252812957487608,0.800412754273533,-0.262089195757288,0.339715069104126
"28","L_EI","~","Precip_mm_total_yr_sc",-0.273661127256957,0.166752424411813,-1.64112232983865,0.10077202434788,-0.600489873438848,0.0531676189249334
"29","L_EI","~","PHDI",0.0600455311495496,0.117001882471674,0.513201410790008,0.607810439203599,-0.169273944618319,0.289365006917418
"30","L_EI","~","HydrAP",-0.279766707307087,0.0790307270825008,-3.53997385112042,0.000400166679064951,-0.434664086060803,-0.124869328553371
"31","L_EI","~","hydrap_phdi",-0.140451917953026,0.114561923505996,-1.22599126878028,0.220201960735622,-0.364989162024412,0.0840853261183593
"32","L_HorizDD_use","~~","L_HorizDD_use",0.285800190198375,0.0330403095175054,8.65004578867373,0,0.221042373506008,0.350558006890741
"33","L_VertDD_use","~~","L_VertDD_use",0.885326554935784,0.0415280041579631,21.3187841045335,0,0.803933162436346,0.966719947435221
"34","L_EI","~~","L_EI",0.64228598943912,0.0476463460223952,13.4802779868413,0,0.548900867240292,0.735671111637947
"35","L_DpthMx_mod","~~","L_DpthMx_mod",1,0,NA,NA,1,1
"36","L_DpthMx_mod","~~","L_LkAreakm2",0.47536497523581,0,NA,NA,0.47536497523581,0.47536497523581
"37","L_DpthMx_mod","~~","L_SLD",0.426392383240497,0,NA,NA,0.426392383240497,0.426392383240497
"38","L_DpthMx_mod","~~","bffFlat_grad",-0.265821072751206,0,NA,NA,-0.265821072751206,-0.265821072751206
"39","L_DpthMx_mod","~~","Temp_degC_avg_yr",0.243969713253335,0,NA,NA,0.243969713253335,0.243969713253335
"40","L_DpthMx_mod","~~","Precip_mm_total_yr_sc",0.215416535298261,0,NA,NA,0.215416535298261,0.215416535298261
"41","L_DpthMx_mod","~~","PHDI",0.0490690702009911,0,NA,NA,0.0490690702009911,0.0490690702009911
"42","L_DpthMx_mod","~~","HydrAP",0.311034348261543,0,NA,NA,0.311034348261543,0.311034348261543
"43","L_DpthMx_mod","~~","hydrap_phdi",0.0655627658757427,0,NA,NA,0.0655627658757427,0.0655627658757427
"44","L_DpthMx_mod","~~","L_inflow",0.107867401120396,0,NA,NA,0.107867401120396,0.107867401120396
"45","L_DpthMx_mod","~~","BFIWs",-0.0971270828627223,0,NA,NA,-0.0971270828627223,-0.0971270828627223
"46","L_LkAreakm2","~~","L_LkAreakm2",1,0,NA,NA,1,1
"47","L_LkAreakm2","~~","L_SLD",0.594052866077606,0,NA,NA,0.594052866077606,0.594052866077606
"48","L_LkAreakm2","~~","bffFlat_grad",-0.106104833275735,0,NA,NA,-0.106104833275735,-0.106104833275735
"49","L_LkAreakm2","~~","Temp_degC_avg_yr",0.0569127389974069,0,NA,NA,0.0569127389974069,0.0569127389974069
"50","L_LkAreakm2","~~","Precip_mm_total_yr_sc",0.0129493886631384,0,NA,NA,0.0129493886631384,0.0129493886631384
"51","L_LkAreakm2","~~","PHDI",0.0296242580176469,0,NA,NA,0.0296242580176469,0.0296242580176469
"52","L_LkAreakm2","~~","HydrAP",0.117878948138008,0,NA,NA,0.117878948138008,0.117878948138008
"53","L_LkAreakm2","~~","hydrap_phdi",-0.0250588698087054,0,NA,NA,-0.0250588698087054,-0.0250588698087054
"54","L_LkAreakm2","~~","L_inflow",0.0304754565263552,0,NA,NA,0.0304754565263552,0.0304754565263552
"55","L_LkAreakm2","~~","BFIWs",0.0898011756168098,0,NA,NA,0.0898011756168098,0.0898011756168098
"56","L_SLD","~~","L_SLD",1,0,NA,NA,1,1
"57","L_SLD","~~","bffFlat_grad",-0.118683829444717,0,NA,NA,-0.118683829444717,-0.118683829444717
"58","L_SLD","~~","Temp_degC_avg_yr",0.22951672095555,0,NA,NA,0.22951672095555,0.22951672095555
"59","L_SLD","~~","Precip_mm_total_yr_sc",0.279544077962237,0,NA,NA,0.279544077962237,0.279544077962237
"60","L_SLD","~~","PHDI",0.0592378413884237,0,NA,NA,0.0592378413884237,0.0592378413884237
"61","L_SLD","~~","HydrAP",0.390157049984523,0,NA,NA,0.390157049984523,0.390157049984523
"62","L_SLD","~~","hydrap_phdi",0.0563649148930023,0,NA,NA,0.0563649148930023,0.0563649148930023
"63","L_SLD","~~","L_inflow",0.386974674157381,0,NA,NA,0.386974674157381,0.386974674157381
"64","L_SLD","~~","BFIWs",-0.243357747563593,0,NA,NA,-0.243357747563593,-0.243357747563593
"65","bffFlat_grad","~~","bffFlat_grad",1,0,NA,NA,1,1
"66","bffFlat_grad","~~","Temp_degC_avg_yr",-0.130634305506885,0,NA,NA,-0.130634305506885,-0.130634305506885
"67","bffFlat_grad","~~","Precip_mm_total_yr_sc",-0.210404984174596,0,NA,NA,-0.210404984174596,-0.210404984174596
"68","bffFlat_grad","~~","PHDI",-0.134535447489143,0,NA,NA,-0.134535447489143,-0.134535447489143
"69","bffFlat_grad","~~","HydrAP",-0.211335077717228,0,NA,NA,-0.211335077717228,-0.211335077717228
"70","bffFlat_grad","~~","hydrap_phdi",-0.10643500842252,0,NA,NA,-0.10643500842252,-0.10643500842252
"71","bffFlat_grad","~~","L_inflow",-0.200808659589946,0,NA,NA,-0.200808659589946,-0.200808659589946
"72","bffFlat_grad","~~","BFIWs",0.163788647175513,0,NA,NA,0.163788647175513,0.163788647175513
"73","Temp_degC_avg_yr","~~","Temp_degC_avg_yr",1,0,NA,NA,1,1
"74","Temp_degC_avg_yr","~~","Precip_mm_total_yr_sc",0.793756748693166,0,NA,NA,0.793756748693166,0.793756748693166
"75","Temp_degC_avg_yr","~~","PHDI",-0.104804937166686,0,NA,NA,-0.104804937166686,-0.104804937166686
"76","Temp_degC_avg_yr","~~","HydrAP",0.511553323765072,0,NA,NA,0.511553323765072,0.511553323765072
"77","Temp_degC_avg_yr","~~","hydrap_phdi",-0.0672573515391796,0,NA,NA,-0.0672573515391796,-0.0672573515391796
"78","Temp_degC_avg_yr","~~","L_inflow",0.454788848629274,0,NA,NA,0.454788848629274,0.454788848629274
"79","Temp_degC_avg_yr","~~","BFIWs",-0.346813849296335,0,NA,NA,-0.346813849296335,-0.346813849296335
"80","Precip_mm_total_yr_sc","~~","Precip_mm_total_yr_sc",1,0,NA,NA,1,1
"81","Precip_mm_total_yr_sc","~~","PHDI",0.10551574725382,0,NA,NA,0.10551574725382,0.10551574725382
"82","Precip_mm_total_yr_sc","~~","HydrAP",0.396213049788854,0,NA,NA,0.396213049788854,0.396213049788854
"83","Precip_mm_total_yr_sc","~~","hydrap_phdi",0.129015944769396,0,NA,NA,0.129015944769396,0.129015944769396
"84","Precip_mm_total_yr_sc","~~","L_inflow",0.537493355983785,0,NA,NA,0.537493355983785,0.537493355983785
"85","Precip_mm_total_yr_sc","~~","BFIWs",-0.49314562140826,0,NA,NA,-0.49314562140826,-0.49314562140826
"86","PHDI","~~","PHDI",1,0,NA,NA,1,1
"87","PHDI","~~","HydrAP",-0.119802695934296,0,NA,NA,-0.119802695934296,-0.119802695934296
"88","PHDI","~~","hydrap_phdi",0.888367746854773,0,NA,NA,0.888367746854773,0.888367746854773
"89","PHDI","~~","L_inflow",0.0687888321209019,0,NA,NA,0.0687888321209019,0.0687888321209019
"90","PHDI","~~","BFIWs",-0.127988589696823,0,NA,NA,-0.127988589696823,-0.127988589696823
"91","HydrAP","~~","HydrAP",1,0,NA,NA,1,1
"92","HydrAP","~~","hydrap_phdi",-0.0723328141291855,0,NA,NA,-0.0723328141291855,-0.0723328141291855
"93","HydrAP","~~","L_inflow",0.544355934191362,0,NA,NA,0.544355934191362,0.544355934191362
"94","HydrAP","~~","BFIWs",-0.359199613418463,0,NA,NA,-0.359199613418463,-0.359199613418463
"95","hydrap_phdi","~~","hydrap_phdi",1,0,NA,NA,1,1
"96","hydrap_phdi","~~","L_inflow",0.102036585926285,0,NA,NA,0.102036585926285,0.102036585926285
"97","hydrap_phdi","~~","BFIWs",-0.091193988585771,0,NA,NA,-0.091193988585771,-0.091193988585771
"98","L_inflow","~~","L_inflow",1,0,NA,NA,1,1
"99","L_inflow","~~","BFIWs",-0.254821866748535,0,NA,NA,-0.254821866748535,-0.254821866748535
"100","BFIWs","~~","BFIWs",1,0,NA,NA,1,1
"101","L_HorizDD_use","~1","",1.73474712852533,0.182855410995484,9.48698821151197,0,1.37635710859591,2.09313714845475
"102","L_VertDD_use","~1","",-0.535124629078497,0.360258556348223,-1.48539047761366,0.137440416673591,-1.24121842464341,0.170969166486415
"103","L_EI","~1","",0.23810643592071,0.398101936792784,0.598104188688354,0.5497704155438,-0.542159022368787,1.01837189421021
"104","L_DpthMx_mod","~1","",1.65736847929165,0,NA,NA,1.65736847929165,1.65736847929165
"105","L_LkAreakm2","~1","",-0.27755533998975,0,NA,NA,-0.27755533998975,-0.27755533998975
"106","L_SLD","~1","",1.52400179622547,0,NA,NA,1.52400179622547,1.52400179622547
"107","bffFlat_grad","~1","",3.43014554986213,0,NA,NA,3.43014554986213,3.43014554986213
"108","Temp_degC_avg_yr","~1","",2.83283381463789,0,NA,NA,2.83283381463789,2.83283381463789
"109","Precip_mm_total_yr_sc","~1","",1.92504587226228,0,NA,NA,1.92504587226228,1.92504587226228
"110","PHDI","~1","",0.0768261751129207,0,NA,NA,0.0768261751129207,0.0768261751129207
"111","HydrAP","~1","",1.8999267479491,0,NA,NA,1.8999267479491,1.8999267479491
"112","hydrap_phdi","~1","",0.0119967206419324,0,NA,NA,0.0119967206419324,0.0119967206419324
"113","L_inflow","~1","",0.430631985629,0,NA,NA,0.430631985629,0.430631985629
"114","BFIWs","~1","",1.66872851230999,0,NA,NA,1.66872851230999,1.66872851230999
"115","area_horiz",":=","a*p+q*h*a",0.109848453244789,0.0721120893373813,1.52330149152739,0.127683294176346,-0.0314886447064132,0.251185551195991
"116","zmax_horiz",":=","a*m+n*h*a",-0.0323985596786821,0.0654577386610575,-0.494953848718225,0.620632698349025,-0.16069336996379,0.0958962506064257
"117","sld_horiz",":=","a*s",0.00755132889460373,0.0783543160534583,0.0963741281265442,0.923223439225248,-0.146020308603443,0.161122966392651
"118","bank_horiz",":=","u*h*a",0.00737284854243321,0.00793083758832183,0.929643112763997,0.352555897480642,-0.00817130749791406,0.0229170045827805
"119","ei_horiz",":=","a*h",0.102450906765597,0.0566039637701091,1.80995993817129,0.0703020000128207,-0.00849082360602725,0.21339263713722
"120","inflow_horiz",":=","a*v+w*h*a",0.104879169951086,0.0680020222288802,1.54229486879207,0.123001955299826,-0.0284023444934113,0.238160684395583
"121","base_horiz",":=","a*y+x*h*a",-0.0373525656341258,0.0592381353048326,-0.630549314928869,0.528335248374407,-0.153457177342908,0.0787520460746567
"122","temp_horiz",":=","a*j+i*h*a",-0.101323028568094,0.095055720257087,-1.06593299481668,0.286453932473297,-0.287628816796499,0.0849827596603114
"123","precip_horiz",":=","a*c+alpha*h*a",-0.0198980450611658,0.107428452540459,-0.185221369112359,0.853055408947852,-0.230453942955335,0.190657852833004
"124","phdi_horiz",":=","a*b+beta*h*a",-0.349024843956644,0.109337865999395,-3.1921680633366,0.00141209143844678,-0.563323123461924,-0.134726564451364
"125","hydrap_horiz",":=","a*f+k*h*a",0.00312424581662885,0.0715602291836338,0.0436589688472292,0.965176246125985,-0.137131226108725,0.143379717741983
"126","inter_horiz",":=","a*eps+gamma*h*a",0.164253838583137,0.11560287631475,1.42084560366756,0.155361649699493,-0.0623236355030104,0.390831312669285
"127","area_vert",":=","h*q",0.0190852829089106,0.0139470130418521,1.36841364180557,0.171182636542059,-0.00825036034502988,0.046420926162851
"128","zmax_vert",":=","h*n",-0.0385280938348547,0.0216116768211585,-1.78274430779635,0.0746279352163919,-0.0808862020498445,0.00383001438013506
"129","bank_vert",":=","h*u",0.00968513310206405,0.010410094317546,0.930359784131827,0.352184833430499,-0.0107182768359912,0.0300885430401193
"130","inflow_vert",":=","h*w",-0.0118389112657985,0.0125266371099632,-0.945098924944687,0.344608374132165,-0.0363906688487293,0.0127128463171324
"131","base_vert",":=","h*x",-0.0248343268243231,0.0162542225085764,-1.52786925435648,0.126545003207746,-0.0566920175378332,0.00702336388918705
"132","temp_vert",":=","h*i",0.00522351193533042,0.0208099165429225,0.251010710425312,0.801805828514117,-0.0355631750100818,0.0460101988807427
"133","precip_vert",":=","h*alpha",-0.0368297863284761,0.0309619763269366,-1.18951664905301,0.234236423423886,-0.0975141448194536,0.0238545721625013
"134","phdi_vert",":=","h*beta",0.0080810311072836,0.0162166805555714,0.498315982706295,0.618261344442415,-0.0237030787304272,0.0398651409449945
"135","hydrap_vert",":=","h*k",-0.037651485818322,0.0226560404347798,-1.6618740563564,0.0965380295247837,-0.0820565091027735,0.00675353746612956
"136","inter_vert",":=","h*gamma",-0.0189022612728535,0.018145282889139,-1.04171764024509,0.297542608018076,-0.0544663622248568,0.0166618396791498
"137","total_area_horiz",":=","o+area_horiz",0.177198482857312,0.0875876866216394,2.02309810536237,0.0430630338583873,0.00552977158971771,0.348867194124905
"138","total_zmax_horiz",":=","l+zmax_horiz",-0.12174023388688,0.0799796128766427,-1.52214082449546,0.12797379865848,-0.278497394622556,0.0350169268487951
"139","total_sld_horiz",":=","r+sld_horiz",-0.0368947727691346,0.0981042372714498,-0.376077260221172,0.706859459211579,-0.229175544551948,0.155385999013679
"140","total_bank_horiz",":=","t+bank_horiz",0.0961753174355276,0.0362217472657235,2.65518161589455,0.00792657198343361,0.0251819973375974,0.167168637533458
"141","total_vert_horiz",":=","a",0.761254230038609,0.0313933705319359,24.2488849441699,0,0.699724354442694,0.822784105634524
"142","total_ei_horiz",":=","ei_horiz",0.102450906765597,0.0566039637701091,1.80995993817129,0.0703020000128207,-0.00849082360602725,0.21339263713722
"143","total_inflow_horiz",":=","inflow_horiz",0.104879169951086,0.0680020222288802,1.54229486879207,0.123001955299826,-0.0284023444934113,0.238160684395583
"144","total_base_horiz",":=","base_horiz",-0.0373525656341258,0.0592381353048326,-0.630549314928869,0.528335248374407,-0.153457177342908,0.0787520460746567
"145","total_temp_horiz",":=","z+temp_horiz",0.0209003428036769,0.11994133675671,0.174254709584165,0.861665291133269,-0.214180357497064,0.255981043104418
"146","total_precip_horiz",":=","e+precip_horiz",-0.245845490810126,0.114397321382036,-2.1490493644437,0.0316304870194222,-0.470060120646771,-0.0216308609734815
"147","total_phdi_horiz",":=","d+phdi_horiz",-0.308451125983953,0.14259975102313,-2.1630551510144,0.0305369380201206,-0.587941502193667,-0.0289607497742388
"148","total_hydrap_horiz",":=","g+hydrap_horiz",-0.010292614424235,0.0891069798661236,-0.11550850943101,0.90804207607348,-0.184939085732973,0.164353856884503
"149","total_inter_horiz",":=","delta+inter_horiz",0.00383963114015703,0.152914851471478,0.025109602521984,0.97996754089326,-0.295867970445231,0.303547232725545
"150","total_area_vert",":=","p+area_vert",0.144299300956551,0.0944428527658667,1.52790070111799,0.126537194118057,-0.0408052890617664,0.329403890974869
"151","total_zmax_vert",":=","m+zmax_vert",-0.0425594478168469,0.0860182813235758,-0.494772124738817,0.620760983162552,-0.21115218122309,0.126033285589396
"152","total_sld_vert",":=","s",0.0099195887479282,0.10294795119335,0.0963553779647141,0.923238330388219,-0.191854687873225,0.211693865369082
"153","total_bank_vert",":=","bank_vert",0.00968513310206405,0.010410094317546,0.930359784131827,0.352184833430499,-0.0107182768359912,0.0300885430401193
"154","total_ei_vert",":=","h",0.134581724111274,0.0745244521751302,1.805873376902,0.0709381205285529,-0.0114835181195587,0.280646966342107
"155","total_inflow_vert",":=","v+inflow_vert",0.13777154308327,0.0895678995143307,1.53817990407632,0.124004633150731,-0.0377783141357204,0.313321400302261
"156","total_base_vert",":=","y+base_vert",-0.0490671370485933,0.0779832721645384,-0.629200797641135,0.52921760672868,-0.201911541887674,0.103777267790487
"157","total_temp_vert",":=","j+temp_vert",-0.133100118948376,0.123603224075243,-1.07683371484996,0.281554560255665,-0.375357986508888,0.109157748612135
"158","total_precip_vert",":=","c+precip_vert",-0.0261385017987442,0.141395808706789,-0.184860513460815,0.853338442822332,-0.303269194428966,0.250992190831478
"159","total_phdi_vert",":=","b+phdi_vert",-0.458486574109338,0.141861124405853,-3.23193951852268,0.00122953077042065,-0.736529268751166,-0.18044387946751
"160","total_hydrap_vert",":=","f+hydrap_vert",0.00410407678978729,0.0939951016218795,0.0436626666599823,0.965173298509092,-0.180122937112279,0.188331090691853
"161","total_inter_vert",":=","eps+inter_vert",0.215767390316907,0.15066709716995,1.43208035709034,0.152120825336659,-0.0795346937913911,0.511069474425205
