"","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper"
"1","L_HorizDD_use","~","L_EI","a",0.08653388965264,0.0565475997318227,1.53028404499974,0.125946435801277,-0.0242973692339192,0.197365148539199
"2","L_HorizDD_use","~","L_DpthMx_mod","l",-0.13945282819256,0.0516169328771615,-2.70168761333477,0.00689885461795092,-0.240620157624217,-0.0382854987609017
"3","L_HorizDD_use","~","L_LkAreakm2","o",0.23410642505963,0.0669838816763012,3.49496653823297,0.000474121192093113,0.102820429429387,0.365392420689872
"4","L_HorizDD_use","~","L_SLD","r",-0.0684438937844523,0.0525102332831457,-1.30343914900147,0.192424878295484,-0.171362059839214,0.0344742722703097
"5","L_HorizDD_use","~","bffFlat_grad","t",0.141681922614194,0.0229728722021716,6.16735780216462,6.94405200007964e-10,0.096655920476496,0.186707924751891
"6","L_HorizDD_use","~","L_inflow","tv",0.080951894897104,0.0622178500032749,1.30110402228369,0.193222851167234,-0.04099285030483,0.202896640099038
"7","L_HorizDD_use","~","BFIWs","rancho",-0.063706059283671,0.0544149898170777,-1.17074466976519,0.241701424096651,-0.170357479544257,0.042945360976915
"8","L_HorizDD_use","~","Temp_degC_avg_yr","z",0.0532399766176752,0.0574466797100657,0.92677204124552,0.35404490418798,-0.0593534466454614,0.165833399880812
"9","L_HorizDD_use","~","Precip_mm_total_yr_sc","e",-0.095057157662594,0.0574625065759213,-1.6542466266591,0.0980774126374055,-0.207681601012796,0.0175672856876078
"10","L_HorizDD_use","~","PHDI","d",-0.200106645903077,0.0447356331278578,-4.47309296665495,7.70962381801965e-06,-0.287786875659275,-0.112426416146879
"11","L_HorizDD_use","~","HydrAP","g",-0.10965145879869,0.0454295757374769,-2.41365799743169,0.0157932788650186,-0.198691791077079,-0.0206111265203005
"12","L_VertDD_use","~","L_LkAreakm2","p",0.189916297232551,0.0595187584756457,3.19086456264478,0.00141847757753211,0.0732616742157476,0.306570920249355
"13","L_VertDD_use","~","L_DpthMx_mod","m",0.0517963288327793,0.0549830262984224,0.942042159550345,0.346171055571039,-0.0559684224731472,0.159561080138706
"14","L_VertDD_use","~","L_SLD","s",0.0670961661995025,0.0531347995120892,1.26275372854727,0.20667769843624,-0.0370461271699487,0.171238459568954
"15","L_VertDD_use","~","L_EI","h",0.13753319382848,0.0578290858381787,2.37827023953543,0.0173940730780198,0.0241902683267746,0.250876119330186
"16","L_VertDD_use","~","L_inflow","v",0.155579756347939,0.0622188499773186,2.50052446171305,0.0124009568554606,0.0336330512328941,0.277526461462985
"17","L_VertDD_use","~","BFIWs","y",-0.0589392243055509,0.0548135110666691,-1.07526818039194,0.282254677906776,-0.16637173186241,0.0484932832513082
"18","L_VertDD_use","~","Temp_degC_avg_yr","j",0.0772105637039071,0.0525896427471094,1.46817053074868,0.142057906924167,-0.0258632420402553,0.180284369448069
"19","L_VertDD_use","~","Precip_mm_total_yr_sc","c",-0.183565331403079,0.0591323471601877,-3.10431329414011,0.00190721258342896,-0.299462602158366,-0.0676680606477914
"20","L_VertDD_use","~","PHDI","b",-0.118275717160879,0.0443197130176122,-2.66869320913421,0.00761469684789784,-0.20514075848055,-0.0314106758412079
"21","L_VertDD_use","~","HydrAP","f",-0.205641470959991,0.0500129694102412,-4.11176287640864,3.92649464404649e-05,-0.303665089763967,-0.107617852156015
"22","L_EI","~","L_LkAreakm2","q",0.111005661808791,0.0412782636621126,2.68920375908831,0.00716226864359637,0.0301017516867024,0.191909571930881
"23","L_EI","~","L_DpthMx_mod","n",-0.314173634539102,0.0390670115282692,-8.04191624208991,8.88178419700125e-16,-0.390743570118121,-0.237603698960083
"24","L_EI","~","bffFlat_grad","u",0.0603708335345258,0.0342189070189557,1.76425370632332,0.077689274267936,-0.00669699181295224,0.127438658882004
"25","L_EI","~","L_inflow","w",-0.444393113300044,0.0442152106388528,-10.0506840718191,0,-0.531053333721047,-0.35773289287904
"26","L_EI","~","BFIWs","x",-0.0676965632362111,0.0373621634393819,-1.81190158717777,0.0700014041283521,-0.140925057961899,0.00553193148947648
"27","L_EI","~","Temp_degC_avg_yr","i",0.0854852116993474,0.0378502448195032,2.25851146028253,0.0239137908998999,0.0113000950470974,0.159670328351598
"28","L_EI","~","Precip_mm_total_yr_sc","alpha",-0.043590100520532,0.0468207037479153,-0.931000541026103,0.351853284305914,-0.135356993597266,0.0481767925562015
"29","L_EI","~","PHDI","beta",-0.0617666124854403,0.0364586659419349,-1.69415448672235,0.0902359308322123,-0.13322428465601,0.00969105968512907
"30","L_EI","~","HydrAP","k",0.091077468747508,0.0404604750486917,2.25102321803938,0.0243840668643251,0.0117763948546907,0.170378542640325
"31","L_HorizDD_use","~~","L_HorizDD_use","",0.844424768334193,0.0307900379890446,27.4252590605652,0,0.784077402793045,0.90477213387534
"32","L_VertDD_use","~~","L_VertDD_use","",0.871153443845178,0.0359160478565289,24.2552701601554,0,0.800759283579365,0.941547604110992
"33","L_EI","~~","L_EI","",0.531353853529344,0.0315870483017682,16.8218900497771,0,0.469444376479951,0.593263330578736
"34","L_HorizDD_use","~~","L_VertDD_use","",0.745204114185202,0.03156728603093,23.6068477174452,0,0.683333370474905,0.807074857895499
"35","L_DpthMx_mod","~~","L_DpthMx_mod","",1,0,NA,NA,1,1
"36","L_DpthMx_mod","~~","L_LkAreakm2","",0.366975816476784,0,NA,NA,0.366975816476784,0.366975816476784
"37","L_DpthMx_mod","~~","L_SLD","",0.174492234990266,0,NA,NA,0.174492234990266,0.174492234990266
"38","L_DpthMx_mod","~~","bffFlat_grad","",-0.275516910847602,0,NA,NA,-0.275516910847602,-0.275516910847602
"39","L_DpthMx_mod","~~","L_inflow","",0.21705223019311,0,NA,NA,0.21705223019311,0.21705223019311
"40","L_DpthMx_mod","~~","BFIWs","",0.245457321896183,0,NA,NA,0.245457321896183,0.245457321896183
"41","L_DpthMx_mod","~~","Temp_degC_avg_yr","",-0.195360311814584,0,NA,NA,-0.195360311814584,-0.195360311814584
"42","L_DpthMx_mod","~~","Precip_mm_total_yr_sc","",0.096154143834706,0,NA,NA,0.096154143834706,0.096154143834706
"43","L_DpthMx_mod","~~","PHDI","",-0.00275195964644649,0,NA,NA,-0.00275195964644649,-0.00275195964644649
"44","L_DpthMx_mod","~~","HydrAP","",0.0149468810385961,0,NA,NA,0.0149468810385961,0.0149468810385961
"45","L_LkAreakm2","~~","L_LkAreakm2","",1,0,NA,NA,1,1
"46","L_LkAreakm2","~~","L_SLD","",0.456883698483006,0,NA,NA,0.456883698483006,0.456883698483006
"47","L_LkAreakm2","~~","bffFlat_grad","",-0.161667276802799,0,NA,NA,-0.161667276802799,-0.161667276802799
"48","L_LkAreakm2","~~","L_inflow","",-0.0286779453738038,0,NA,NA,-0.0286779453738038,-0.0286779453738038
"49","L_LkAreakm2","~~","BFIWs","",-0.0048811265972991,0,NA,NA,-0.0048811265972991,-0.0048811265972991
"50","L_LkAreakm2","~~","Temp_degC_avg_yr","",0.129754195391476,0,NA,NA,0.129754195391476,0.129754195391476
"51","L_LkAreakm2","~~","Precip_mm_total_yr_sc","",-0.131875290921374,0,NA,NA,-0.131875290921374,-0.131875290921374
"52","L_LkAreakm2","~~","PHDI","",0.0387100350596906,0,NA,NA,0.0387100350596906,0.0387100350596906
"53","L_LkAreakm2","~~","HydrAP","",0.306590254892377,0,NA,NA,0.306590254892377,0.306590254892377
"54","L_SLD","~~","L_SLD","",1,0,NA,NA,1,1
"55","L_SLD","~~","bffFlat_grad","",-0.191165746440474,0,NA,NA,-0.191165746440474,-0.191165746440474
"56","L_SLD","~~","L_inflow","",0.133217353077058,0,NA,NA,0.133217353077058,0.133217353077058
"57","L_SLD","~~","BFIWs","",-0.142161128319553,0,NA,NA,-0.142161128319553,-0.142161128319553
"58","L_SLD","~~","Temp_degC_avg_yr","",0.108030792543466,0,NA,NA,0.108030792543466,0.108030792543466
"59","L_SLD","~~","Precip_mm_total_yr_sc","",0.0358560262448795,0,NA,NA,0.0358560262448795,0.0358560262448795
"60","L_SLD","~~","PHDI","",0.037355205730196,0,NA,NA,0.037355205730196,0.037355205730196
"61","L_SLD","~~","HydrAP","",0.224172303880546,0,NA,NA,0.224172303880546,0.224172303880546
"62","bffFlat_grad","~~","bffFlat_grad","",1,0,NA,NA,1,1
"63","bffFlat_grad","~~","L_inflow","",0.0226802831040163,0,NA,NA,0.0226802831040163,0.0226802831040163
"64","bffFlat_grad","~~","BFIWs","",0.110124417690081,0,NA,NA,0.110124417690081,0.110124417690081
"65","bffFlat_grad","~~","Temp_degC_avg_yr","",-0.0780681445843062,0,NA,NA,-0.0780681445843062,-0.0780681445843062
"66","bffFlat_grad","~~","Precip_mm_total_yr_sc","",-0.0384883699152199,0,NA,NA,-0.0384883699152199,-0.0384883699152199
"67","bffFlat_grad","~~","PHDI","",-0.0718233271969717,0,NA,NA,-0.0718233271969717,-0.0718233271969717
"68","bffFlat_grad","~~","HydrAP","",-0.0891685454214817,0,NA,NA,-0.0891685454214817,-0.0891685454214817
"69","L_inflow","~~","L_inflow","",1,0,NA,NA,1,1
"70","L_inflow","~~","BFIWs","",0.23019007519695,0,NA,NA,0.23019007519695,0.23019007519695
"71","L_inflow","~~","Temp_degC_avg_yr","",-0.0531506905819238,0,NA,NA,-0.0531506905819238,-0.0531506905819238
"72","L_inflow","~~","Precip_mm_total_yr_sc","",0.496235639786114,0,NA,NA,0.496235639786114,0.496235639786114
"73","L_inflow","~~","PHDI","",0.154582810168644,0,NA,NA,0.154582810168644,0.154582810168644
"74","L_inflow","~~","HydrAP","",0.00836261388197711,0,NA,NA,0.00836261388197711,0.00836261388197711
"75","BFIWs","~~","BFIWs","",1,0,NA,NA,1,1
"76","BFIWs","~~","Temp_degC_avg_yr","",-0.26958358865938,0,NA,NA,-0.26958358865938,-0.26958358865938
"77","BFIWs","~~","Precip_mm_total_yr_sc","",0.0552155558647559,0,NA,NA,0.0552155558647559,0.0552155558647559
"78","BFIWs","~~","PHDI","",-0.233546387413045,0,NA,NA,-0.233546387413045,-0.233546387413045
"79","BFIWs","~~","HydrAP","",-0.348474090304681,0,NA,NA,-0.348474090304681,-0.348474090304681
"80","Temp_degC_avg_yr","~~","Temp_degC_avg_yr","",1,0,NA,NA,1,1
"81","Temp_degC_avg_yr","~~","Precip_mm_total_yr_sc","",0.120618801915809,0,NA,NA,0.120618801915809,0.120618801915809
"82","Temp_degC_avg_yr","~~","PHDI","",-0.0260041400540146,0,NA,NA,-0.0260041400540146,-0.0260041400540146
"83","Temp_degC_avg_yr","~~","HydrAP","",0.368879957132565,0,NA,NA,0.368879957132565,0.368879957132565
"84","Precip_mm_total_yr_sc","~~","Precip_mm_total_yr_sc","",1,0,NA,NA,1,1
"85","Precip_mm_total_yr_sc","~~","PHDI","",0.233241091753795,0,NA,NA,0.233241091753795,0.233241091753795
"86","Precip_mm_total_yr_sc","~~","HydrAP","",-0.104328737566266,0,NA,NA,-0.104328737566266,-0.104328737566266
"87","PHDI","~~","PHDI","",1,0,NA,NA,1,1
"88","PHDI","~~","HydrAP","",0.211180299598968,0,NA,NA,0.211180299598968,0.211180299598968
"89","HydrAP","~~","HydrAP","",1,0,NA,NA,1,1
"90","L_HorizDD_use","~1","","",1.14861932078356,0.269334741518761,4.2646533986168,2.00212753720397e-05,0.620732927621386,1.67650571394574
"91","L_VertDD_use","~1","","",-0.958372363804571,0.299481948954682,-3.20010059754751,0.00137379628617729,-1.54534619777561,-0.371398529833532
"92","L_EI","~1","","",-0.724338426806548,0.220920507906134,-3.27872877747642,0.00104275803290643,-1.15733466574887,-0.29134218786423
"93","L_DpthMx_mod","~1","","",1.63944934510665,0,NA,NA,1.63944934510665,1.63944934510665
"94","L_LkAreakm2","~1","","",-0.536086741764458,0,NA,NA,-0.536086741764458,-0.536086741764458
"95","L_SLD","~1","","",1.46792877001523,0,NA,NA,1.46792877001523,1.46792877001523
"96","bffFlat_grad","~1","","",2.9950006216475,0,NA,NA,2.9950006216475,2.9950006216475
"97","L_inflow","~1","","",0.575516588949924,0,NA,NA,0.575516588949924,0.575516588949924
"98","BFIWs","~1","","",3.08512409039912,0,NA,NA,3.08512409039912,3.08512409039912
"99","Temp_degC_avg_yr","~1","","",2.21062924644808,0,NA,NA,2.21062924644808,2.21062924644808
"100","Precip_mm_total_yr_sc","~1","","",1.93565282920418,0,NA,NA,1.93565282920418,1.93565282920418
"101","PHDI","~1","","",-0.140876335102707,0,NA,NA,-0.140876335102707,-0.140876335102707
"102","HydrAP","~1","","",1.44937451987257,0,NA,NA,1.44937451987257,1.44937451987257
"103","area_horiz",":=","a*q","area_horiz",0.00960575168978024,0.00764066294117353,1.25718825234619,0.208685476177393,-0.00536967249292977,0.0245811758724902
"104","zmax_horiz",":=","a*n","zmax_horiz",-0.0271866666229755,0.018528919284678,-1.46725592600842,0.142306448371399,-0.063502681093394,0.00912934784744308
"105","bank_horiz",":=","u*a","bank_horiz",0.00522412304731456,0.00444724790623282,1.17468671804712,0.240120075069023,-0.00349232267922292,0.013940568773852
"106","inflow_horiz",":=","a*w","inflow_horiz",-0.0384550646286991,0.025491549730187,-1.50854165540045,0.131415953883137,-0.0884175840099773,0.011507454752579
"107","base_horiz",":=","a*x","base_horiz",-0.00585804693294526,0.00491385630400181,-1.19214860397414,0.233202981937151,-0.0154890283139939,0.00377293444810339
"108","temp_horiz",":=","a*i","temp_horiz",0.0073973678761239,0.0055960272320558,1.32189633276791,0.186202673760639,-0.00357064395521083,0.0183653797074586
"109","precip_horiz",":=","a*alpha","precip_horiz",-0.0037720209483912,0.00436615084490698,-0.863923644047063,0.387629837247507,-0.012329519355478,0.00478547745869561
"110","phdi_horiz",":=","a*beta","phdi_horiz",-0.00534490522903247,0.00495905880528154,-1.07780638199732,0.281120170865182,-0.0150644818846005,0.00437467142653557
"111","hydrap_horiz",":=","a*k","hydrap_horiz",0.00788128763043862,0.00614122404833161,1.28334149160048,0.199372462285175,-0.0041552903252826,0.0199178655861598
"112","area_vert",":=","h*q","area_vert",0.0152669632016072,0.0091606529159557,1.66658024724589,0.0955978992973088,-0.00268758658853776,0.0332215129917522
"113","zmax_vert",":=","h*n","zmax_vert",-0.0432093033748644,0.0195427393713178,-2.21101568996418,0.0270347505693429,-0.0815123687019002,-0.00490623804782852
"114","bank_vert",":=","h*u","bank_vert",0.00830299355009085,0.0059026602053788,1.40665280758068,0.159530365968216,-0.00326600786542939,0.0198719949656111
"115","inflow_vert",":=","h*w","inflow_vert",-0.0611188041875366,0.0265814129542776,-2.29930607122602,0.0214875653232292,-0.113217416236107,-0.00902019213896599
"116","base_vert",":=","h*x","base_vert",-0.00931052455308778,0.0064066198672649,-1.45326626926323,0.146149838784721,-0.0218672687555658,0.0032462196493902
"117","temp_vert",":=","h*i","temp_vert",0.011757054190115,0.00683571588117595,1.71994483013715,0.0854424705028123,-0.00164070274553834,0.0251548111257684
"118","precip_vert",":=","h*alpha","precip_vert",-0.00599508574389326,0.0064312555728864,-0.932179677195229,0.351243676406092,-0.0186001150421231,0.00660994355433659
"119","phdi_vert",":=","h*beta","phdi_vert",-0.00849495948708869,0.0063571200030034,-1.33629056602286,0.181454318848593,-0.0209546857383745,0.00396476676419715
"120","hydrap_vert",":=","h*k","hydrap_vert",0.0125261751626584,0.00751444387227778,1.66694640023459,0.0955250633280367,-0.0022018641908538,0.0272542145161705
"121","total_area_horiz",":=","o+area_horiz","total_area_horiz",0.24371217674941,0.0650067535494921,3.74902857691336,0.000177520858725133,0.116301281040534,0.371123072458286
"122","total_zmax_horiz",":=","l+zmax_horiz","total_zmax_horiz",-0.166639494815535,0.0490688883521301,-3.39603158766692,0.000683704688855924,-0.262812748747127,-0.0704662408839431
"123","total_bank_horiz",":=","t+bank_horiz","total_bank_horiz",0.146906045661508,0.0229906022224107,6.3898302550034,1.66070046603295e-10,0.101845293322697,0.19196679800032
"124","total_vert_horiz",":=","a","total_vert_horiz",0.08653388965264,0.0565475997318227,1.53028404499974,0.125946435801277,-0.0242973692339192,0.197365148539199
"125","total_ei_horiz",":=","a","total_ei_horiz",0.08653388965264,0.0565475997318227,1.53028404499974,0.125946435801277,-0.0242973692339192,0.197365148539199
"126","total_inflow_horiz",":=","tv+inflow_horiz","total_inflow_horiz",0.0424968302684048,0.0546590902088613,0.777488796575603,0.436870441783532,-0.0646330179686891,0.149626678505499
"127","total_base_horiz",":=","rancho+base_horiz","total_base_horiz",-0.0695641062166163,0.0546385348777614,-1.27316931854499,0.20295796539084,-0.176653666745064,0.0375254543118317
"128","total_temp_horiz",":=","z+temp_horiz","total_temp_horiz",0.0606373444937991,0.0571050826639439,1.06185547179123,0.288301302409243,-0.0512865608617136,0.172561249849312
"129","total_precip_horiz",":=","e+precip_horiz","total_precip_horiz",-0.0988291786109852,0.0578930560829692,-1.70709900802868,0.0878036514769129,-0.212297483488562,0.0146391262665919
"130","total_phdi_horiz",":=","d+phdi_horiz","total_phdi_horiz",-0.205451551132109,0.0435636800467634,-4.71612019259088,2.40384463578991e-06,-0.290834795057792,-0.120068307206427
"131","total_hydrap_horiz",":=","g+hydrap_horiz","total_hydrap_horiz",-0.101770171168251,0.0449946092797695,-2.26183031250389,0.0237078892554352,-0.189957984855051,-0.0135823574814515
"132","total_area_vert",":=","p+area_vert","total_area_vert",0.205183260434159,0.058269838570275,3.52126014879382,0.00042950102413486,0.0909764754514566,0.31939004541686
"133","total_zmax_vert",":=","m+zmax_vert","total_zmax_vert",0.00858702545791489,0.0511298104011523,0.167945575986751,0.866626094857492,-0.091625561464705,0.108799612380535
"134","total_sld_vert",":=","s","total_sld_vert",0.0670961661995025,0.0531347995120892,1.26275372854727,0.20667769843624,-0.0370461271699487,0.171238459568954
"135","total_bank_vert",":=","bank_vert","total_bank_vert",0.00830299355009085,0.0059026602053788,1.40665280758068,0.159530365968216,-0.00326600786542939,0.0198719949656111
"136","total_ei_vert",":=","h","total_ei_vert",0.13753319382848,0.0578290858381787,2.37827023953543,0.0173940730780198,0.0241902683267746,0.250876119330186
"137","total_inflow_vert",":=","v+inflow_vert","total_inflow_vert",0.0944609521604028,0.0560309109142571,1.68587214841026,0.0918204274715402,-0.0153576152525134,0.204279519573319
"138","total_base_vert",":=","y+base_vert","total_base_vert",-0.0682497488586387,0.0553476038209425,-1.23311117640136,0.217534288221586,-0.176729058978277,0.0402295612610001
"139","total_temp_vert",":=","j+temp_vert","total_temp_vert",0.0889676178940221,0.0535757666105722,1.66059439784975,0.0967949348720301,-0.016038955106823,0.193974190894867
"140","total_precip_vert",":=","c+precip_vert","total_precip_vert",-0.189560417146972,0.0597043864555681,-3.17498308584148,0.00149845235446922,-0.306578864318947,-0.0725419699749974
"141","total_phdi_vert",":=","b+phdi_vert","total_phdi_vert",-0.126770676647967,0.0435916663592308,-2.90814018448558,0.00363585312808956,-0.212208772738146,-0.0413325805577888
"142","total_hydrap_vert",":=","f+hydrap_vert","total_hydrap_vert",-0.193115295797332,0.0485259471311998,-3.97962960465677,6.9022723214518e-05,-0.288224404490179,-0.0980061871044859
