SITE_ID,Precip_PT,E,RH_PT,TMEAN_PT,P_WY
NLA12_MT-138,28.17,56.4597373,2.294155379,8.929230763,331.8906969
NLA12_MT-140,121.75,37.52478946,1.880552189,3.970384763,1448.719558
NLA12_MT-142,24.21,53.22640774,2.117673689,7.250384643,278.83969
NLA12_MT-143,40.80,41.92737133,1.978042039,5.291923092,449.4648682
NLA12_MT-144,20.82,47.61025786,2.118532748,7.210769139,253.0610442
NLA12_MT-151,27.19,52.35371194,2.195993973,7.931153829,317.4282151
NLA12_MT-152,80.79,32.87137477,1.665456244,1.945769291,964.4140059
NLA12_MT-154,21.56,50.86299329,2.093055106,6.288461519,255.3771735
NLA12_MT-156,26.97,42.87675156,1.951803967,5.644615485,323.636391
NLA12_MT-160,20.91,46.03163494,2.058078894,6.736923146,241.6884459
NLA12_MT-161,26.09,59.79837683,2.405184077,9.226153741,318.4240355
NLA12_MT-162,80.90,33.43028879,1.656161159,1.913076878,1108.57006
NLA12_MT-164,41.61,44.99177892,2.205357385,6.500384643,469.262422
NLA12_MT-177,24.03,57.29935486,2.292026951,8.851538383,275.6016494
NLA12_NC-101,98.21,70.98395236,3.275452173,15.71192309,1184.623498
NLA12_NC-103,98.27,76.25549942,3.528899082,16.91653842,1222.184472
NLA12_NC-104,99.00,77.73484383,3.74454669,17.71692276,1180.497533
NLA12_NC-105,120.17,59.1906781,2.875709177,13.14115401,1447.305235
NLA12_NC-107,75.82,76.44335505,3.545816881,17.07961548,936.3728135
NLA12_NC-108,116.13,64.86432526,3.068350747,14.41961545,1451.754052
NLA12_NC-109,158.98,57.10542092,2.828082575,12.70807688,2000.733805
NLA12_NC-114,98.62,75.08229188,3.409368448,16.52961548,1211.517347
NLA12_NC-115,87.05,77.06785944,3.577984699,17.14961529,1065.046014
NLA12_NC-116,100.65,72.50426422,3.273853825,15.97692303,1246.383998
NLA12_NC-124,85.60,75.91914507,3.508992419,16.90999985,1078.93887
NLA12_NC-127,90.28,75.21588336,3.434437535,16.5996155,1118.337029
NLA12_NC-134,89.45,73.97591,3.437403654,16.41153831,1102.7209
NLA12_ND-101,37.96,56.85937458,2.329899845,8.44115393,434.5233515
NLA12_ND-102,35.54,51.35895267,2.107002905,6.346153809,373.1153729
NLA12_ND-103,35.79,53.53475815,2.212685201,7.404230705,391.6426808
NLA12_ND-104,31.94,53.85313299,2.215976607,7.548461639,350.561781
NLA12_ND-105,28.57,52.51851115,2.150638266,6.715769227,296.5041788
NLA12_ND-106,28.28,52.90541994,2.146384161,6.960384515,306.1447273
NLA12_ND-107,28.19,54.7922287,2.291014422,7.992307534,349.5361472
NLA12_ND-108,28.91,53.47070296,2.248055638,7.562307669,357.5372651
NLA12_ND-109,34.77,53.39674919,2.230110604,7.434615575,400.7333595
NLA12_ND-110,33.24,53.45351011,2.207237861,7.345384597,371.6001044
NLA12_ND-112,34.53,53.32796845,2.236204206,7.510769184,417.8185574
NLA12_ND-113,30.86,47.4770077,2.005657827,5.15769223,323.2345517
NLA12_ND-114,35.55,54.03325693,2.260988311,7.762307754,414.0115216
NLA12_ND-115,31.83,54.90758432,2.255230165,8.064230717,378.2082224
NLA12_ND-118,26.99,53.62388456,2.251803029,7.623846182,321.2584581
NLA12_ND-119,32.01,54.35240843,2.250540381,7.713846188,351.2771177
NLA12_ND-126,31.18,49.811541,2.070067825,6.171153913,367.7043046
NLA12_ND-129,31.62,55.65754267,2.294066751,8.18269218,385.0645983
NLA12_ND-131,26.84,54.05929422,2.22810793,7.893846256,321.421615
NLA12_ND-134,28.08,54.90157501,2.281673844,7.853845908,350.9301018
NLA12_ND-139,33.29,53.90140921,2.208556643,7.469999936,363.2661028
NLA12_ND-145,30.68,53.24140164,2.209400035,7.354230752,347.5064645
NLA12_ND-146,32.53,47.69354282,2.017106912,5.139230986,349.6134921
NLA12_ND-149,30.19,53.03294463,2.207493859,7.290384825,337.6046623
NLA12_ND-151,32.63,54.88962118,2.269433155,7.950000047,372.9636866
NLA12_ND-155,30.62,50.23720694,2.105616362,6.348461592,344.9567185
NLA12_ND-156,34.20,52.54371332,2.175017422,7.095384542,378.334487
NLA12_ND-160,30.88,52.92193171,2.201080456,7.230384606,355.8503993
NLA12_ND-162,33.28,49.47341713,2.031390591,5.658076745,360.3312145
NLA12_ND-163,21.17,56.35757264,2.23347352,8.608077142,235.4434876
NLA12_ND-164,32.02,52.82417078,2.188415819,7.198846158,360.3743596
NLA12_ND-167,31.25,54.34174826,2.24587272,7.746153978,353.3268126
NLA12_ND-172,34.46,52.59771035,2.174542852,7.107307745,383.0525199
NLA12_ND-173,30.67,54.05995944,2.263868574,7.719615312,365.6683539
NLA12_ND-178,34.36,46.88894903,1.9779508,4.983076811,366.3149362
NLA12_ND-186,24.40,52.97334055,2.157219854,7.045384627,278.1816833
NLA12_ND-187,31.51,53.08650017,2.188974996,7.264230838,343.8876434
NLA12_ND-190,36.90,48.85511851,2.044128539,5.535769445,420.3295072
NLA12_ND-193,32.62,53.04316005,2.196548307,7.278846061,364.9851421
NLA12_ND-194,33.27,51.92081603,2.095942367,6.625769156,393.5639345
NLA12_ND-196,35.26,52.2973712,2.189550527,7.023076846,399.1835761
NLA12_ND-198,30.76,47.05336393,1.980904587,5.011923111,340.9560788
NLA12_ND-199,31.77,52.51693329,2.162049361,7.068461492,334.7436652
NLA12_ND-202,30.52,50.35584744,2.076380962,6.302307844,351.3177876
NLA12_ND-R17,35.32,52.75743055,2.224209919,7.357307819,418.3044984
NLA12_ND-R18,35.15,53.57912777,2.215740761,7.40730779,387.4995927
NLA12_NE-101,39.99,67.70701581,2.659261792,12.31846129,503.5482544
NLA12_NE-102,32.61,65.65862066,2.582723432,11.89846134,410.5233285
NLA12_NE-103,27.42,64.81091676,2.540686578,11.52576922,339.6139557
NLA12_NE-104,32.01,63.49629913,2.538781515,11.10615393,411.3808693
NLA12_NE-105,30.64,64.68561709,2.545763375,11.60769246,380.2333377
NLA12_NE-106,44.27,67.34980222,2.667026739,12.17615386,531.1095182
NLA12_NE-107,17.47,61.13018177,2.392514169,10.42730746,211.873655
NLA12_NE-108,31.42,64.8267182,2.543773464,11.65807709,398.4938535
NLA12_NE-109,24.72,63.70637346,2.541096258,11.28423067,300.3160707
NLA12_NE-110,51.14,68.82428971,2.719655835,12.77807692,593.7293352
NLA12_NE-111,14.86,62.57891029,2.481013277,10.93923079,191.6975927
NLA12_NE-112,21.92,59.9396742,2.411780409,10.00076919,278.6550544
NLA12_NE-113,41.17,61.9625576,2.46258292,10.8407692,518.0722195
NLA12_NE-114,31.53,62.89635487,2.489094095,10.95846158,405.7827642
NLA12_NE-121,29.51,64.40345094,2.528484509,11.5076923,377.7456046
NLA12_NE-125,31.99,64.93912431,2.548617913,11.67307674,403.602845
NLA12_NE-127,16.19,60.3258372,2.381694943,10.18384607,202.8777771
NLA12_NE-129,38.68,68.56402288,2.675875749,12.35423073,451.511308
NLA12_NE-133,31.99,63.7991899,2.509264709,11.14846171,412.8362947
NLA12_NE-135,15.69,60.4925054,2.375192791,10.2342307,185.8052132
NLA12_NE-149,26.87,65.25286356,2.58196591,11.9273077,342.8624819
NLA12_NE-154,44.12,69.56556177,2.738005693,12.92769223,540.6593355
NLA12_NE-156,21.95,62.04389895,2.443098686,10.78884609,282.6403203
NLA12_NE-157,44.72,69.26618439,2.706377827,12.51307719,530.5779389
NLA12_NE-158,50.36,69.59756721,2.720052826,12.98307703,612.6388437
NLA12_NE-160,16.15,63.22187075,2.500821738,11.0919232,198.3175399
NLA12_NE-166,29.47,63.77527352,2.593493457,11.65384586,378.3914616
NLA12_NE-170,44.75,68.78224939,2.709592436,12.62384624,536.6857574
NLA12_NH-101,115.21,50.53861525,2.439046762,8.492307627,1325.129165
NLA12_NH-102,99.42,44.10484183,2.198860057,5.885000009,1180.942019
NLA12_NH-103,97.83,55.23949207,2.640074121,9.929230911,1125.77144
NLA12_NH-104,102.33,51.68123364,2.531909861,9.176153879,1130.607118
NLA12_NH-105,101.18,53.27980357,2.551539026,9.595384469,1148.846394
NLA12_NH-107,94.40,56.46202896,2.675164973,10.66153864,1095.087865
NLA12_NH-108,98.82,53.29633874,2.576849673,9.499231063,1130.627672
NLA12_NH-109,110.21,51.46889024,2.568781954,9.21692309,1262.584906
NLA12_NH-111,104.54,54.73111791,2.595988842,10.01115386,1218.804457
NLA12_NH-112,106.78,51.39606274,2.49585136,9.189231101,1161.268213
NLA12_NH-115,111.27,51.08697301,2.443824315,8.612307988,1290.576259
NLA12_NH-R04,108.09,52.75175926,2.572414378,9.542692258,1258.329247
NLA12_NJ-101,101.30,59.23937071,2.824433888,11.83000005,1142.749672
NLA12_NJ-102,100.89,57.99472724,2.795108692,11.51499998,1146.323212
NLA12_NJ-103,86.55,62.79783944,2.946219765,12.81692309,1043.917281
NLA12_NJ-104,95.99,65.47105062,3.100912378,13.66961531,1078.279822
NLA12_NJ-105,106.37,56.84766292,2.737045878,11.03307694,1204.351857
NLA12_NJ-106,93.84,62.44961281,2.920867955,12.62730762,1065.011165
NLA12_NJ-107,103.37,58.41836318,2.775252192,11.5265384,1209.306006
NLA12_NJ-108,95.02,66.24114838,3.101503341,13.93692292,1082.859777
NLA12_NJ-118,99.16,55.06279112,2.656923263,10.82307702,1130.50256
NLA12_NJ-119,102.17,57.62811545,2.758244836,11.35884637,1135.687255
NLA12_NJ-131,94.92,65.70947368,3.114861484,13.87115381,1020.684949
NLA12_NJ-R01,111.85,58.68817902,2.782428533,11.61192313,1233.746064
NLA12_NM-104,20.91,56.82776369,2.611577988,11.37846176,266.1174234
NLA12_NM-105,21.32,52.93960451,2.413852853,10.59653856,266.9257491
NLA12_NM-117,31.63,42.79001554,2.024091432,7.306538288,429.501152
NLA12_NM-129,18.52,79.03646307,3.247877882,16.25346137,228.0494377
NLA12_NM-132,22.03,53.25599595,2.302700593,10.31307693,276.8358469
NLA12_NM-133,41.99,36.68335987,1.82431477,5.065384535,528.3187222
NLA12_NM-134,15.54,62.31438615,2.741536593,12.05115399,199.7234854
NLA12_NM-138,28.77,46.44325377,2.185820525,8.536538545,334.3096398
NLA12_NM-150,12.64,63.75196356,2.774547078,12.37884622,165.3778989
NLA12_NM-152,25.38,52.43107292,2.369595769,10.39230774,314.240565
NLA12_NM-160,20.17,54.30626661,2.461363114,11.02538459,240.2614681
NLA12_NM-161,61.88,31.89146769,1.656353854,2.740000018,745.6842124
NLA12_NM-162,30.77,46.52235052,2.20739083,8.021153727,390.2059851
NLA12_NV-101,11.10,46.63954241,2.277438157,7.838076977,137.0876464
NLA12_NV-102,25.02,56.52515627,2.667691676,11.00115374,299.4086741
NLA12_NV-103,17.17,55.46207457,2.580552796,10.52230767,213.9278054
NLA12_NV-104,9.06,58.49449517,2.618002082,10.80538453,108.2906764
NLA12_NV-105,14.03,50.96703272,2.311642954,8.747307502,178.8713862
NLA12_NV-106,4.96,61.65415869,2.870069118,12.04192316,64.12184574
NLA12_NV-109,4.09,62.95776553,2.737721628,12.50769202,52.10017368
NLA12_NV-119,11.29,55.67157861,2.578096584,10.31461541,136.4305232
NLA12_NV-127,25.79,43.95703682,2.1520105,6.829230775,315.3318382
NLA12_NV-137,16.26,52.56419409,2.647973918,9.984230738,195.0797899
NLA12_NV-141,6.97,61.72942084,2.95993854,12.52423072,88.39925582
NLA12_NV-144,30.78,46.1599304,2.249044988,8.291153761,409.1221611
NLA12_NV-167,15.88,44.91600763,2.159675357,6.930384544,202.9921669
NLA12_NV-177,18.34,48.91324015,2.439127167,8.6303844,298.4502026
NLA12_NV-193,29.92,43.02612532,2.333241167,7.794230773,348.5765499
NLA12_NV-R01,47.11,37.52180995,1.884499276,4.683461547,579.7248253
NLA12_NY-0101,67.21,55.43776345,2.64388358,10.41538467,757.3123363
NLA12_NY-0102,89.63,46.26739309,2.330354597,7.11307687,1018.976276
NLA12_NY-0103,95.51,53.04037917,2.572377304,9.882307731,1120.379201
NLA12_NY-0104,84.54,58.43614578,2.707850947,10.72000012,968.0336533
NLA12_NY-0106,90.68,46.34227409,2.337654728,7.019230861,1049.673167
NLA12_NY-0108,98.67,61.66560816,2.914001278,12.50269241,1172.255408
NLA12_NY-0109,86.32,46.95006984,2.377738716,7.220000084,1011.12759
NLA12_NY-0110,95.06,48.38189461,2.387329287,7.804999865,1056.716083
NLA12_NY-0111,119.23,45.29601928,2.32725028,6.869615445,1348.400266
NLA12_NY-0112,70.36,53.18297802,2.55053099,9.7080769,813.6401186
NLA12_NY-R02,91.59,51.39874265,2.493229995,9.070769356,1012.668643
NLA12_NY-R03,87.12,48.00395891,2.377167868,7.688461506,956.3185252
NLA12_NY-R04,76.69,54.22505678,2.666347646,9.401538519,921.3417128
NLA12_NY-R06,96.58,52.78979553,2.56395064,9.36846138,1049.699644
NLA12_NY-R07,78.68,51.74543292,2.517225468,9.370769198,918.1476212
NLA12_NY-R08,100.26,59.04350882,2.721086954,11.49576934,1182.636291
NLA12_NY-R11,111.89,55.72486605,2.633851942,10.6565385,1330.733233
NLA12_OH-101,91.29,62.25830826,2.722101554,12.08384622,1082.615766
NLA12_OH-102,88.55,62.99420244,2.704808983,12.23346136,1049.928394
NLA12_OH-103,88.18,60.81415354,2.761433351,12.12230763,1019.243069
NLA12_OH-104,97.59,60.95834548,2.682995565,11.7603845,1115.25995
NLA12_OH-105,94.78,63.06880305,2.717012163,12.25192306,1113.596839
NLA12_OH-106,94.44,62.97705417,2.800024794,12.76961548,1147.187385
NLA12_OH-107,85.11,60.69210279,2.696961294,11.753846,989.6253874
NLA12_OH-112,89.95,62.91875266,2.716664078,12.18384631,1031.066808
NLA12_OH-113,83.61,60.24843793,2.706738428,11.7419232,969.8870135
NLA12_OH-115,93.68,62.85643789,2.771816381,12.52999988,1091.110465
NLA12_OH-118,96.46,62.06026666,2.700344732,11.89461532,1141.468237
NLA12_OH-122,87.01,63.59418572,2.72760964,12.47230771,1027.646767
NLA12_OH-127,89.46,63.22627518,2.805860931,12.89192318,1057.978444
NLA12_OH-134,89.10,65.63513018,2.783202276,12.83307684,1069.289754
NLA12_OH-136,96.65,60.16361531,2.682412852,11.70538453,1056.734853
NLA12_OH-137,91.60,61.40634537,2.712176874,11.98461544,1035.020979
NLA12_OH-R02,94.79,61.36074996,2.71047599,11.81153828,1055.42776
NLA12_OH-R03,110.20,56.32959087,2.597593665,10.73538469,1214.598308
NLA12_OK-101,68.79,82.55777795,3.663305487,17.45769233,889.5469614
NLA12_OK-102,61.64,82.30023407,3.628932738,17.08307684,799.7339739
NLA12_OK-103,74.65,84.58293666,3.628800281,17.37115365,823.574439
NLA12_OK-104,63.36,83.88606783,3.593538223,17.15653838,761.4220209
NLA12_OK-105,75.70,83.99249678,3.621946306,17.28192311,934.3754104
NLA12_OK-106,57.81,80.41006082,3.42667246,16.27346176,711.1818743
NLA12_OK-107,82.90,81.60061773,3.563126682,17.04153809,1000.599884
NLA12_OK-108,68.29,85.9565677,3.673119638,17.98346182,892.7608115
NLA12_OK-109,64.31,81.6334332,3.5467422,16.69153856,804.0277472
NLA12_OK-117,65.79,80.02060861,3.539255795,16.48346177,823.0987653
NLA12_OK-118,63.65,84.436908,3.628581674,17.24076924,828.7369214
NLA12_OK-119,66.27,85.48006493,3.819541409,18.17807671,830.8349317
NLA12_OK-120,67.08,80.61457568,3.445026279,16.50230789,789.9103004
NLA12_OK-121,63.22,83.21681892,3.577455813,17.07576924,792.6890614
NLA12_OK-122,62.39,87.64350243,3.767827358,18.13576918,776.2527901
NLA12_OK-132,70.49,83.50366194,3.663219614,17.48538472,916.4630087
NLA12_OK-133,52.75,83.55832063,3.60532488,17.01423073,676.48838
NLA12_OK-134,67.24,82.48179319,3.434660875,16.74692304,827.0165221
NLA12_OK-135,84.18,85.785361,3.730944853,17.85346152,1094.475116
NLA12_OK-285,75.48,82.08967766,3.700738309,17.48269261,972.6231068
NLA12_OK-286,56.41,82.78957241,3.541538926,16.72538449,687.6694113
NLA12_OK-288,90.30,83.56352958,3.820749091,17.9246152,1113.319119
NLA12_OK-291,80.24,84.02017196,3.673035814,17.56807694,977.7527012
NLA12_OK-292,71.28,83.79769357,3.679187671,17.55807704,872.6218887
NLA12_OK-293,41.95,82.98468073,3.533368873,16.92115424,550.6925773
NLA12_OK-296,74.91,84.00135642,3.705693918,17.79999997,964.3516024
NLA12_OK-299,94.76,85.62412022,3.733813307,17.93615407,1168.125275
NLA12_OK-302,57.94,83.11636323,3.541738351,16.68115374,743.6794378
NLA12_OK-306,70.44,84.77873727,3.633518916,17.36230758,876.9668162
NLA12_OK-311,95.66,83.37908715,3.751054144,17.64807664,1209.446545
NLA12_OK-R01,73.23,82.32283661,3.6924136,17.45423071,918.8336063
NLA12_OK-R09,66.36,85.15503937,3.720119509,17.85076901,858.7352349
NLA12_OR-101,23.09,54.68035896,2.556100993,9.993077187,224.7414557
NLA12_OR-102,14.68,48.96647474,2.336008582,8.437692274,168.1934543
NLA12_OR-103,201.01,38.6905449,2.192704183,5.738076889,2442.00974
NLA12_OR-104,112.38,51.18864824,2.812972271,10.93923068,1322.065155
NLA12_OR-105,33.80,44.96698624,2.240761803,7.097692233,380.8225788
NLA12_OR-106,209.91,44.78401765,2.579840462,8.488846082,2331.338371
NLA12_OR-107,183.82,47.4665906,2.634080859,10.72423077,2059.630655
NLA12_OR-109,175.73,35.1025039,2.071104375,4.656923101,2078.015323
NLA12_OR-110,100.44,52.66694827,2.866006596,11.3576923,1159.628097
NLA12_OR-111,16.44,51.23715854,2.433672619,9.172692336,181.0672113
NLA12_OR-112,17.82,55.81845822,2.502695796,9.82615381,213.2912281
NLA12_OR-113,37.04,52.35151126,2.743030815,10.79076914,480.7713352
NLA12_OR-121,164.03,40.09196286,2.252662664,6.622692438,2057.343155
NLA12_OR-123,55.33,48.22221934,2.742171353,9.188461496,660.564835
NLA12_OR-126,183.74,38.6994346,2.292113643,6.090384575,2156.931555
NLA12_OR-128,110.62,37.83329497,2.126499886,5.61076929,1230.123808
NLA12_OR-129,169.82,44.00022364,2.537619674,9.923846171,1962.65662
NLA12_OR-131,101.36,51.81156591,2.857573601,11.03269223,1289.361428
NLA12_OR-133,95.11,53.44929878,2.876896364,11.66076928,1141.92491
NLA12_OR-144,176.80,34.15767374,2.01158335,4.095769048,2060.545636
NLA12_OR-145,151.74,46.21818125,2.596052752,10.68884633,1780.818861
NLA12_OR-154,18.55,51.07495227,2.34014789,8.499230798,220.6739491
NLA12_OR-155,44.69,56.94194472,2.995555158,11.98807696,539.3139053
NLA12_OR-158,92.48,55.6745172,2.945394833,11.90961542,1151.882093
NLA12_OR-160,122.81,37.13536772,2.118123045,5.319615401,1439.173636
NLA12_OR-163,283.45,41.38143381,2.453883371,7.322307798,3155.685893
NLA12_OR-167,162.47,47.2300559,2.662374996,10.34884607,1826.413645
NLA12_OR-169,123.66,50.41763463,2.840522369,10.61576937,1444.118328
NLA12_OR-173,190.87,36.14189068,2.180848376,5.006538529,2227.891788
NLA12_PA-101,89.50,61.3896344,2.839311229,12.27807705,1040.655421
NLA12_PA-102,96.38,61.82253753,2.957223492,12.67269218,1028.969755
NLA12_PA-103,97.88,51.82478896,2.477809717,9.432692088,1130.42868
NLA12_PA-105,93.89,51.86773232,2.501680788,9.368461544,1111.44964
NLA12_PA-106,112.15,56.97537526,2.707369801,11.13538453,1308.400086
NLA12_PA-107,107.28,51.75682783,2.509666188,9.886538845,1221.278842
NLA12_PA-108,90.31,66.20578244,3.0850591,13.77615376,1059.053464
NLA12_PA-109,116.31,51.18757539,2.495839437,9.201153902,1367.259236
NLA12_PA-110,84.87,53.2965282,2.547236592,9.842692339,1006.426732
NLA12_PA-111,90.92,54.94201608,2.57849172,10.3461537,1067.272899
NLA12_PA-113,103.44,56.39400359,2.635202692,10.80692337,1176.85131
NLA12_PA-114,94.66,50.29284045,2.457875705,8.989999983,1093.630974
NLA12_PA-115,86.31,58.13576641,2.674152226,11.25961536,1000.533387
NLA12_PA-117,111.90,57.92153129,2.753466353,11.41923085,1289.828856
NLA12_PA-118,91.99,51.62093336,2.50493896,9.56346168,1065.927861
NLA12_PA-119,102.15,53.25101366,2.549240586,10.32884642,1175.672208
NLA12_PA-R10,95.80,55.93632731,2.662605617,10.87038471,1158.610659
NLA12_PA-R11,106.60,53.5819127,2.601098844,10.43846164,1228.760453
NLA12_RI-102,105.36,58.64716294,2.88161362,12.0123077,1277.732349
NLA12_RI-103,101.85,57.58951754,2.770652336,11.50999999,1184.735818
NLA12_RI-104,103.71,56.67148692,2.734107446,11.34884621,1215.802507
NLA12_RI-108,105.14,58.34019935,2.837780863,11.81192328,1261.111822
NLA12_RI-110,106.37,57.46958984,2.844472744,11.7930767,1305.943394
NLA12_RI-111,107.40,60.78158617,2.923041079,12.41192326,1288.473279
NLA12_RI-112,103.86,57.52477996,2.7725351,11.5492308,1230.600735
NLA12_RI-113,104.59,57.73301533,2.901204559,11.95307694,1282.619678
NLA12_SC-102,101.16,84.74210432,4.123075381,19.46307718,1288.512061
NLA12_SC-103,168.20,63.44160684,3.057034432,14.28269221,2037.787355
NLA12_SC-104,83.58,78.12273046,3.664968483,17.54538463,1046.4425
NLA12_SC-105,76.97,83.31367376,3.903372547,18.7192308,972.8624361
NLA12_SC-106,107.77,71.49918315,3.385738329,15.92884603,1300.054132
NLA12_SC-108,79.37,81.82080562,3.882795181,18.56730777,997.1178089
NLA12_SC-112,77.42,78.88971779,3.879503822,17.96269241,975.1050962
NLA12_SC-118,91.89,82.86881582,3.967544375,18.85000023,1170.636504
NLA12_SC-127,99.57,83.32853846,4.055263692,19.23269242,1243.544007
NLA12_SD-101,26.01,63.53479729,2.591429648,10.45538473,326.4077545
NLA12_SD-102,32.05,57.3165702,2.333093964,8.707692513,397.9300042
NLA12_SD-103,38.95,56.70562238,2.311230943,8.732692243,465.9670392
NLA12_SD-104,40.87,58.21935049,2.377961301,8.885384486,440.9693157
NLA12_SD-105,30.67,54.88582959,2.299849264,8.122307483,377.0944779
NLA12_SD-106,41.43,57.67848755,2.399335154,8.778461493,464.7566562
NLA12_SD-107,31.26,51.85656512,2.220672793,8.451538471,385.8612705
NLA12_SD-108,26.81,56.26424359,2.38500108,8.469999955,334.9333459
NLA12_SD-109,43.89,59.70026917,2.397713157,9.566538463,546.5409807
NLA12_SD-110,41.78,57.9775514,2.382976402,8.814615304,462.6855373
NLA12_SD-111,42.25,55.66272708,2.325327729,8.16269229,458.917663
NLA12_SD-114,35.90,62.00790474,2.444393255,10.13192324,439.9403272
NLA12_SD-115,38.39,68.41212596,2.643028414,11.95576923,448.6943571
NLA12_SD-119,20.85,61.32286423,2.432155498,10.16076944,252.3307204
NLA12_SD-122,37.18,56.63840154,2.330597696,8.391923116,385.8195466
NLA12_SD-124,25.52,56.28525306,2.274007792,8.760384688,305.852751
NLA12_SD-126,41.71,57.54660637,2.37393921,8.686538477,457.9968389
NLA12_SD-130,44.11,54.51096175,2.283063792,7.986538594,490.112469
NLA12_SD-131,38.35,68.79353295,2.649278867,12.04769241,471.0400194
NLA12_SD-132,28.00,60.44025521,2.480108668,10.00230727,357.5064392
NLA12_SD-133,36.48,60.32719773,2.469714959,9.752692515,458.3052317
NLA12_SD-134,34.14,55.71766829,2.315867887,8.384615294,423.4563114
NLA12_SD-137,35.18,65.50333599,2.622069289,11.40384614,457.3346634
NLA12_SD-138,40.93,55.15902029,2.322188547,7.802307533,430.7269551
NLA12_SD-140,27.92,57.22656021,2.292666046,8.947307586,330.0926606
NLA12_SD-141,31.89,54.72511911,2.294752109,8.090384705,393.2868357
NLA12_SD-143,27.76,65.24317925,2.608754403,11.27230771,348.4822877
NLA12_SD-146,40.31,54.96469408,2.297212412,8.040384696,442.4378285
NLA12_SD-147,37.10,64.65211214,2.58496204,11.21576931,473.47811
NLA12_SD-150,26.85,56.39823023,2.384353462,8.507692539,332.5993602
NLA12_SD-154,40.75,55.74922281,2.308384444,8.422307748,454.5427958
NLA12_SD-157,28.65,54.95961718,2.301420858,8.026154023,358.2412665
