SITE_ID,phdi_nla12_WY_AVG
NLA12_ME-R07,2.568461538
NLA12_ME-R06,2.568461538
NLA12_ME-R10,2.568461538
NLA12_ME-R15,2.568461538
NLA12_ME-R03,2.568461538
NLA12_ME-R08,0.751538462
NLA12_ME-R11,0.896923077
NLA12_ME-R02,0.896923077
NLA12_NH-R04,1.291538462
NLA12_CT-102,-0.064615385
NLA12_CT-107,-0.466153846
NLA12_MA-103,0.246153846
NLA12_MA-104,0.746153846
NLA12_MA-104,1.291538462
NLA12_MA-105,0.746153846
NLA12_MA-106,0.746153846
NLA12_MA-108,0.273076923
NLA12_MA-109,0.746153846
NLA12_MA-110,0.246153846
NLA12_ME-101,0.751538462
NLA12_ME-102,2.568461538
NLA12_ME-103,2.568461538
NLA12_ME-104,2.568461538
NLA12_ME-105,2.568461538
NLA12_ME-106,2.568461538
NLA12_ME-107,0.896923077
NLA12_ME-108,2.568461538
NLA12_ME-109,0.751538462
NLA12_ME-110,0.751538462
NLA12_ME-111,2.568461538
NLA12_ME-112,0.751538462
NLA12_ME-113,0.751538462
NLA12_ME-114,0.751538462
NLA12_ME-115,2.568461538
NLA12_ME-116,2.568461538
NLA12_ME-118,0.896923077
NLA12_ME-119,2.568461538
NLA12_ME-120,2.568461538
NLA12_ME-121,0.751538462
NLA12_ME-122,0.896923077
NLA12_ME-124,2.568461538
NLA12_ME-126,0.896923077
NLA12_ME-127,2.568461538
NLA12_ME-129,0.751538462
NLA12_ME-130,0.751538462
NLA12_ME-131,2.568461538
NLA12_ME-134,0.751538462
NLA12_ME-135,2.568461538
NLA12_ME-136,2.568461538
NLA12_ME-137,0.751538462
NLA12_NH-101,1.291538462
NLA12_NH-102,1.315384615
NLA12_NH-103,1.291538462
NLA12_NH-104,1.291538462
NLA12_NH-105,1.291538462
NLA12_NH-106,1.315384615
NLA12_NH-107,1.291538462
NLA12_NH-108,1.291538462
NLA12_NH-109,1.291538462
NLA12_NH-111,0.751538462
NLA12_NH-111,0.896923077
NLA12_NH-111,1.291538462
NLA12_NH-112,1.291538462
NLA12_NH-113,1.291538462
NLA12_NH-115,1.291538462
NLA12_RI-110,0.273076923
NLA12_RI-113,0.273076923
NLA12_VT-101,2.046923077
NLA12_VT-106,2.046923077
NLA12_VT-109,1.552307692
NLA12_VT-113,2.046923077
NLA12_VT-115,2.046923077
NLA12_MA-101,0.273076923
NLA12_MA-111,0.273076923
NLA12_RI-111,0.273076923
NLA12_NY-0103,-0.064615385
NLA12_NY-0103,1.683846154
NLA12_VT-R01,2.046923077
NLA12_NY-R02,2.474615385
NLA12_VT-R02,1.95
NLA12_NY-R06,1.683846154
NLA12_NY-0110,2.474615385
NLA12_NY-R03,2.474615385
NLA12_NY-0111,0.746923077
NLA12_NY-R11,3.327692308
NLA12_NJ-R01,0.590769231
NLA12_NY-0108,1.683846154
NLA12_CT-127,-0.137692308
NLA12_VT-104,1.95
NLA12_CT-101,-0.137692308
NLA12_CT-103,-0.064615385
NLA12_CT-104,-0.137692308
NLA12_CT-105,-0.064615385
NLA12_CT-106,-0.466153846
NLA12_CT-108,-0.064615385
NLA12_CT-113,-0.137692308
NLA12_CT-115,-0.137692308
NLA12_CT-116,-0.137692308
NLA12_CT-118,-0.137692308
NLA12_CT-120,-0.137692308
NLA12_CT-126,-0.137692308
NLA12_MA-102,0.746153846
NLA12_PA-102,1.091538462
NLA12_PA-106,3.424615385
NLA12_PA-106,2.343846154
NLA12_PA-112,1.091538462
NLA12_PA-117,2.343846154
NLA12_RI-101,0.273076923
NLA12_RI-102,0.273076923
NLA12_RI-104,0.273076923
NLA12_RI-105,0.273076923
NLA12_RI-107,0.273076923
NLA12_RI-109,0.273076923
NLA12_RI-112,0.273076923
NLA12_VT-102,2.046923077
NLA12_VT-110,2.046923077
NLA12_VT-112,1.95
NLA12_VT-114,2.046923077
NLA12_NJ-101,0.590769231
NLA12_NJ-102,0.590769231
NLA12_NJ-103,0.590769231
NLA12_NJ-105,0.590769231
NLA12_NJ-106,0.590769231
NLA12_NJ-107,0.590769231
NLA12_NJ-118,0.590769231
NLA12_NJ-108,-0.013846154
NLA12_PA-R10,2.36
NLA12_NY-R07,3.327692308
NLA12_NY-0112,0.800769231
NLA12_VA-R18,-0.066923077
NLA12_VA-R05,-0.066923077
NLA12_VA-R14,-0.728461538
NLA12_DE-101,-0.462307692
NLA12_DE-102,-3.421538462
NLA12_DE-107,-3.421538462
NLA12_PA-103,3.424615385
NLA12_PA-105,3.856923077
NLA12_PA-108,1.091538462
NLA12_DE-103,-3.421538462
NLA12_DE-121,-3.421538462
NLA12_MD-101,0.863076923
NLA12_MD-102,0.225384615
NLA12_MD-104,-3.054615385
NLA12_MD-105,-3.054615385
NLA12_MD-108,0.225384615
NLA12_MD-115,-0.69
NLA12_MD-118,-1.003076923
NLA12_NC-103,-2.876923077
NLA12_NC-104,-1.141538462
NLA12_NC-107,-2.876923077
NLA12_NC-113,-1.995384615
NLA12_NC-114,-2.270769231
NLA12_NC-116,-1.995384615
NLA12_NC-117,-0.773846154
NLA12_NC-118,-2.270769231
NLA12_NC-119,-2.876923077
NLA12_NC-133,-1.995384615
NLA12_NC-134,-1.141538462
NLA12_PA-101,2.36
NLA12_PA-109,3.856923077
NLA12_PA-109,3.424615385
NLA12_PA-110,3.856923077
NLA12_PA-114,3.424615385
NLA12_PA-118,3.424615385
NLA12_VA-101,-0.527692308
NLA12_VA-102,-0.527692308
NLA12_VA-103,-0.509230769
NLA12_VA-105,-0.527692308
NLA12_VA-106,-0.066923077
NLA12_VA-107,-0.509230769
NLA12_VA-108,-0.527692308
NLA12_VA-109,0.346153846
NLA12_VA-110,-0.509230769
NLA12_VA-111,-0.066923077
NLA12_VA-112,-0.066923077
NLA12_VA-114,-0.728461538
NLA12_VA-116,-0.728461538
NLA12_VA-117,-0.527692308
NLA12_VA-118,-0.509230769
NLA12_VA-119,-0.066923077
NLA12_VA-121,-0.066923077
NLA12_VA-123,-0.066923077
NLA12_VA-124,-0.527692308
NLA12_VA-125,-0.728461538
NLA12_VA-126,0.346153846
NLA12_VA-127,-0.527692308
NLA12_VA-130,-0.527692308
NLA12_WV-113,1.303076923
NLA12_WV-115,1.303076923
NLA12_NJ-104,-0.013846154
NLA12_NJ-131,-0.013846154
NLA12_FL-R06,-1.411538462
NLA12_FL-R04,-2.796153846
NLA12_GA-R01,-4.251538462
NLA12_NC-102,-1.995384615
NLA12_NC-111,-2.761538462
NLA12_NC-115,-2.876923077
NLA12_NC-120,-2.876923077
NLA12_NC-124,-2.761538462
NLA12_NC-127,-2.761538462
NLA12_NC-132,-1.995384615
NLA12_SC-105,-3.304615385
NLA12_SC-106,-3.284615385
NLA12_SC-107,-3.284615385
NLA12_SC-114,-3.304615385
NLA12_SC-119,-3.284615385
NLA12_SC-124,-4.104615385
NLA12_SC-125,-4.146153846
NLA12_SC-126,-3.382307692
NLA12_SC-127,-4.146153846
NLA12_AL-106,-2.710769231
NLA12_FL-101,-2.040769231
NLA12_FL-101,-1.453846154
NLA12_FL-102,-2.040769231
NLA12_FL-103,-2.796153846
NLA12_FL-104,-2.796153846
NLA12_FL-105,-2.796153846
NLA12_FL-106,-2.796153846
NLA12_FL-107,-2.040769231
NLA12_FL-108,-3.705384615
NLA12_FL-109,-2.796153846
NLA12_FL-110,-2.040769231
NLA12_FL-114,-2.796153846
NLA12_FL-119,-2.040769231
NLA12_FL-123,-2.040769231
NLA12_FL-126,-2.040769231
NLA12_FL-130,-2.796153846
NLA12_FL-132,-1.453846154
NLA12_FL-135,-2.040769231
NLA12_FL-141,-3.705384615
NLA12_GA-101,-3.598461538
NLA12_GA-102,-4.935384615
NLA12_GA-103,-4.237692308
NLA12_GA-107,-4.585384615
NLA12_GA-111,-4.585384615
NLA12_GA-112,-4.251538462
NLA12_GA-116,-3.476153846
NLA12_GA-119,-4.935384615
NLA12_GA-120,-4.237692308
NLA12_GA-122,-4.251538462
NLA12_GA-123,-4.251538462
NLA12_GA-124,-3.475384615
NLA12_GA-125,-4.237692308
NLA12_GA-127,-3.476153846
NLA12_GA-127,-4.585384615
NLA12_NC-101,-0.291538462
NLA12_NC-101,-0.156923077
NLA12_NC-101,-2.270769231
NLA12_NC-108,-0.291538462
NLA12_SC-101,-3.382307692
NLA12_SC-102,-4.146153846
NLA12_SC-103,-1.876153846
NLA12_SC-104,-4.104615385
NLA12_SC-108,-4.104615385
NLA12_SC-109,-3.284615385
NLA12_SC-110,-3.284615385
NLA12_SC-112,-4.104615385
NLA12_SC-117,-3.284615385
NLA12_SC-118,-3.304615385
NLA12_SC-118,-4.146153846
NLA12_SC-121,-3.304615385
NLA12_AL-R03,-3.183846154
NLA12_MN-R14,-2.573076923
NLA12_MN-170,-2.573076923
NLA12_MI-R08,-2.766923077
NLA12_WI-R11,-2.060769231
NLA12_WI-R08,-2.060769231
NLA12_MI-R09,-2.766923077
NLA12_MI-129,1.096923077
NLA12_OH-R03,2.865384615
NLA12_AL-103,-2.048461538
NLA12_AL-104,-2.073846154
NLA12_GA-126,-1.925384615
NLA12_AL-102,-0.176153846
NLA12_AL-105,-2.710769231
NLA12_AL-107,-2.073846154
NLA12_AL-112,-1.44
NLA12_AL-113,-1.616153846
NLA12_AL-114,-2.048461538
NLA12_AL-R05,-1.44
NLA12_GA-104,-1.925384615
NLA12_GA-104,-2.768461538
NLA12_GA-118,-2.768461538
NLA12_MS-103,-1.106923077
NLA12_MS-112,-0.665384615
NLA12_MS-120,-0.665384615
NLA12_MS-121,-0.196923077
NLA12_MS-125,-0.196923077
NLA12_MS-128,-0.655384615
NLA12_IN-101,-0.15
NLA12_IN-103,-0.15
NLA12_IN-109,-0.15
NLA12_IN-113,-0.15
NLA12_IN-114,-0.15
NLA12_IN-120,-0.15
NLA12_IN-129,-0.429230769
NLA12_IN-133,-0.15
NLA12_IN-134,-0.429230769
NLA12_IN-145,-0.519230769
NLA12_IN-145,-0.15
NLA12_IN-149,-0.15
NLA12_IN-161,-0.519230769
NLA12_IN-172,-0.519230769
NLA12_IN-177,-0.15
NLA12_IN-181,-0.15
NLA12_IN-185,-0.15
NLA12_IN-186,-0.15
NLA12_IN-187,-0.15
NLA12_IN-196,-0.519230769
NLA12_IN-197,-0.15
NLA12_IN-199,-0.15
NLA12_MI-148,-2.766923077
NLA12_MI-149,-0.041538462
NLA12_MI-150,-1.473076923
NLA12_MI-151,0.892307692
NLA12_MI-152,0.111538462
NLA12_MI-154,0.162307692
NLA12_MI-155,0.892307692
NLA12_MI-157,0.361538462
NLA12_MI-159,1.260769231
NLA12_MI-161,-0.041538462
NLA12_MI-101,0.111538462
NLA12_MI-102,0.361538462
NLA12_MI-103,0.162307692
NLA12_MI-104,0.111538462
NLA12_MI-105,0.361538462
NLA12_MI-106,-0.041538462
NLA12_MI-107,-0.041538462
NLA12_MI-108,0.111538462
NLA12_MI-109,0.892307692
NLA12_MI-110,1.260769231
NLA12_MI-111,1.260769231
NLA12_MI-112,0.892307692
NLA12_MI-113,1.096923077
NLA12_MI-114,1.260769231
NLA12_MI-115,0.111538462
NLA12_MI-116,-2.766923077
NLA12_MI-117,1.260769231
NLA12_MI-118,-2.766923077
NLA12_MI-120,0.111538462
NLA12_MI-122,0.162307692
NLA12_MI-123,0.892307692
NLA12_MI-124,0.361538462
NLA12_MI-125,-2.766923077
NLA12_MI-126,0.162307692
NLA12_MI-128,0.111538462
NLA12_MI-130,-0.041538462
NLA12_MI-131,1.260769231
NLA12_MI-132,-2.766923077
NLA12_MI-133,-0.041538462
NLA12_MI-135,1.260769231
NLA12_MI-136,1.096923077
NLA12_MI-137,-2.766923077
NLA12_MI-138,-1.473076923
NLA12_MI-139,0.892307692
NLA12_MI-141,-2.766923077
NLA12_MI-142,1.096923077
NLA12_MI-144,0.111538462
NLA12_MI-145,1.096923077
NLA12_MI-162,-1.473076923
NLA12_MI-163,1.260769231
NLA12_MI-164,-2.766923077
NLA12_MI-165,-0.041538462
NLA12_MI-166,-1.473076923
NLA12_MI-167,0.892307692
NLA12_MI-168,0.892307692
NLA12_MI-169,-2.766923077
NLA12_MI-170,0.162307692
NLA12_MI-171,0.892307692
NLA12_MI-172,0.892307692
NLA12_MI-173,0.361538462
NLA12_MI-174,0.073076923
NLA12_MI-176,-2.766923077
NLA12_MI-177,-0.041538462
NLA12_MI-178,-1.473076923
NLA12_NY-0106,0.746923077
NLA12_MN-102,-2.573076923
NLA12_MN-109,-2.573076923
NLA12_MN-154,-2.573076923
NLA12_MN-166,-2.573076923
NLA12_MN-179,-2.573076923
NLA12_MS-105,-0.473076923
NLA12_MS-110,-0.473076923
NLA12_MS-126,-1.106923077
NLA12_OH-104,4.008461538
NLA12_OH-107,2.865384615
NLA12_OH-112,4.008461538
NLA12_OH-117,2.865384615
NLA12_OH-118,4.008461538
NLA12_OH-120,2.865384615
NLA12_OH-132,4.008461538
NLA12_OH-136,2.865384615
NLA12_WI-107,-1.372307692
NLA12_WI-110,-0.037692308
NLA12_WI-111,-2.060769231
NLA12_WI-112,-2.060769231
NLA12_WI-113,-0.037692308
NLA12_WI-117,-0.037692308
NLA12_WI-120,-0.493846154
NLA12_WI-128,-2.060769231
NLA12_WI-129,-0.493846154
NLA12_WI-132,0.915384615
NLA12_WI-133,0.915384615
NLA12_WI-135,-1.356153846
NLA12_WI-142,-0.826923077
NLA12_WI-144,-2.060769231
NLA12_WI-145,-0.493846154
NLA12_WI-154,-2.060769231
NLA12_WI-161,-0.037692308
NLA12_WI-163,-1.356153846
NLA12_WI-176,-2.060769231
NLA12_WI-181,0.915384615
NLA12_NY-0101,0.800769231
NLA12_NY-0101,0.900769231
NLA12_NY-0109,0.393076923
NLA12_NY-R04,0.393076923
NLA12_NY-0107,0.746923077
NLA12_OH-101,1.716923077
NLA12_VA-R01,1.109230769
NLA12_OH-R02,2.865384615
NLA12_IL-105,-0.313846154
NLA12_IL-110,-2.197692308
NLA12_IL-111,-0.313846154
NLA12_IN-102,-0.519230769
NLA12_IN-104,0.153846154
NLA12_IN-106,-0.519230769
NLA12_IN-106,-0.15
NLA12_MD-103,1.088461538
NLA12_MD-107,1.088461538
NLA12_OH-103,1.743076923
NLA12_OH-106,1.743076923
NLA12_OH-110,1.363076923
NLA12_OH-113,1.363076923
NLA12_OH-115,1.743076923
NLA12_OH-115,1.716923077
NLA12_OH-123,1.363076923
NLA12_OH-135,1.497692308
NLA12_OH-137,2.865384615
NLA12_PA-107,1.473076923
NLA12_PA-111,0.975384615
NLA12_PA-113,0.975384615
NLA12_PA-115,1.473076923
NLA12_PA-119,1.473076923
NLA12_WV-101,0.243076923
NLA12_WV-102,1.310769231
NLA12_WV-106,1.310769231
NLA12_WV-111,1.310769231
NLA12_WV-114,1.310769231
NLA12_IN-108,-0.429230769
NLA12_IN-108,-0.519230769
NLA12_IN-110,-0.519230769
NLA12_IN-111,0.198461538
NLA12_IN-112,-0.767692308
NLA12_IN-115,0.623846154
NLA12_IN-116,0.623846154
NLA12_IN-117,0.181538462
NLA12_IN-122,-0.767692308
NLA12_IN-124,0.181538462
NLA12_IN-126,0.968461538
NLA12_IN-127,0.623846154
NLA12_IN-128,-0.519230769
NLA12_IN-131,-0.767692308
NLA12_IN-132,-0.519230769
NLA12_IN-135,0.153846154
NLA12_IN-136,-0.15
NLA12_IN-137,0.153846154
NLA12_IN-138,-0.767692308
NLA12_IN-140,0.198461538
NLA12_IN-142,0.968461538
NLA12_IN-143,0.181538462
NLA12_IN-144,-0.15
NLA12_IN-146,0.623846154
NLA12_IN-147,0.181538462
NLA12_IN-155,0.153846154
NLA12_IN-156,0.198461538
NLA12_IN-158,0.153846154
NLA12_IN-159,0.181538462
NLA12_IN-160,-0.519230769
NLA12_IN-162,0.181538462
NLA12_IN-163,0.181538462
NLA12_IN-164,-0.519230769
NLA12_IN-168,0.968461538
NLA12_IN-170,0.968461538
NLA12_IN-171,0.623846154
NLA12_IN-174,0.153846154
NLA12_IN-179,0.181538462
NLA12_IN-180,0.153846154
NLA12_IN-183,0.153846154
NLA12_IN-184,0.181538462
NLA12_IN-191,0.968461538
NLA12_IN-193,0.181538462
NLA12_IN-194,0.153846154
NLA12_IN-195,-0.519230769
NLA12_IN-198,0.153846154
NLA12_IN-200,-0.767692308
NLA12_IN-201,0.153846154
NLA12_KY-101,1.433846154
NLA12_KY-103,1.433846154
NLA12_KY-107,1.866153846
NLA12_KY-114,0.101538462
NLA12_KY-115,-0.546923077
NLA12_OH-102,1.398461538
NLA12_OH-105,1.398461538
NLA12_OH-122,1.349230769
NLA12_OH-127,1.296923077
NLA12_TN-103,0.253846154
NLA12_TN-115,0.253846154
NLA12_TN-119,-1.087692308
NLA12_WV-103,0.243076923
NLA12_WV-105,1.287692308
NLA12_WV-112,1.287692308
NLA12_WV-R01,0.243076923
NLA12_IL-R04,0.530769231
NLA12_IL-R01,0.530769231
NLA12_IL-R03,0.530769231
NLA12_VA-R17,1.109230769
NLA12_TN-R01,0.968461538
NLA12_MN-R12,-3.078461538
NLA12_MN-R13,-2.965384615
NLA12_WI-R13,-0.826923077
NLA12_WI-R12,-0.826923077
NLA12_KY-122,1.866153846
NLA12_GA-105,-2.768461538
NLA12_IL-101,0.530769231
NLA12_IL-102,0.530769231
NLA12_IL-116,0.530769231
NLA12_IN-123,0.623846154
NLA12_IN-130,0.623846154
NLA12_IN-167,0.623846154
NLA12_IN-202,0.968461538
NLA12_KY-102,-0.546923077
NLA12_KY-106,1.866153846
NLA12_KY-110,1.866153846
NLA12_KY-116,-0.546923077
NLA12_KY-120,-0.546923077
NLA12_MN-101,-2.965384615
NLA12_MN-103,0.026153846
NLA12_MN-106,-0.683846154
NLA12_MN-108,-2.965384615
NLA12_MN-111,0.026153846
NLA12_MN-118,-1.361538462
NLA12_MN-122,-1.361538462
NLA12_MN-126,-2.965384615
NLA12_MN-132,-1.361538462
NLA12_MN-136,-0.683846154
NLA12_MN-144,0.026153846
NLA12_MN-148,-1.361538462
NLA12_MN-160,-1.361538462
NLA12_MN-162,-2.573076923
NLA12_MN-163,0.026153846
NLA12_MN-180,-0.683846154
NLA12_MN-181,-2.965384615
NLA12_NC-105,-0.291538462
NLA12_NC-109,-0.291538462
NLA12_TN-101,-1.087692308
NLA12_TN-104,1.109230769
NLA12_TN-104,0.968461538
NLA12_TN-108,-1.087692308
NLA12_TN-120,0.253846154
NLA12_VA-104,1.109230769
NLA12_MN-107,-1.361538462
NLA12_MN-110,0.026153846
NLA12_MN-112,-2.769230769
NLA12_MN-113,-0.6
NLA12_MN-114,-1.361538462
NLA12_MN-116,0.026153846
NLA12_MN-119,-0.683846154
NLA12_MN-119,1.233846154
NLA12_MN-121,-1.361538462
NLA12_MN-123,-0.683846154
NLA12_MN-133,-2.769230769
NLA12_MN-135,-1.361538462
NLA12_MN-145,0.026153846
NLA12_MN-147,0.026153846
NLA12_MN-152,-0.683846154
NLA12_MN-156,-0.6
NLA12_MN-167,-1.361538462
NLA12_SD-103,1.030769231
NLA12_SD-158,1.233846154
NLA12_WI-103,-1.356153846
NLA12_WI-106,-0.826923077
NLA12_WI-108,-1.356153846
NLA12_WI-119,-1.356153846
NLA12_WI-123,-1.356153846
NLA12_WI-127,-1.402307692
NLA12_WI-138,-0.826923077
NLA12_WI-147,-1.356153846
NLA12_WI-151,-1.356153846
NLA12_WI-153,-1.402307692
NLA12_WI-155,-1.356153846
NLA12_WI-171,-1.356153846
NLA12_WI-174,-0.826923077
NLA12_WI-183,-1.356153846
