SITE_ID,phdi_nla12_WY_AVG
NLA12_WI-187,-1.356153846
NLA12_WI-R06,-0.826923077
NLA12_IA-R02,-0.298461538
NLA12_IA-R01,-0.298461538
NLA12_IA-150,-2.089230769
NLA12_IA-101,-2.680769231
NLA12_IA-103,-0.428461538
NLA12_IA-104,-1.270769231
NLA12_IA-105,-2.324615385
NLA12_IA-120,-2.680769231
NLA12_IA-123,-2.089230769
NLA12_IA-132,-3.437692308
NLA12_IA-134,-2.089230769
NLA12_IL-103,-2.582307692
NLA12_WI-101,-1.372307692
NLA12_WI-102,-0.493846154
NLA12_WI-104,-0.826923077
NLA12_WI-109,-0.826923077
NLA12_WI-115,-0.826923077
NLA12_WI-122,-0.446923077
NLA12_WI-131,-0.826923077
NLA12_WI-134,-1.372307692
NLA12_WI-136,-0.493846154
NLA12_WI-140,-1.372307692
NLA12_WI-152,-0.493846154
NLA12_WI-157,-0.446923077
NLA12_WI-166,-0.446923077
NLA12_WI-170,-0.826923077
NLA12_WI-172,-1.372307692
NLA12_WI-173,-0.446923077
NLA12_WI-179,-0.826923077
NLA12_WI-180,-2.060769231
NLA12_WI-188,-1.372307692
NLA12_IA-145,-0.428461538
NLA12_IA-106,-0.428461538
NLA12_IA-136,-2.680769231
NLA12_IL-104,-0.112307692
NLA12_IL-106,-0.112307692
NLA12_IL-108,-0.147692308
NLA12_IL-109,-1.556923077
NLA12_IL-112,0.530769231
NLA12_IL-114,-2.582307692
NLA12_IL-118,-0.112307692
NLA12_IL-120,-1.556923077
NLA12_IL-121,-0.112307692
NLA12_IL-123,-0.112307692
NLA12_IN-105,-0.429230769
NLA12_IN-105,-0.519230769
NLA12_IN-166,-0.429230769
NLA12_KY-104,-0.546923077
NLA12_KY-104,-1.212307692
NLA12_MO-104,-1.05
NLA12_MO-105,-1.05
NLA12_MO-107,-1.14
NLA12_MO-109,-2.119230769
NLA12_MO-116,-2.119230769
NLA12_MO-117,-1.05
NLA12_MO-120,-2.119230769
NLA12_MO-121,-1.05
NLA12_MO-122,-2.119230769
NLA12_MO-R01,-1.05
NLA12_MS-113,-0.655384615
NLA12_TN-102,-1.212307692
NLA12_TN-106,-1.212307692
NLA12_TN-113,-1.212307692
NLA12_TN-114,-1.212307692
NLA12_TN-118,-1.212307692
NLA12_TN-122,-1.212307692
NLA12_WI-168,-0.112307692
NLA12_WI-168,-0.493846154
NLA12_MS-R03,-0.216923077
NLA12_MN-R01,-3.078461538
NLA12_MN-138,-2.573076923
NLA12_MN-130,-2.573076923
NLA12_MN-178,-2.573076923
NLA12_LA-141,-0.886923077
NLA12_MS-119,-0.216923077
NLA12_AR-102,-1.476923077
NLA12_AR-103,-1.010769231
NLA12_LA-112,-1.203846154
NLA12_AR-105,-2.936153846
NLA12_AR-111,-1.010769231
NLA12_LA-101,-0.886923077
NLA12_LA-103,-0.886923077
NLA12_LA-106,-1.897692308
NLA12_LA-109,-1.897692308
NLA12_LA-134,-1.719230769
NLA12_LA-152,-0.886923077
NLA12_LA-172,-1.203846154
NLA12_MO-106,-1.05
NLA12_MO-106,-1.14
NLA12_MS-101,-0.868461538
NLA12_MS-102,-0.868461538
NLA12_MS-104,-1.769230769
NLA12_MS-106,-1.863076923
NLA12_MS-107,-1.863076923
NLA12_MS-114,-2.199230769
NLA12_MS-116,-1.863076923
NLA12_MS-123,-0.868461538
NLA12_MS-127,-0.868461538
NLA12_MN-104,-0.683846154
NLA12_MN-105,-2.573076923
NLA12_MN-115,-0.683846154
NLA12_MN-120,-3.078461538
NLA12_MN-127,-0.683846154
NLA12_MN-131,-3.078461538
NLA12_MN-137,-3.078461538
NLA12_MN-141,-0.683846154
NLA12_MN-143,-3.078461538
NLA12_MN-149,-3.078461538
NLA12_MN-150,-2.573076923
NLA12_MN-153,-3.078461538
NLA12_MN-157,-0.683846154
NLA12_MN-158,-3.078461538
NLA12_MN-171,-0.683846154
NLA12_ND-170,1.475384615
NLA12_ND-178,2.030769231
NLA12_ND-190,-0.226923077
NLA12_ND-194,1.475384615
NLA12_ND-198,2.030769231
NLA12_ND-199,2.030769231
NLA12_ND-199,3.486923077
NLA12_MT-103,1.506153846
NLA12_MT-104,0.279230769
NLA12_MT-106,1.506153846
NLA12_MT-107,1.506153846
NLA12_MT-108,1.506153846
NLA12_MT-110,-1.573076923
NLA12_MT-112,1.506153846
NLA12_MT-113,1.506153846
NLA12_MT-118,1.506153846
NLA12_MT-119,1.506153846
NLA12_MT-125,4.085384615
NLA12_MT-132,0.279230769
NLA12_MT-135,1.506153846
NLA12_MT-138,1.506153846
NLA12_MT-143,1.506153846
NLA12_MT-144,0.279230769
NLA12_MT-151,1.506153846
NLA12_MT-152,-1.573076923
NLA12_MT-155,1.506153846
NLA12_MT-156,0.279230769
NLA12_MT-171,1.506153846
NLA12_MT-172,0.279230769
NLA12_MT-177,4.085384615
NLA12_ND-101,3.313846154
NLA12_ND-102,-0.226923077
NLA12_ND-106,2.030769231
NLA12_ND-113,2.030769231
NLA12_ND-117,-0.226923077
NLA12_ND-119,3.486923077
NLA12_ND-126,1.475384615
NLA12_ND-136,-0.226923077
NLA12_ND-139,1.475384615
NLA12_ND-146,2.030769231
NLA12_ND-162,2.030769231
NLA12_SD-122,1.233846154
NLA12_WY-106,-2.193846154
NLA12_WY-R04,0.050769231
NLA12_ND-R17,3.486923077
NLA12_ND-R18,3.486923077
NLA12_WY-R08,-1.285384615
NLA12_CO-R04,-1.701538462
NLA12_WY-101,0.050769231
NLA12_WY-102,-2.045384615
NLA12_WY-102,-0.560769231
NLA12_WY-104,-1.666923077
NLA12_WY-112,0.050769231
NLA12_WY-113,-2.193846154
NLA12_WY-117,-2.193846154
NLA12_WY-118,-1.666923077
NLA12_WY-121,-2.193846154
NLA12_WY-127,-1.666923077
NLA12_SD-102,1.233846154
NLA12_SD-104,1.233846154
NLA12_SD-106,1.233846154
NLA12_SD-108,1.580769231
NLA12_SD-109,1.030769231
NLA12_ND-169,3.486923077
NLA12_ND-173,3.313846154
NLA12_ND-177,3.313846154
NLA12_ND-186,1.475384615
NLA12_ND-187,1.475384615
NLA12_ND-196,3.486923077
NLA12_MT-109,1.506153846
NLA12_MT-114,0.89
NLA12_MT-126,4.085384615
NLA12_MT-142,4.085384615
NLA12_MT-154,4.085384615
NLA12_MT-154,1.475384615
NLA12_MT-160,-2.045384615
NLA12_MT-161,4.085384615
NLA12_MT-162,-2.045384615
NLA12_MT-174,0.89
NLA12_MT-176,0.89
NLA12_ND-103,3.486923077
NLA12_ND-104,2.006153846
NLA12_ND-107,3.313846154
NLA12_ND-109,3.486923077
NLA12_ND-110,1.475384615
NLA12_ND-111,1.475384615
NLA12_ND-115,3.644615385
NLA12_ND-118,3.313846154
NLA12_ND-129,3.486923077
NLA12_ND-129,3.644615385
NLA12_ND-131,3.644615385
NLA12_ND-132,2.006153846
NLA12_ND-134,3.313846154
NLA12_ND-140,3.486923077
NLA12_ND-141,3.486923077
NLA12_ND-143,2.006153846
NLA12_ND-145,3.486923077
NLA12_ND-151,3.644615385
NLA12_ND-155,1.475384615
NLA12_ND-159,1.475384615
NLA12_ND-160,3.486923077
NLA12_ND-163,-0.244615385
NLA12_ND-164,3.486923077
NLA12_ND-167,2.006153846
NLA12_ND-202,1.475384615
NLA12_NE-167,0.898461538
NLA12_SD-101,3.644615385
NLA12_SD-101,1.580769231
NLA12_SD-101,2.501538462
NLA12_SD-105,1.580769231
NLA12_SD-107,-1.426923077
NLA12_SD-119,0.057692308
NLA12_SD-120,1.580769231
NLA12_SD-124,0.817692308
NLA12_SD-128,0.817692308
NLA12_SD-132,0.817692308
NLA12_SD-134,1.580769231
NLA12_SD-136,1.580769231
NLA12_SD-140,0.817692308
NLA12_SD-141,1.580769231
NLA12_SD-144,0.817692308
NLA12_SD-148,1.580769231
NLA12_SD-150,1.580769231
NLA12_SD-157,1.580769231
NLA12_SD-159,2.501538462
NLA12_SD-160,0.817692308
NLA12_SD-167,0.057692308
NLA12_SD-168,0.817692308
NLA12_SD-172,0.817692308
NLA12_SD-175,2.501538462
NLA12_SD-176,0.817692308
NLA12_SD-179,0.057692308
NLA12_SD-180,1.580769231
NLA12_SD-184,0.817692308
NLA12_SD-189,2.501538462
NLA12_SD-192,0.817692308
NLA12_SD-195,2.501538462
NLA12_SD-196,0.817692308
NLA12_SD-200,0.817692308
NLA12_SD-201,1.580769231
NLA12_SD-204,0.817692308
NLA12_SD-205,1.580769231
NLA12_SD-208,0.817692308
NLA12_SD-212,1.580769231
NLA12_WY-128,0.050769231
NLA12_WY-129,-2.193846154
NLA12_WY-134,-0.430769231
NLA12_WY-136,-2.193846154
NLA12_WY-137,0.050769231
NLA12_WY-138,-0.560769231
NLA12_WY-143,-1.666923077
NLA12_WY-149,-2.193846154
NLA12_CO-103,-1.701538462
NLA12_CO-104,-1.701538462
NLA12_CO-106,-1.701538462
NLA12_CO-110,-1.701538462
NLA12_CO-111,-1.701538462
NLA12_CO-113,-1.701538462
NLA12_CO-116,-1.701538462
NLA12_CO-119,-1.701538462
NLA12_CO-123,-1.701538462
NLA12_CO-124,-1.701538462
NLA12_CO-127,-1.701538462
NLA12_CO-131,-1.701538462
NLA12_IA-102,-2.680769231
NLA12_IA-125,-2.680769231
NLA12_ND-193,3.486923077
NLA12_ND-201,3.486923077
NLA12_ND-108,3.313846154
NLA12_ND-114,3.486923077
NLA12_ND-121,3.313846154
NLA12_ND-128,3.486923077
NLA12_ND-149,3.486923077
NLA12_NE-102,0.898461538
NLA12_NE-104,0.898461538
NLA12_NE-105,0.898461538
NLA12_NE-106,-1.346923077
NLA12_NE-107,-0.819230769
NLA12_NE-108,0.898461538
NLA12_NE-109,0.486923077
NLA12_NE-111,-0.819230769
NLA12_NE-112,0.898461538
NLA12_NE-113,0.898461538
NLA12_NE-114,0.186923077
NLA12_NE-117,0.898461538
NLA12_NE-121,0.898461538
NLA12_NE-125,0.898461538
NLA12_NE-127,-0.819230769
NLA12_NE-129,-1.346923077
NLA12_NE-131,0.486923077
NLA12_NE-132,-0.819230769
NLA12_NE-133,0.898461538
NLA12_NE-135,-0.819230769
NLA12_NE-141,-1.346923077
NLA12_NE-143,-0.819230769
NLA12_NE-147,-0.819230769
NLA12_NE-149,0.486923077
NLA12_NE-152,0.898461538
NLA12_NE-154,-1.346923077
NLA12_NE-155,-0.819230769
NLA12_NE-156,0.898461538
NLA12_NE-157,-1.346923077
NLA12_NE-160,-0.819230769
NLA12_NE-163,-0.819230769
NLA12_NE-164,-0.819230769
NLA12_NE-166,0.186923077
NLA12_NE-169,0.898461538
NLA12_NE-170,-1.346923077
NLA12_SD-110,1.233846154
NLA12_SD-111,1.233846154
NLA12_SD-113,1.030769231
NLA12_SD-114,-0.315384615
NLA12_SD-115,-0.315384615
NLA12_SD-121,2.501538462
NLA12_SD-125,1.233846154
NLA12_SD-126,1.233846154
NLA12_SD-127,0.589230769
NLA12_SD-130,1.233846154
NLA12_SD-131,-0.315384615
NLA12_SD-133,2.501538462
NLA12_SD-137,0.589230769
NLA12_SD-138,1.233846154
NLA12_SD-139,0.057692308
NLA12_SD-143,2.501538462
NLA12_SD-146,1.233846154
NLA12_SD-147,0.589230769
NLA12_SD-154,1.030769231
NLA12_SD-165,2.501538462
NLA12_SD-166,1.233846154
NLA12_SD-170,1.233846154
NLA12_SD-173,1.580769231
NLA12_SD-182,1.233846154
NLA12_SD-185,-0.315384615
NLA12_SD-198,1.030769231
NLA12_SD-202,1.233846154
NLA12_SD-203,0.057692308
NLA12_SD-206,1.233846154
NLA12_SD-207,0.057692308
NLA12_SD-209,2.501538462
NLA12_SD-211,0.589230769
NLA12_WY-107,-1.946923077
NLA12_WY-119,-1.946923077
NLA12_WY-130,-1.285384615
NLA12_WY-135,-1.946923077
NLA12_WY-151,-1.285384615
NLA12_IA-R03,-0.428461538
NLA12_KS-R08,-1.662307692
NLA12_KS-R02,-1.662307692
NLA12_MO-R02,-1.05
NLA12_KS-R07,-1.291538462
NLA12_KS-R11,-1.291538462
NLA12_NM-129,-4.256153846
NLA12_AR-106,-1.476923077
NLA12_CO-101,-4.32
NLA12_CO-108,-4.32
NLA12_CO-125,-4.32
NLA12_CO-129,-4.32
NLA12_IA-109,-2.680769231
NLA12_IA-113,-0.428461538
NLA12_IA-152,-2.680769231
NLA12_KS-101,-0.086923077
NLA12_KS-103,-1.662307692
NLA12_KS-108,-0.817692308
NLA12_KS-109,-0.817692308
NLA12_KS-113,-0.817692308
NLA12_KS-114,-1.662307692
NLA12_KS-121,-1.662307692
NLA12_KS-122,-0.086923077
NLA12_KS-125,-0.817692308
NLA12_KS-128,-0.086923077
NLA12_KS-130,-1.662307692
NLA12_MO-102,-2.132307692
NLA12_MO-102,-1.514615385
NLA12_MO-103,-1.133846154
NLA12_MO-108,-1.05
NLA12_MO-110,-2.119230769
NLA12_MO-113,-2.119230769
NLA12_MO-115,-1.133846154
NLA12_MO-118,-1.133846154
NLA12_MO-119,-1.514615385
NLA12_MO-123,-1.514615385
NLA12_MO-126,-2.119230769
NLA12_MO-101,-1.514615385
NLA12_NE-101,1.202307692
NLA12_NE-103,0.486923077
NLA12_NE-110,-1.200769231
NLA12_NE-142,-1.200769231
NLA12_NE-158,-1.200769231
NLA12_NE-162,-1.200769231
NLA12_AR-104,-0.978461538
NLA12_KS-140,-1.291538462
NLA12_KS-143,-1.291538462
NLA12_KS-145,-1.291538462
NLA12_KS-146,-1.291538462
NLA12_KS-102,-3.07
NLA12_KS-105,-2.002307692
NLA12_KS-106,-1.291538462
NLA12_KS-107,-1.291538462
NLA12_KS-115,-1.291538462
NLA12_KS-123,-1.662307692
NLA12_KS-124,-1.291538462
NLA12_KS-126,-1.291538462
NLA12_KS-131,-1.291538462
NLA12_KS-137,-1.662307692
NLA12_KS-138,-2.002307692
NLA12_MO-114,-2.132307692
NLA12_NM-103,-4.256153846
NLA12_NM-105,-4.304615385
NLA12_NM-109,-4.256153846
NLA12_NM-117,-4.304615385
NLA12_NM-132,-4.304615385
NLA12_NM-152,-4.304615385
NLA12_NM-153,-4.304615385
NLA12_TX-103,-4.685384615
NLA12_TX-179,-4.685384615
NLA12_OK-101,-2.682307692
NLA12_OK-104,-1.47
NLA12_OK-105,-2.682307692
NLA12_OK-106,-2.494615385
NLA12_OK-108,-2.682307692
NLA12_OK-109,-1.47
NLA12_OK-117,-2.682307692
NLA12_OK-120,-1.47
NLA12_OK-121,-2.682307692
NLA12_OK-133,-1.47
NLA12_OK-134,-1.47
NLA12_OK-135,-1.023846154
NLA12_OK-286,-1.062307692
NLA12_OK-296,-1.023846154
NLA12_OK-298,-1.47
NLA12_OK-302,-1.47
NLA12_OK-306,-2.682307692
NLA12_TX-232,-3.498461538
NLA12_TX-R08,-2.658461538
NLA12_TX-R09,-2.658461538
NLA12_TX-235,-3.498461538
NLA12_TX-R02,-3.498461538
NLA12_TX-224,-3.498461538
NLA12_TX-234,-2.658461538
NLA12_TX-231,-3.498461538
NLA12_UT-307,-1.023076923
NLA12_UT-336,-1.023076923
NLA12_UT-238,-1.023076923
NLA12_NM-160,-4.304615385
NLA12_NM-161,-4.304615385
NLA12_UT-265,-2.317692308
NLA12_UT-261,-1.023076923
NLA12_UT-381,-1.023076923
NLA12_UT-290,-1.023076923
NLA12_UT-412,-1.023076923
NLA12_UT-293,-1.023076923
NLA12_WY-R02,-2.366153846
NLA12_UT-340,-1.023076923
NLA12_UT-289,-1.023076923
NLA12_UT-245,-1.023076923
NLA12_UT-277,-1.023076923
NLA12_UT-343,-1.023076923
NLA12_UT-355,-1.023076923
NLA12_UT-286,-1.023076923
NLA12_CO-R10,-2.216153846
NLA12_CO-R01,-2.216153846
NLA12_CO-R07,-2.216153846
NLA12_UT-404,-1.023076923
NLA12_UT-347,-2.317692308
NLA12_UT-347,-0.179230769
NLA12_UT-260,-0.179230769
NLA12_UT-282,-1.023076923
NLA12_UT-352,-1.023076923
NLA12_UT-423,-1.023076923
NLA12_UT-367,-1.580769231
NLA12_UT-281,-1.580769231
NLA12_UT-269,-1.580769231
NLA12_UT-400,-1.023076923
NLA12_UT-351,-1.580769231
NLA12_UT-416,-1.023076923
NLA12_UT-389,-1.023076923
NLA12_UT-323,-1.023076923
NLA12_UT-270,-1.023076923
NLA12_UT-273,-1.023076923
NLA12_UT-303,-1.023076923
NLA12_UT-285,-1.023076923
NLA12_UT-356,-1.023076923
NLA12_UT-328,-1.580769231
NLA12_UT-320,-1.023076923
NLA12_UT-233,-2.317692308
NLA12_UT-375,-1.023076923
NLA12_UT-424,-1.023076923
NLA12_UT-359,-1.580769231
NLA12_UT-309,-1.580769231
NLA12_UT-276,-2.317692308
NLA12_UT-257,-1.023076923
NLA12_UT-241,-1.023076923
NLA12_UT-339,-1.023076923
NLA12_UT-311,-1.023076923
NLA12_UT-327,-1.023076923
NLA12_UT-393,-1.023076923
NLA12_UT-348,-1.023076923
NLA12_UT-371,-1.023076923
NLA12_UT-374,-2.317692308
NLA12_UT-374,-0.179230769
NLA12_UT-408,-1.023076923
NLA12_UT-362,-2.317692308
NLA12_UT-298,-0.179230769
NLA12_UT-413,-0.179230769
NLA12_UT-358,-0.179230769
NLA12_UT-264,-0.179230769
NLA12_UT-300,-0.179230769
NLA12_UT-330,-0.179230769
NLA12_UT-363,-2.317692308
NLA12_AR-101,-1.010769231
NLA12_AR-109,-3.410769231
NLA12_LA-102,-0.886923077
NLA12_LA-104,-2.524615385
NLA12_LA-104,-2.401538462
NLA12_LA-105,-0.886923077
NLA12_LA-122,-2.524615385
NLA12_LA-154,-2.524615385
NLA12_LA-155,-2.524615385
NLA12_LA-161,-0.886923077
NLA12_TX-101,-2.658461538
NLA12_TX-105,-3.498461538
NLA12_TX-109,-3.498461538
NLA12_TX-110,-2.658461538
NLA12_TX-113,-3.498461538
NLA12_TX-114,-2.658461538
NLA12_TX-121,-3.498461538
NLA12_TX-128,-2.658461538
NLA12_TX-137,-3.498461538
NLA12_TX-148,-2.658461538
NLA12_TX-153,-3.498461538
NLA12_TX-154,-3.498461538
NLA12_TX-157,-2.524615385
NLA12_TX-157,-3.498461538
NLA12_TX-160,-2.658461538
NLA12_TX-164,-2.658461538
NLA12_TX-165,-2.658461538
NLA12_TX-169,-3.498461538
NLA12_TX-170,-3.498461538
NLA12_TX-172,-2.658461538
NLA12_TX-176,-2.658461538
NLA12_TX-180,-2.658461538
NLA12_TX-186,-4.384615385
NLA12_TX-187,-3.498461538
NLA12_TX-195,-3.498461538
NLA12_TX-199,-3.498461538
NLA12_TX-202,-2.658461538
NLA12_TX-209,-3.498461538
NLA12_TX-211,-2.658461538
NLA12_TX-218,-2.658461538
NLA12_UT-174,-1.023076923
NLA12_UT-175,-1.023076923
NLA12_UT-183,-1.023076923
NLA12_UT-225,-1.023076923
NLA12_OK-102,-3.486923077
NLA12_OK-118,-2.494615385
NLA12_OK-119,-3.327692308
NLA12_OK-122,-3.486923077
NLA12_OK-R09,-3.327692308
NLA12_OK-R01,-3.327692308
NLA12_OK-132,-2.682307692
NLA12_OK-285,-3.327692308
NLA12_OK-288,-3.327692308
NLA12_OK-290,-2.682307692
NLA12_OK-291,-1.023846154
NLA12_OK-292,-3.327692308
NLA12_OK-293,-2.494615385
NLA12_OK-299,-1.023846154
NLA12_OK-301,-3.486923077
NLA12_OK-304,-3.327692308
NLA12_OK-307,-1.023846154
NLA12_OK-311,-2.898461538
NLA12_AZ-104,-3.459230769
NLA12_AZ-133,-3.459230769
NLA12_CO-102,-2.216153846
NLA12_CO-107,-2.216153846
