SITE_ID,phdi_nla12_WY_AVG
NLA12_CO-109,-2.216153846
NLA12_CO-114,-2.216153846
NLA12_CO-115,-2.216153846
NLA12_CO-121,-4.197692308
NLA12_CO-130,-2.216153846
NLA12_CO-133,-2.216153846
NLA12_NM-104,-4.304615385
NLA12_NM-133,-4.304615385
NLA12_NM-135,-4.526923077
NLA12_NM-138,-2.482307692
NLA12_TX-102,-3.206923077
NLA12_TX-104,-3.554615385
NLA12_TX-107,-4.384615385
NLA12_TX-108,-3.554615385
NLA12_TX-111,-4.685384615
NLA12_TX-112,-2.658461538
NLA12_TX-115,-3.188461538
NLA12_TX-116,-2.658461538
NLA12_TX-118,-3.206923077
NLA12_TX-124,-2.658461538
NLA12_TX-126,-3.206923077
NLA12_TX-131,-3.554615385
NLA12_TX-135,-3.787692308
NLA12_TX-136,-4.384615385
NLA12_TX-144,-2.658461538
NLA12_TX-151,-3.708461538
NLA12_TX-152,-4.384615385
NLA12_TX-156,-2.658461538
NLA12_TX-158,-3.787692308
NLA12_TX-159,-3.554615385
NLA12_TX-161,-3.206923077
NLA12_TX-162,-3.708461538
NLA12_TX-177,-3.206923077
NLA12_TX-182,-2.658461538
NLA12_TX-190,-2.658461538
NLA12_TX-196,-2.658461538
NLA12_TX-197,-3.708461538
NLA12_TX-201,-3.498461538
NLA12_TX-205,-3.206923077
NLA12_TX-208,-3.708461538
NLA12_UT-102,-1.580769231
NLA12_UT-106,-1.023076923
NLA12_UT-107,-1.580769231
NLA12_UT-109,-1.023076923
NLA12_UT-110,-1.023076923
NLA12_UT-111,-1.023076923
NLA12_UT-115,-1.023076923
NLA12_UT-118,-1.023076923
NLA12_UT-122,-1.023076923
NLA12_UT-125,-0.179230769
NLA12_UT-127,-1.023076923
NLA12_UT-130,-1.023076923
NLA12_UT-134,-1.023076923
NLA12_UT-138,-1.023076923
NLA12_UT-143,-1.023076923
NLA12_UT-146,-1.023076923
NLA12_UT-150,-1.023076923
NLA12_UT-154,-1.023076923
NLA12_UT-163,-1.023076923
NLA12_UT-165,-0.179230769
NLA12_UT-167,-2.317692308
NLA12_UT-171,-0.179230769
NLA12_UT-178,-0.179230769
NLA12_UT-182,-1.023076923
NLA12_UT-187,-1.023076923
NLA12_UT-191,-1.023076923
NLA12_UT-193,-2.317692308
NLA12_UT-196,-1.023076923
NLA12_UT-197,-1.580769231
NLA12_UT-199,-0.179230769
NLA12_UT-200,-1.580769231
NLA12_UT-202,-1.023076923
NLA12_UT-206,-1.023076923
NLA12_UT-208,-1.023076923
NLA12_UT-209,-2.317692308
NLA12_UT-215,-1.023076923
NLA12_UT-221,-1.023076923
NLA12_UT-227,-1.023076923
NLA12_UT-228,-1.580769231
NLA12_UT-229,-1.023076923
NLA12_UT-230,-0.179230769
NLA12_WY-103,-2.366153846
NLA12_WY-105,-2.366153846
NLA12_WY-109,-2.366153846
NLA12_WY-109,-2.193846154
NLA12_WY-116,-2.366153846
NLA12_WY-120,-2.366153846
NLA12_WY-125,-2.366153846
NLA12_WY-131,-2.366153846
NLA12_WY-133,-2.366153846
NLA12_WY-141,-2.366153846
NLA12_WY-145,-2.366153846
NLA12_UT-396,-0.179230769
NLA12_UT-288,-0.912307692
NLA12_UT-421,-0.179230769
NLA12_UT-378,-0.179230769
NLA12_AZ-R02,-3.459230769
NLA12_AZ-R01,-3.459230769
NLA12_UT-395,-1.105384615
NLA12_UT-299,-0.179230769
NLA12_UT-263,-1.023076923
NLA12_UT-390,-1.105384615
NLA12_UT-274,-1.023076923
NLA12_UT-354,-1.105384615
NLA12_UT-302,-1.105384615
NLA12_UT-258,-1.023076923
NLA12_UT-319,-1.023076923
NLA12_UT-385,-1.023076923
NLA12_UT-279,-1.105384615
NLA12_UT-308,-1.105384615
NLA12_UT-377,-1.105384615
NLA12_UT-334,-1.105384615
NLA12_UT-236,-1.105384615
NLA12_UT-345,-1.105384615
NLA12_UT-399,-1.105384615
NLA12_UT-295,-1.105384615
NLA12_UT-322,-1.105384615
NLA12_UT-301,-1.023076923
NLA12_UT-250,-1.023076923
NLA12_UT-391,-1.023076923
NLA12_UT-325,-1.023076923
NLA12_UT-370,0.433846154
NLA12_UT-422,-1.023076923
NLA12_UT-418,-1.023076923
NLA12_UT-368,-1.023076923
NLA12_UT-266,-1.023076923
NLA12_UT-409,-1.105384615
NLA12_UT-242,-1.023076923
NLA12_UT-407,-1.023076923
NLA12_UT-317,-1.105384615
NLA12_UT-259,-1.105384615
NLA12_UT-341,-1.105384615
NLA12_UT-306,-1.105384615
NLA12_UT-406,-1.105384615
NLA12_UT-313,-1.105384615
NLA12_UT-321,-1.023076923
NLA12_UT-278,-1.105384615
NLA12_UT-365,-1.105384615
NLA12_UT-324,-1.023076923
NLA12_UT-294,-1.023076923
NLA12_UT-234,-1.023076923
NLA12_UT-247,-1.023076923
NLA12_UT-271,-1.023076923
NLA12_UT-240,-1.105384615
NLA12_UT-410,-1.105384615
NLA12_UT-256,-1.105384615
NLA12_UT-296,-0.179230769
NLA12_UT-292,-0.179230769
NLA12_UT-342,-0.179230769
NLA12_UT-244,-0.179230769
NLA12_UT-397,-0.179230769
NLA12_UT-346,-0.179230769
NLA12_CA-R13,-1.672307692
NLA12_CA-R09,-1.672307692
NLA12_CA-R02,-1.672307692
NLA12_WA-R09,0.676153846
NLA12_WA-R08,0.203076923
NLA12_WA-R10,0.203076923
NLA12_NV-165,-2.149230769
NLA12_AZ-101,-3.38
NLA12_AZ-102,-2.895384615
NLA12_AZ-103,-3.459230769
NLA12_AZ-105,-3.459230769
NLA12_AZ-106,-1.32
NLA12_AZ-106,-1.550769231
NLA12_AZ-107,-3.459230769
NLA12_AZ-112,-3.235384615
NLA12_AZ-117,-3.459230769
NLA12_AZ-118,-3.38
NLA12_AZ-123,-1.32
NLA12_AZ-127,-3.459230769
NLA12_AZ-129,-3.459230769
NLA12_AZ-130,-3.38
NLA12_AZ-131,-3.38
NLA12_AZ-134,-3.459230769
NLA12_AZ-139,-1.32
NLA12_AZ-140,-3.235384615
NLA12_AZ-143,-3.459230769
NLA12_AZ-145,-3.459230769
NLA12_AZ-150,-3.459230769
NLA12_AZ-153,-3.459230769
NLA12_AZ-157,-3.459230769
NLA12_CO-105,-2.216153846
NLA12_ID-104,0.055384615
NLA12_ID-114,0.055384615
NLA12_ID-203,0.055384615
NLA12_ID-206,0.055384615
NLA12_NM-134,-2.482307692
NLA12_NM-150,-2.482307692
NLA12_NM-162,-2.482307692
NLA12_NV-102,-1.996153846
NLA12_NV-103,-1.996153846
NLA12_NV-124,-1.213076923
NLA12_UT-103,-1.023076923
NLA12_UT-112,-1.023076923
NLA12_UT-126,-1.023076923
NLA12_UT-147,-1.023076923
NLA12_UT-148,-1.105384615
NLA12_UT-159,-1.023076923
NLA12_UT-160,0.433846154
NLA12_UT-170,-1.023076923
NLA12_UT-172,-1.105384615
NLA12_UT-173,-0.912307692
NLA12_UT-177,-1.105384615
NLA12_UT-189,-1.023076923
NLA12_UT-190,-1.023076923
NLA12_UT-198,-1.105384615
NLA12_UT-201,-1.023076923
NLA12_UT-203,-1.023076923
NLA12_UT-213,-1.023076923
NLA12_UT-217,-0.179230769
NLA12_UT-218,-1.023076923
NLA12_WY-108,-2.366153846
NLA12_WY-115,-2.366153846
NLA12_CA-123,-1.672307692
NLA12_CA-139,-1.672307692
NLA12_CA-139,0.235384615
NLA12_CA-154,-1.672307692
NLA12_CA-154,-2.149230769
NLA12_CA-178,-1.672307692
NLA12_CA-200,-1.672307692
NLA12_ID-102,2.287692308
NLA12_ID-103,2.287692308
NLA12_ID-105,2.287692308
NLA12_ID-108,2.287692308
NLA12_ID-108,0.646923077
NLA12_ID-111,-0.695384615
NLA12_ID-112,2.287692308
NLA12_ID-121,2.287692308
NLA12_ID-122,0.055384615
NLA12_ID-144,2.287692308
NLA12_ID-151,0.646923077
NLA12_ID-151,0.026153846
NLA12_ID-165,2.287692308
NLA12_ID-166,-1.158461538
NLA12_ID-180,0.646923077
NLA12_ID-183,2.287692308
NLA12_ID-190,2.287692308
NLA12_ID-207,2.287692308
NLA12_ID-214,0.055384615
NLA12_ID-217,-1.158461538
NLA12_MT-102,1.081538462
NLA12_MT-105,1.081538462
NLA12_MT-111,1.081538462
NLA12_MT-120,1.081538462
NLA12_MT-124,1.081538462
NLA12_MT-136,1.081538462
NLA12_MT-139,1.081538462
NLA12_MT-140,1.081538462
NLA12_MT-148,1.081538462
NLA12_MT-164,1.081538462
NLA12_NV-101,-2.149230769
NLA12_NV-104,-2.149230769
NLA12_NV-105,-2.361538462
NLA12_NV-106,-2.149230769
NLA12_NV-109,-2.149230769
NLA12_NV-114,-2.149230769
NLA12_NV-119,-2.149230769
NLA12_NV-123,-2.361538462
NLA12_NV-135,-2.361538462
NLA12_NV-137,-2.149230769
NLA12_NV-141,-2.149230769
NLA12_NV-144,-2.361538462
NLA12_NV-147,-2.361538462
NLA12_NV-148,-2.361538462
NLA12_NV-155,-2.361538462
NLA12_NV-156,-2.361538462
NLA12_NV-161,-2.149230769
NLA12_NV-164,-2.361538462
NLA12_NV-167,-2.361538462
NLA12_NV-169,-2.149230769
NLA12_NV-171,-2.361538462
NLA12_NV-177,-2.149230769
NLA12_NV-179,-2.361538462
NLA12_NV-187,-2.361538462
NLA12_NV-193,-2.149230769
NLA12_NV-R01,-2.361538462
NLA12_UT-101,-0.179230769
NLA12_UT-104,-1.105384615
NLA12_UT-104,-1.023076923
NLA12_UT-105,-1.023076923
NLA12_UT-108,-0.179230769
NLA12_UT-128,-1.105384615
NLA12_UT-141,-0.179230769
NLA12_UT-149,0.433846154
NLA12_UT-169,-0.179230769
NLA12_UT-186,-0.179230769
NLA12_UT-210,-0.179230769
NLA12_UT-220,-1.023076923
NLA12_UT-222,-0.179230769
NLA12_UT-223,-1.105384615
NLA12_UT-224,-0.179230769
NLA12_UT-232,-0.179230769
NLA12_WA-102,1.741538462
NLA12_WA-104,0.203076923
NLA12_WA-108,1.781538462
NLA12_WA-111,0.676153846
NLA12_WA-112,1.781538462
NLA12_WA-115,1.781538462
NLA12_WA-116,0.203076923
NLA12_WA-119,1.741538462
NLA12_WA-120,1.781538462
NLA12_WA-124,1.781538462
NLA12_WA-126,1.781538462
NLA12_WA-127,1.741538462
NLA12_WA-131,1.741538462
NLA12_WA-143,1.741538462
NLA12_WA-147,0.676153846
NLA12_WA-155,1.741538462
NLA12_WA-158,0.676153846
NLA12_WA-159,0.203076923
NLA12_WA-167,0.676153846
NLA12_WA-178,1.781538462
NLA12_WY-R01,0.144615385
NLA12_CA-R05,0.235384615
NLA12_CA-R10,0.235384615
NLA12_CA-R06,0.235384615
NLA12_CA-R12,0.235384615
NLA12_CA-R03,-1.678461538
NLA12_CA-R01,0.064615385
NLA12_OR-163,1.411538462
NLA12_CA-118,-1.550769231
NLA12_CA-126,-1.550769231
NLA12_CA-160,0.064615385
NLA12_CA-162,-1.678461538
NLA12_CA-185,-1.678461538
NLA12_CA-191,-1.678461538
NLA12_CA-211,-1.678461538
NLA12_CA-213,-1.678461538
NLA12_ID-101,0.646923077
NLA12_ID-106,0.055384615
NLA12_ID-106,-1.158461538
NLA12_ID-107,-0.529230769
NLA12_ID-109,0.026153846
NLA12_ID-109,-1.158461538
NLA12_ID-110,0.026153846
NLA12_ID-113,0.646923077
NLA12_ID-115,0.646923077
NLA12_ID-117,0.646923077
NLA12_ID-119,0.646923077
NLA12_ID-124,0.646923077
NLA12_ID-125,0.646923077
NLA12_ID-126,0.646923077
NLA12_ID-129,0.646923077
NLA12_ID-131,0.646923077
NLA12_ID-133,0.646923077
NLA12_ID-136,0.646923077
NLA12_ID-140,0.646923077
NLA12_ID-141,0.646923077
NLA12_ID-142,0.646923077
NLA12_ID-143,-0.695384615
NLA12_ID-145,0.646923077
NLA12_ID-147,0.646923077
NLA12_ID-148,0.071538462
NLA12_ID-149,0.553076923
NLA12_ID-154,0.055384615
NLA12_ID-156,0.646923077
NLA12_ID-158,0.646923077
NLA12_ID-161,0.646923077
NLA12_ID-163,-0.106923077
NLA12_ID-164,-0.106923077
NLA12_ID-168,0.646923077
NLA12_ID-169,0.646923077
NLA12_ID-172,0.646923077
NLA12_ID-174,0.646923077
NLA12_ID-175,-0.695384615
NLA12_ID-176,0.646923077
NLA12_ID-177,0.646923077
NLA12_ID-179,0.646923077
NLA12_ID-181,0.646923077
NLA12_ID-182,-0.695384615
NLA12_ID-184,0.646923077
NLA12_ID-189,0.646923077
NLA12_ID-191,0.646923077
NLA12_ID-194,-0.529230769
NLA12_ID-195,0.646923077
NLA12_ID-196,0.646923077
NLA12_ID-197,0.646923077
NLA12_ID-198,-1.158461538
NLA12_ID-199,0.646923077
NLA12_ID-204,0.646923077
NLA12_ID-205,0.646923077
NLA12_ID-209,0.646923077
NLA12_ID-210,0.646923077
NLA12_ID-212,0.646923077
NLA12_ID-213,0.646923077
NLA12_ID-215,0.646923077
NLA12_ID-216,-0.695384615
NLA12_ID-218,0.646923077
NLA12_ID-220,0.646923077
NLA12_ID-221,0.646923077
NLA12_NV-127,-2.361538462
NLA12_NV-151,-2.361538462
NLA12_NV-183,-2.361538462
NLA12_OR-104,1.411538462
NLA12_OR-105,0.096153846
NLA12_OR-106,2.109230769
NLA12_OR-107,0.818461538
NLA12_OR-109,2.109230769
NLA12_OR-110,1.233076923
NLA12_OR-112,-0.806923077
NLA12_OR-113,1.233076923
NLA12_OR-116,-1.003846154
NLA12_OR-121,-1.003846154
NLA12_OR-126,2.109230769
NLA12_OR-128,0.464615385
NLA12_OR-129,0.818461538
NLA12_OR-131,1.411538462
NLA12_OR-133,1.233076923
NLA12_OR-135,1.411538462
NLA12_OR-137,2.109230769
NLA12_OR-138,0.096153846
NLA12_OR-144,2.109230769
NLA12_OR-147,1.411538462
NLA12_OR-151,0.818461538
NLA12_OR-153,2.109230769
NLA12_OR-154,-0.806923077
NLA12_OR-155,1.233076923
NLA12_OR-158,1.411538462
NLA12_OR-160,0.464615385
NLA12_OR-161,0.818461538
NLA12_OR-167,0.818461538
NLA12_OR-169,1.411538462
NLA12_OR-171,-1.003846154
NLA12_OR-172,1.233076923
NLA12_OR-173,-1.003846154
NLA12_WA-101,0.577692308
NLA12_WA-106,1.051538462
NLA12_WA-107,1.051538462
NLA12_WA-109,1.197692308
NLA12_WA-117,0.577692308
NLA12_WA-125,0.577692308
NLA12_WA-128,0.676153846
NLA12_WA-129,1.869230769
NLA12_WA-146,1.869230769
NLA12_WA-154,1.051538462
NLA12_WY-124,0.144615385
NLA12_CA-101,0.064615385
NLA12_CA-102,-1.966923077
NLA12_CA-103,0.235384615
NLA12_CA-104,-1.672307692
NLA12_CA-105,0.235384615
NLA12_CA-107,-1.678461538
NLA12_CA-108,-1.678461538
NLA12_CA-110,-1.678461538
NLA12_CA-111,0.235384615
NLA12_CA-112,0.235384615
NLA12_CA-114,-1.678461538
NLA12_CA-116,0.235384615
NLA12_CA-121,-1.678461538
NLA12_CA-122,0.235384615
NLA12_CA-128,0.064615385
NLA12_CA-130,-1.678461538
NLA12_CA-132,0.235384615
NLA12_CA-133,-1.678461538
NLA12_CA-134,-1.678461538
NLA12_CA-223,-1.550769231
NLA12_CA-135,0.235384615
NLA12_CA-137,-1.678461538
NLA12_CA-138,-1.672307692
NLA12_CA-141,0.235384615
NLA12_CA-142,-1.678461538
NLA12_CA-143,-1.084615385
NLA12_CA-145,-1.084615385
NLA12_CA-146,-1.678461538
NLA12_CA-148,0.235384615
NLA12_CA-149,-1.678461538
NLA12_CA-150,-1.678461538
NLA12_CA-153,-1.678461538
NLA12_CA-156,-1.550769231
NLA12_CA-157,-1.678461538
NLA12_CA-158,-1.678461538
NLA12_CA-161,-1.084615385
NLA12_CA-163,-1.678461538
NLA12_CA-165,-1.678461538
NLA12_CA-166,0.235384615
NLA12_CA-167,0.235384615
NLA12_CA-168,-1.966923077
NLA12_CA-169,-1.678461538
NLA12_CA-171,0.235384615
NLA12_CA-172,-1.966923077
NLA12_CA-174,-1.678461538
NLA12_CA-175,-1.678461538
NLA12_CA-176,-1.678461538
NLA12_CA-177,-1.678461538
NLA12_CA-179,0.064615385
NLA12_CA-180,0.235384615
NLA12_CA-181,-1.084615385
NLA12_CA-183,-1.678461538
NLA12_CA-184,-1.678461538
NLA12_CA-186,-1.678461538
NLA12_CA-188,-1.084615385
NLA12_CA-189,-1.084615385
NLA12_CA-190,-1.678461538
NLA12_CA-192,-1.678461538
NLA12_CA-193,-1.678461538
NLA12_CA-199,-1.678461538
NLA12_CA-201,-1.678461538
NLA12_CA-205,-1.678461538
NLA12_CA-207,-1.678461538
NLA12_CA-208,0.064615385
NLA12_CA-210,-1.966923077
NLA12_CA-212,0.235384615
NLA12_CA-214,0.064615385
NLA12_CA-215,-1.678461538
NLA12_CA-216,-1.966923077
NLA12_CA-219,-1.678461538
NLA12_CA-221,-1.678461538
NLA12_DE-104,-3.421538462
NLA12_ND-105,2.030769231
NLA12_ND-105,-0.226923077
NLA12_ND-112,3.486923077
NLA12_NV-107,-2.149230769
NLA12_NV-184,-2.149230769
NLA12_OR-101,-1.003846154
NLA12_OR-102,-1.003846154
NLA12_OR-108,-1.003846154
NLA12_OR-111,-1.003846154
NLA12_OR-123,1.233076923
NLA12_OR-124,-1.003846154
NLA12_OR-127,-1.003846154
NLA12_VT-103,1.95
NLA12_VT-103,2.474615385
NLA12_WA-103,1.197692308
NLA12_WA-110,1.051538462
NLA12_WA-118,1.051538462
NLA12_WA-121,1.197692308
NLA12_WA-122,1.869230769
NLA12_WA-133,1.246923077
NLA12_WA-135,1.869230769
NLA12_WA-138,1.197692308
NLA12_WA-139,1.869230769
NLA12_WA-141,1.051538462
NLA12_WA-149,1.051538462
NLA12_WA-150,1.869230769
NLA12_WA-151,1.051538462
NLA12_WA-151,1.869230769
NLA12_WA-153,1.197692308
NLA12_WA-157,0.577692308
NLA12_WA-165,1.246923077
NLA12_WA-177,1.051538462
NLA12_OK-103,-1.47
NLA12_OK-103,-2.682307692
NLA12_NY-0102,0.746923077
NLA12_AL-101,-1.44
NLA12_NJ-119,0.590769231
NLA12_NY-0104,2.474615385
NLA12_KY-117,1.866153846
NLA12_OH-134,1.398461538
NLA12_NC-128,-2.270769231
NLA12_NV-129,-2.149230769
NLA12_OK-107,-1.023846154
NLA12_DE-105,-3.421538462
NLA12_GA-114,-4.935384615
NLA12_LA-118,-1.719230769
NLA12_TX-117,-3.498461538
NLA12_TX-140,-2.658461538
NLA12_NE-165,0.898461538
NLA12_SD-142,1.030769231
NLA12_SD-162,1.030769231
NLA12_UT-137,-0.179230769
NLA12_WA-114,1.051538462
NLA12_CA-119,-1.678461538
NLA12_CO-117,-2.216153846
NLA12_GA-R11,-3.598461538
NLA12_NY-R08,1.683846154
NLA12_PA-R11,1.473076923
NLA12_WA-R11,1.869230769
NLA12_CA-106,-1.550769231
NLA12_IA-107,-3.437692308
NLA12_SD-183,2.501538462
NLA12_SD-183,-0.315384615
NLA12_SD-183,0.589230769
NLA12_IA-127,-1.270769231
NLA12_ND-172,3.486923077
NLA12_OR-145,0.818461538
NLA12_MN-177,-2.769230769
NLA12_ND-156,3.486923077
NLA12_CA-206,0.235384615
NLA12_WY-147,-2.366153846
NLA12_TX-129,-3.206923077
NLA12_UT-392,-0.179230769
NLA12_TX-141,-3.498461538
NLA12_TX-124,-2.658461538
NLA12_RI-108,0.273076923
NLA12_RI-103,0.273076923
NLA12_VA-R06,-0.066923077
NLA12_OR-103,-1.003846154
