SITE_ID,VISIT_NO,Water_yield_m,Modeled_Water_yield_m,RT_iso,RT_modeled,Lake_precip_m,Lake_evap_m
NLA06608-0001,1,0.788188349,1.3356,0.765228544,0.362609551,1.53002,0.379042535
NLA06608-0002,1,0.173226582,0.2013,0.262114479,0.165860989,1.07696,0.943543258
NLA06608-0003,1,0.065745885,0.1327,0.171630807,0.077480533,1.08463,1.125361958
NLA06608-0004,1,0.289427547,0.0185,1.048253143,3.306930134,0.45354,0.510163035
NLA06608-0005,1,0.010451539,0.6921,0.47919492,0.007225201,0.47899,0.382201102
NLA06608-0006,1,6.973810149,0.7181,0.159612691,0.271242512,1.242,0.579839468
NLA06608-0007,1,0.039059557,0.0531,5.817869225,3.109402799,0.69597,0.574100901
NLA06608-0008,1,0.066854023,0.1898,0.794469374,0.233980572,0.97969,0.690766218
NLA06608-0010,1,0.265965028,0.3258,1.691338016,1.055947126,0.87807,0.611432614
NLA06608-0012,1,0.324442649,0.3957,0.072000041,0.05491066,1.36224,0.870354065
NLA06608-0013,1,3.541034634,0.6383,0.001830582,0.003309078,1.15755,0.723893825
NLA06608-0014,1,0.014055108,0.0191,0.933729443,0.479957375,0.44652,0.584753379
NLA06608-0015,1,0.000146593,0.0121,0.213072394,0.002579866,0.28261,0.851592563
NLA06608-0016,1,0.245904585,0.1845,1.57772197,1.231683403,0.73034,0.652295924
NLA06608-0019,1,0.01777047,0.0279,0.186018879,0.095253113,0.59709,0.554667221
NLA06608-0020,1,0.928377361,0.3933,0.144671663,0.29566499,1.0454,0.728487412
NLA06608-0021,1,1.775115851,0.4402,2.884901296,4.874029659,0.87103,0.60307375
NLA06608-0023,1,3.49960888,0.3532,0.075480388,0.221070824,1.25491,0.982032924
NLA06608-0024,1,0.21287087,0.5698,0.697957648,0.232060154,1.53355,0.967686189
NLA06608-0025,1,0.077947355,0.2995,0.421151332,0.10467996,0.8257,0.805161626
NLA06608-0029,1,0.307101027,0.5221,0.059603399,0.032517597,1.0069,0.762782729
NLA06608-0031,1,0.388623606,0.3904,0.059732424,0.056688199,0.93845,0.667389935
NLA06608-0033,1,0.108880879,1.8813,0.145037575,0.008164896,1.86925,0.448329867
NLA06608-0036,1,0.426062121,0.5983,0.396117213,0.233812302,1.13412,0.779104096
NLA06608-0037,1,4.509527786,0.6708,0.184464436,0.319345625,1.22198,0.588238836
NLA06608-0038,1,0.235119372,0.7376,1.607956459,0.440096611,1.30216,0.496138323
NLA06608-0041,1,0.033926727,0.6131,1.47320415,0.08075095,1.13227,0.640180328
NLA06608-0042,1,0.068888723,0.4112,0.639533706,0.105652535,0.64896,0.37617442
NLA06608-0043,1,0.004150336,0.3682,1.980254519,0.02222058,1.03753,0.644032281
NLA06608-0044,1,0.015028476,0.0196,0.395853642,0.243022613,0.44422,0.607614149
NLA06608-0045,1,0.091507191,0.5011,0.035995632,0.006474828,1.10654,0.765400291
NLA06608-0048,1,0.23298642,0.552,0.560620312,0.185407494,1.07529,0.821593284
NLA06608-0049,1,0.309875578,1.1666,0.118894485,0.030566691,1.17593,0.358038258
NLA06608-0050,1,1.842357965,0.6168,0.193122605,0.320294873,1.14633,0.552918618
NLA06608-0053,1,0.018707445,0.5528,0.112243007,0.00378657,1.16238,0.613488198
NLA06608-0057,1,0.016899686,0.3355,0.22811115,0.011363493,0.94949,0.855534871
NLA06608-0061,1,0.002251454,0.0096,1.106489866,0.25879741,0.052,1.208367757
NLA06608-0062,1,0.052740328,0.0222,1.281247487,1.133305903,0.52449,0.569993339
NLA06608-0064,1,0.018010507,0.0108,0.903153228,1.021250252,0.29485,0.487682422
NLA06608-0065,1,0.196091887,0.0109,0.718827633,7.201351834,0.31004,0.5501241
NLA06608-0066,1,0.159129942,0.5316,0.309515945,0.090715161,1.14476,0.606102569
NLA06608-0068,1,0.181866076,0.7505,0.567385706,0.135381372,0.81234,0.34350726
NLA06608-0069,1,0.213928743,0.0658,0.390878236,0.608633543,1.06134,1.076550827
NLA06608-0071,1,0.312068135,0.3691,0.898544909,0.446753076,1.36342,0.958861868
NLA06608-0072,1,0.080913788,0.3066,0.294528558,0.073784377,1.23163,0.918856252
NLA06608-0073,1,4.004663668,0.0023,146.9473208,181.4546847,0.05774,0.668742751
NLA06608-0076,1,0.104458356,0.2046,1.043788676,0.4211948,0.92531,0.744187925
NLA06608-0077,1,0.284456256,0.7039,0.346975174,0.108238782,1.29796,0.608550873
NLA06608-0078,1,0.864779077,0.0224,0.612025426,0.816302487,0.44464,0.566595999
NLA06608-0079,1,0.317138088,0.552,1.224387642,0.680663704,0.72318,0.344046099
NLA06608-0080,1,0.63089433,0.2507,0.258366983,0.339705578,1.10823,0.902793382
NLA06608-0081,1,0.310388218,0.6476,0.649573572,0.270882055,1.1326,0.596225021
NLA06608-0083,1,0.028573092,0.0228,0.538061431,0.400847271,0.53965,0.585521695
NLA06608-0085,1,0.00424065,0.0117,0.496633605,0.16793606,0.25206,0.637780943
NLA06608-0086,1,0.112262531,0.8091,0.292529683,0.040135732,1.3761,0.622424173
NLA06608-0089,1,0.052892074,0.3943,0.19256294,0.025663039,0.82512,0.769841184
NLA06608-0090,1,0.19260395,0.1644,0.881175655,0.858242614,0.51473,0.363919925
NLA06608-0091,1,3.144060026,0.4919,0.163544328,0.315329166,1.12274,0.65040181
NLA06608-0099,1,0.052592969,0.306,1.588524395,0.26062534,1.05365,0.617551515
NLA06608-0101,1,0.44698017,0.6586,0.777871108,0.4415924,1.18759,0.560627551
NLA06608-0102,1,0.75333095,0.9611,0.940500938,0.685020549,1.28356,0.525641285
NLA06608-0104,1,1.55849393,0.1963,0.218399172,0.462262752,0.89174,0.82113319
NLA06608-0105,1,0.004721672,0.1123,0.595591464,0.024962992,0.24043,0.566293619
NLA06608-0107,1,0.489816413,0.4045,0.717590328,0.519746041,1.05804,0.629484156
NLA06608-0110,1,0.094665044,0.0962,3.418596657,2.111857344,0.6365,0.559468873
NLA06608-0111,1,0.467348938,0.4862,0.322068108,0.277468824,1.03357,0.622532863
NLA06608-0112,1,0.504460537,0.2164,0.167639369,0.33321435,0.84592,0.7314376
NLA06608-0113,1,0,0.7764,0.149785154,0.242697643,1.28952,0.491038135
NLA06608-0115,1,22.00497208,0.1582,2.841341137,5.802544336,0.78319,0.593230349
NLA06608-0116,1,0.000837142,0.202,1.094589058,0.004535328,0.29575,0.682034335
NLA06608-0120,1,0.009061166,0.0213,0.298836084,0.123027451,1.28875,0.856398161
NLA06608-0124,1,0.092291437,0.0276,0.520238953,0.492846217,0.50756,0.606224405
NLA06608-0126,1,0.104558851,0.0239,0.94985828,1.153994159,0.56088,0.568210553
NLA06608-0127,1,0.017183022,0.0176,1.548363033,1.138664174,0.35907,0.542080077
NLA06608-0128,1,0.014211957,0.0126,0.100786009,0.106261384,0.31065,0.570135545
NLA06608-0129,1,0.249050231,0.0976,12.81685068,19.14300711,0.45321,0.484892043
NLA06608-0130,1,0.192434122,0.0184,0.429342093,2.68157998,0.36953,0.857204619
NLA06608-0132,1,0.327892272,0.0148,0.837686772,4.259722868,0.34508,0.562694062
NLA06608-0134,1,1.642519408,0.7512,2.354190793,2.74014805,1.29322,0.578362287
NLA06608-0137,1,0.505634372,0.1739,0.330988156,0.798451498,0.42864,0.381872844
NLA06608-0139,1,0.116094488,0.3885,0.215677502,0.062538031,1.04463,0.650670981
NLA06608-0140,1,0.028307591,0.1714,0.199422333,0.031055427,0.92239,0.767034645
NLA06608-0141,1,0.241357328,0.4789,0.05241327,0.025002807,0.98025,0.743873921
NLA06608-0142,1,0.038063916,0.1039,2.494449153,0.827948487,0.55411,0.509429503
NLA06608-0144,1,0.038762956,0.0456,1.047531153,0.727427996,0.89218,0.966570974
NLA06608-0148,1,0.321305856,0.6403,0.231353551,0.107869775,1.10077,0.689117112
NLA06608-0149,1,0.297061031,0.4186,1.110819833,0.6628015,0.84298,0.561888571
NLA06608-0150,1,0.550132321,0.6932,0.361513033,0.268843251,1.13993,0.533219318
NLA06608-0152,1,0.111658179,0.3665,0.981506935,0.259004441,1.32063,0.90521895
NLA06608-0153,1,0.077335142,0.4998,0.131770473,0.02000246,1.01917,0.748595407
NLA06608-0155,1,0.070560478,0.4154,0.667511317,0.108836947,1.09541,0.617159763
NLA06608-0158,1,0.092652395,0.0431,2.725807089,2.444357817,0.63178,0.542049426
NLA06608-0161,1,0.175182404,0.1999,0.401835362,0.261183292,1.08925,1.127589464
NLA06608-0162,1,0.127828029,0.6389,0.256220986,0.047309491,1.18362,0.545654112
NLA06608-0167,1,0.34066928,0.0712,0.501437684,0.490071764,0.69123,0.626347431
NLA06608-0168,1,0.151673822,0.4064,0.301510929,0.101871198,1.29773,0.801101843
NLA06608-0169,1,0.0163735,0.1377,0.625747383,0.073774627,0.33699,0.425918325
NLA06608-0170,1,0.192520181,0.3898,0.682719112,0.275891965,0.83815,0.581757998
NLA06608-0173,1,0.088239272,0.0013,1.360267309,16.28379559,0.02888,1.256910035
NLA06608-0174,1,0.349543796,0.1385,5.37504137,5.377966485,0.64085,0.585882863
NLA06608-0175,1,0.190081882,0.5211,0.330252511,0.112524857,0.98218,0.653074702
NLA06608-0176,1,0.016684515,0.2363,0.131430042,0.009154324,0.94841,0.889569354
NLA06608-0177,1,12.67850163,0.6853,1.404390074,2.144796597,1.24932,0.549746022
NLA06608-0179,1,0.001917001,0.0176,0.655545479,0.067913969,0.3943,0.652341705
NLA06608-0180,1,0.233922916,0.1822,0.178942137,0.195996385,1.08681,0.940615303
NLA06608-0181,1,0.153526162,0.0954,18.59115765,17.18781836,0.34104,0.395458544
NLA06608-0183,1,0.050521976,0.0819,1.07635064,0.562513781,0.70705,0.580725047
NLA06608-0184,1,0.04528123,0.3032,0.29572116,0.041038276,1.05975,0.768860837
NLA06608-0185,1,0.048675114,0.7082,0.280758213,0.018671668,1.19291,0.534888624
NLA06608-0189,1,0.015599479,0.3929,0.17968554,0.007098872,1.00582,0.656916026
NLA06608-0190,1,0.03482809,0.0534,2.975388315,1.28469985,0.67791,0.52780672
NLA06608-0191,1,0.124381757,0.6846,2.682063434,0.467913805,1.01421,0.616943887
NLA06608-0193,1,0,,5.35E-05,0.197766289,2.34204,0.580386131
NLA06608-0195,1,0.122393952,0.0242,0.422193898,0.752074266,0.56963,0.567427185
NLA06608-0196,1,0.435814519,0.4343,0.282789864,0.245446153,1.01793,0.768150849
NLA06608-0198,1,0.055396626,0.5319,1.41930452,0.139680585,1.03658,0.604963766
NLA06608-0201,1,0.827318163,1.0174,0.372998545,0.286769927,1.19027,0.500610946
NLA06608-0203,1,0.134345766,0.3356,0.975835084,0.375850396,1.00135,0.832542473
NLA06608-0204,1,0.030997695,0.1696,0.277712623,0.047704044,0.98625,0.875287222
NLA06608-0207,1,0.247559149,0.1893,0.893830657,0.628786799,0.96651,0.893387442
NLA06608-0208,1,3.822563689,0.3082,1.275115858,1.263407029,1.10731,0.873095242
NLA06608-0209,1,0.615542265,0.7734,1.322200548,0.928315136,1.27393,0.631105838
NLA06608-0211,1,0.04795394,0.0492,0.70405567,0.371988953,0.65575,0.543579719
NLA06608-0212,1,1.124745021,0.6462,0.076542771,0.127448206,1.15865,0.699833715
NLA06608-0215,1,0.028985127,0.1421,1.378217704,0.267241649,0.60722,0.619124832
NLA06608-0216,1,0.021700533,0.2165,0.274205222,0.025580915,0.89789,0.711767571
NLA06608-0217,1,0.095832612,0.41,0.270408207,0.059975292,0.91879,0.792697969
NLA06608-0219,1,0.04642587,0.3685,1.049519131,0.127422064,1.05473,0.643426463
NLA06608-0220,1,0.014316397,0.0771,0.713359175,0.112561567,0.54848,0.628147287
NLA06608-0221,1,0.091050562,0.5085,0.097473371,0.016913636,1.09577,0.809519747
NLA06608-0222,1,0.010025745,0.0142,1.377226998,0.724715542,0.35673,0.531971133
NLA06608-0223,1,0.097525397,0.1504,0.165700782,0.098484226,0.85278,0.857501155
NLA06608-0224,1,0.66345625,0.4496,1.176105377,0.961067129,1.17458,0.736364601
NLA06608-0225,1,1.505922546,0.0136,4.136061429,16.16952129,0.34706,0.486877692
NLA06608-0226,1,0.95778123,0.7182,0.206367208,0.206958571,1.25697,0.565108017
NLA06608-0228,1,0.465849625,0.0167,0.585912966,4.067918826,0.38488,0.730899117
NLA06608-0229,1,0.146430933,0.6787,0.050025282,0.010504952,1.10177,0.499542312
NLA06608-0234,1,0.035163163,0.3988,2.680780292,0.216470766,0.94484,0.61205958
NLA06608-0235,1,0.038228489,0.3709,3.230310359,0.323243093,1.01189,0.650061291
NLA06608-0237,1,0.002481136,0.0067,0.409270113,0.145621661,0.16996,0.621251251
NLA06608-0238,1,0.542244708,0.1308,12.58907132,11.54680986,0.67219,0.568123997
NLA06608-0239,1,0.012408417,0.1605,0.125314195,0.009658764,0.90055,0.77456123
NLA06608-0240,1,1.464911253,0.0149,1.30034385,5.723562071,0.31073,0.608018944
NLA06608-0241,1,0.000487694,0.0078,0.298981989,0.018560777,0.37204,0.520057369
NLA06608-0242,1,0.115101132,0.7367,0.194178552,0.029073844,1.31449,0.640880108
NLA06608-0243,1,0.013374543,,0.639575145,7.220676054,0.54216,0.644168562
NLA06608-0244,1,0.02785189,0.0404,1.333719016,0.729224648,0.89422,0.965288284
NLA06608-0245,1,0.10902211,0.2009,1.114944723,0.562098036,0.41083,0.807875179
NLA06608-0247,1,0.072085792,0.0596,1.319927048,0.989154187,0.62893,0.617852599
NLA06608-0253,1,0.137228402,0.1044,0.130298813,0.134040435,0.96325,0.9453886
NLA06608-0254,1,0.067696616,0.0227,1.058798986,1.390858983,0.528,0.565304085
NLA06608-0255,1,0.52580539,0.3699,1.133023007,0.794034138,0.94738,0.71568247
NLA06608-0257,1,0.04514889,,1.30256006,32.3945989,0.41597,0.54795929
NLA06608-0259,1,0.001148688,0.0236,0.339372119,0.016267522,0.55501,0.585416525
NLA06608-0260,1,0.800422303,0.0366,3.82855208,21.27286213,0.44894,0.493308964
NLA06608-0268,1,0.247782304,0.3768,0.485004235,0.262440335,1.41734,0.884252998
NLA06608-0271,1,0.288428594,0.4939,0.105297411,0.053820081,1.11416,0.650295609
NLA06608-0275,1,0.004344977,0.0253,0.807461457,0.127120356,0.5905,0.554341932
NLA06608-0276,1,0.314358753,0.4542,2.831721588,1.52363995,0.78709,0.290031554
NLA06608-0277,1,0.004694341,0.0165,0.467362055,0.131500973,0.22815,0.592798319
NLA06608-0279,1,0.174112182,0.0977,0.522899562,0.370875932,0.8162,0.628054418
NLA06608-0280,1,0.264009906,0.5155,0.153515957,0.068619178,1.46218,0.976754799
NLA06608-0281,1,0.173829098,0.3013,0.125647469,0.068516728,0.87696,0.814228254
NLA06608-0283,1,0.007985958,0.3886,0.394574562,0.008084103,0.99665,0.907719558
NLA06608-0284,1,0.038550805,0.3101,0.045774215,0.005587913,1.19653,0.891563602
NLA06608-0285,1,0.038983299,0.5305,0.005583027,0.000409004,0.97925,0.752221523
NLA06608-0286,1,0.126999458,0.1148,4.372939533,3.1817177,0.56322,0.512752354
NLA06608-0290,1,0.042236871,0.008,0.450275071,1.550086793,0.23054,0.507691322
NLA06608-0291,1,0.326470518,0.0696,5.528838059,10.49958915,0.78888,0.606504738
NLA06608-0293,1,0.299443726,0.7168,0.297917581,0.115956445,1.25725,0.632244675
NLA06608-0294,1,3.464478294,0.6578,0.257212881,0.409313711,1.18754,0.517840475
NLA06608-0295,1,0.006901137,0.1394,1.474065835,0.070688764,0.70911,0.600270546
NLA06608-0297,1,0.081062379,0.2651,0.629077265,0.158697948,0.92969,0.861462192
NLA06608-0299,1,0.107156208,0.3781,2.175218739,0.557660238,1.06191,0.643627995
NLA06608-0302,1,0.595978802,0.1158,0.660060345,0.976710442,0.6811,0.604042538
NLA06608-0303,1,0.137573138,0.4314,0.194737022,0.058420081,1.14185,0.643880955
NLA06608-0306,1,0.001193909,0.0101,0.329167383,0.038171504,0.22766,0.528250514
NLA06608-0312,1,0.184920574,0.2215,0.087352057,0.068536884,0.98529,0.758991643
NLA06608-0313,1,0.045317947,0.3584,0.120233441,0.014873105,0.98833,0.860372522
NLA06608-0318,1,0.241178488,0.0654,0.627780476,1.204922248,0.70054,0.511154131
NLA06608-0319,1,1.134373646,0.4819,0.023140975,0.048060889,1.0387,0.813233561
NLA06608-0324,1,0.067202067,0.3328,0.40233024,0.078364571,0.78479,0.693646266
NLA06608-0325,1,1.474380594,0.052,0.313674791,0.885182844,1.02436,1.098047717
NLA06608-0326,1,0.063730314,0.6974,0.48093449,0.042694843,1.1845,0.645592526
NLA06608-0327,1,0.054352629,0.3885,0.152809759,0.019771195,1.37513,0.957762544
NLA06608-0328,1,0.241038805,0.375,0.219050128,0.117970672,1.34811,0.952956084
NLA06608-0330,1,0.003013927,0.2291,0.119915302,0.001575674,0.76712,0.541016098
NLA06608-0332,1,0.192243835,0.2668,0.433804635,0.294063971,1.25585,0.855803186
NLA06608-0333,1,9.882824052,0.7058,1.80740059,2.103127843,1.31574,0.653932858
NLA06608-0334,1,0.022465946,0.0187,0.316790264,0.316525191,0.44978,0.56764099
NLA06608-0337,1,0.123097627,0.243,2.852573411,1.101581424,0.60445,0.553176844
NLA06608-0339,1,0.020867695,0.0832,3.159906117,0.673827846,0.58105,0.57318403
NLA06608-0340,1,0.01660239,0.2244,0.497201378,0.036635515,0.49431,0.506664658
NLA06608-0341,1,0,0.6877,0.20537479,0.331007171,1.15238,0.607259245
NLA06608-0343,1,0.172197238,0.1162,1.268644513,0.833906597,0.62559,0.593205974
NLA06608-0344,1,0.042506677,0.185,1.460647736,0.291327683,0.86972,0.707014077
NLA06608-0345,1,0.257028983,0.4215,0.288127863,0.161045609,0.96613,0.748496109
NLA06608-0350,1,0.026250899,0.085,1.497555463,0.422048698,0.64811,0.530912329
NLA06608-0354,1,1.115170785,0.6288,0.178993432,0.218342268,1.2042,0.596898145
NLA06608-0356,1,0.025803434,0.0162,0.559505322,0.646422796,0.35483,0.583356703
NLA06608-0357,1,0.420678917,0.7356,0.283153342,0.134628715,1.26936,0.534473654
NLA06608-0358,1,0.755258168,0.6854,0.026496644,0.027945931,1.20823,0.476902154
NLA06608-0359,1,0.118145511,0.1093,0.186401278,0.182656986,0.65355,0.612185784
NLA06608-0361,1,0.043642501,0.3788,0.25305715,0.028771122,0.8683,0.843563962
NLA06608-0363,1,0.175900875,0.3848,0.173159264,0.077510746,1.03215,0.647323821
NLA06608-0366,1,0.226862537,0.1222,0.601008424,0.985695253,0.64276,0.541243152
NLA06608-0367,1,0.466335818,0.5251,0.226374194,0.176996048,1.10532,0.620976076
NLA06608-0369,1,2.138707946,0.7395,2.309750054,3.515079073,1.26016,0.487302831
NLA06608-0372,1,0.05076981,0.0213,1.475150397,2.586277404,0.43724,0.66094778
NLA06608-0373,1,0.299531862,0.0285,9.337630592,30.58398698,0.29532,0.607211881
NLA06608-0376,1,0.206482628,0.3708,0.749391814,0.35913324,1.23646,0.870952353
NLA06608-0377,1,19.98686608,0.4405,0.655775204,0.73023876,0.92359,0.644302057
NLA06608-0378,1,0.1086482,0.0144,0.875441795,4.782271376,0.28132,0.536372832
NLA06608-0384,1,364.1368029,0.0156,1.39120792,1.395307355,0.38404,0.533938914
NLA06608-0385,1,0.00735108,0.2925,2.027983908,0.049556214,0.47311,0.460815808
NLA06608-0386,1,0.09207076,0.5472,0.505193892,0.083416921,1.06399,0.605901965
NLA06608-0388,1,0.296657736,0.262,1.47765865,1.318757358,0.84792,0.713041989
NLA06608-0393,1,0.040157383,0.3909,0.302184307,0.030998579,0.35836,0.8322104
NLA06608-0395,1,0.036652085,0.2052,0.223961781,0.039656068,0.87768,0.875644447
NLA06608-0399,1,0.003531564,0.2724,0.283049927,0.003657859,0.89338,0.61326183
NLA06608-0401,1,8.649445634,0.4927,1.738915274,3.148337904,1.00227,0.490787075
NLA06608-0402,1,0.355339545,0.9358,0.289120957,0.091947807,1.38425,0.609721659
NLA06608-0403,1,0.046573443,0.0625,5.372498156,3.202303163,0.63073,0.53817475
NLA06608-0405,1,0.204157637,0.5551,0.249833775,0.085657273,1.09583,0.544967876
NLA06608-0406,1,0.179814943,0.9365,0.261956542,0.046565553,1.12581,0.441658967
NLA06608-0407,1,0.406272035,0.1362,1.334657605,1.317482689,0.69773,0.600505315
NLA06608-0408,1,0.209590135,0.3273,0.346855569,0.203532826,1.16627,0.906695052
NLA06608-0413,1,0.056435453,0.4304,0.193206092,0.02465368,0.9511,0.797403945
NLA06608-0414,1,0.041054823,0.0343,0.465377971,0.294005783,0.63585,0.54334947
NLA06608-0418,1,0.73523321,0.6288,0.388379402,0.289354478,1.18571,0.5436852
NLA06608-0421,1,0.730155141,0.5866,0.047701386,0.057015013,1.14903,0.601081842
NLA06608-0425,1,0.03600137,0.1615,0.269092312,0.05899126,0.32672,0.478545624
NLA06608-0426,1,0.421520639,0.3782,1.862573479,1.267766491,0.82666,0.554411416
NLA06608-0432,1,0.143019803,0.2189,0.175459518,0.107316983,0.96739,0.884397765
NLA06608-0433,1,0,,1.224749011,21.49721242,0.94302,0.595921151
NLA06608-0435,1,0.157745292,0.1181,1.032222281,0.900267327,0.71588,0.552469623
NLA06608-0436,1,0.019103523,0.5823,0.128661539,0.00420813,1.42292,0.871849204
NLA06608-0439,1,0.017064619,0.0214,0.384981983,0.208160085,0.51267,0.585712777
NLA06608-0440,1,0.357179245,0.3367,0.348281783,0.315410114,1.2744,0.896384256
NLA06608-0442,1,0.005385782,0.0169,1.150804743,0.296348985,0.41329,0.542830034
NLA06608-0444,1,0.144529523,0.2547,0,0,1.06476,0.871363309
NLA06608-0445,1,0.84761242,0.404,0.090482655,0.174485244,0.98696,0.645128926
NLA06608-0447,1,0.190761786,0.3577,0.918499201,0.43703262,0.82564,0.694233637
NLA06608-0449,1,0.082961608,0.1424,0.295009149,0.165120878,0.45621,0.578352242
NLA06608-0452,1,0.054631778,0.0217,1.306695891,1.849950368,0.51429,0.661828633
NLA06608-0453,1,0.704260909,0.0531,0.68343791,1.283004189,0.99385,1.09813058
NLA06608-0454,1,0.196455032,0.6531,0.141547367,0.039428818,1.236,0.638144967
NLA06608-0456,1,0.743463485,0.4051,0.214957048,0.339470766,1.34104,0.966978118
NLA06608-0458,1,0.00201563,0.143,0.543467038,0.007616368,0.9469,0.954956275
NLA06608-0459,1,0.250074664,0.2651,0.651261114,0.501837839,0.9203,0.801066688
NLA06608-0462,1,0.090945191,0.1115,4.11150082,2.415022788,0.52571,0.510203903
NLA06608-0463,1,0.003801767,0.3117,0.589881019,0.007167708,0.91023,0.617389143
NLA06608-0467,1,0.070300095,0.2304,1.287551768,0.376321143,0.92207,0.605219097
NLA06608-0468,1,0.069578421,0.5836,0.367524758,0.043474842,0.89748,0.310891669
NLA06608-0469,1,0.18768742,0.6133,0.552909267,0.161909198,1.16602,0.547063071
NLA06608-0470,1,1.052793915,0.5901,0.846799669,1.093174932,1.11578,0.563001745
NLA06608-0471,1,0.128797652,0.1518,1.6414857,1.009178918,0.66314,0.589975032
NLA06608-0472,1,0.711985433,0.4301,0.126269584,0.181916919,1.39923,0.897390259
NLA06608-0473,1,0.011723393,0.384,0.293593354,0.008944235,0.95517,0.811297532
NLA06608-0479,1,0.031126023,0.4635,1.028755647,0.066839386,1.00843,0.694497235
NLA06608-0480,1,0.115255825,0.3093,1.268581703,0.427594941,0.96533,0.730391543
NLA06608-0483,1,0.001789225,,1.354650222,9.413372532,0.70185,1.090254538
NLA06608-0484,1,0.063835944,0.4264,0.126401627,0.018164492,0.9727,0.79470346
NLA06608-0488,1,0.132768816,0.461,0.02372731,0.006739262,1.2871,0.819670077
NLA06608-0489,1,0.08054097,0.3403,0.188236903,0.042447917,0.86828,0.741975257
NLA06608-0491,1,0.0170434,0.3528,0.156860255,0.007453515,1.02167,0.650348054
NLA06608-0493,1,0.208773275,0.3455,0.330767866,0.193334965,0.76953,0.73786233
NLA06608-0494,1,0.11437528,0.1156,4.151041741,3.092372057,0.65339,0.548791318
NLA06608-0495,1,0.004104838,0.0103,1.206927922,0.473378835,0.42443,0.4686576
NLA06608-0496,1,0.023605347,0.014,0.691389843,0.715923984,0.32021,0.552458208
NLA06608-0497,1,5.99914298,0.0157,4.421074334,8.594703134,0.3705,0.574159074
NLA06608-0498,1,0.089304035,0.6891,0.101013582,0.012985299,1.19166,0.599210145
NLA06608-0500,1,0.065663383,0.596,0.457680273,0.049767188,1.4112,0.86970992
NLA06608-0501,1,0.338260551,0.4864,0.630802656,0.399967547,0.86906,0.708556466
NLA06608-0502,1,0.149818107,0.2413,1.65422451,0.808675135,0.84653,0.612547377
NLA06608-0503,1,0.300074586,0.065,0.774397697,0.880329808,0.63504,0.627514405
NLA06608-0508,1,4.979254473,0.2504,0.122903934,0.153759838,1.11771,0.898773896
NLA06608-0509,1,3.950632218,0.4951,0.098246858,0.218086834,1.15358,0.63083205
NLA06608-0510,1,0.194382316,0.0233,1.096305021,1.825287902,0.54878,0.55776165
NLA06608-0511,1,0.049488362,0.4798,0.468680032,0.048046746,0.59371,0.384637487
NLA06608-0512,1,0.043288001,0.018,1.398603151,1.293797591,0.44655,0.501123874
NLA06608-0514,1,0.377093103,0.31,0.217728852,0.254586201,0.9141,0.644882191
NLA06608-0515,1,0.171611087,0.022,1.247891915,1.805678767,0.52726,0.583475401
NLA06608-0523,1,0.018273754,0.1116,1.048682559,0.159900097,0.65905,0.621539087
NLA06608-0526,1,0.39498364,0.1227,1.539024628,2.371824121,0.79127,0.504055532
NLA06608-0528,1,2.067811461,0.0848,2.707826001,4.577677887,0.80207,0.659023365
NLA06608-0529,1,0.01470825,0.0063,0.636937859,1.308227969,0.17752,0.65945854
NLA06608-0530,1,0.110958072,0.049,0.27739269,0.330335196,0.97694,1.02173866
NLA06608-0531,1,0.000671456,0.0725,0.576851264,0.005312578,0.55295,0.583574699
NLA06608-0533,1,0.483394159,0.6379,0.095702341,0.069420197,1.08457,0.540239295
