SITE_ID,VISIT_NO,CHLL_RESULT_ugL,CHLL_BATCH_ID,CHLL_QA_FLAG
NLA12_CA-143,1,4,L-203-12,L
NLA12_AZ-101,1,3.31,120523.1,NA
NLA12_ND-115,1,5.16,120523.1,NA
NLA12_AZ-118,1,1.99,120523.1,NA
NLA12_UT-103,1,6.29,120523.1,NA
NLA12_AZ-130,1,5.81,120523.1,NA
NLA12_FL-101,1,9.04,120523.1,NA
NLA12_UT-101,1,1.73,120523.1,NA
NLA12_ND-112,1,5.32,120523.1,NA
NLA12_FL-123,1,4.28,120523.1,NA
NLA12_FL-102,1,NA,NA,NA
NLA12_GA-112,1,3.63,120523.1,NA
NLA12_UT-108,1,5.37,120523.1,NA
NLA12_FL-107,1,2.7,120523.1,NA
NLA12_FL-110,1,12.99,120523.1,NA
NLA12_FL-106,1,2.8,120523.1,NA
NLA12_FL-104,1,20,120523.1,NA
NLA12_CA-168,1,223,L-212-12_12_1503,NA
NLA12_OK-122,1,6.21,CHLL-20120625,NA
NLA12_WI-R11,1,13.56,120605.1,NA
NLA12_KS-114,1,11.39,120605.1,NA
NLA12_OK-R01,1,10.14,120605.1,NA
NLA12_CA-106,1,153,L-216-12_12_1501,NA
NLA12_FL-114,1,4.2,120605.1,NA
NLA12_PA-102,1,28.84,NOT PROVIDED,NA
NLA12_WI-R08,1,2.73,120605.1,NA
NLA12_AL-105,1,136.94,120605.1,NA
NLA12_OK-118,1,2.39,CHLL-20120625,NA
NLA12_CA-172,1,0.8,L-219-12_12_1502,ND;X2
NLA12_AZ-127,1,11.84,120605.1,NA
NLA12_KY-101,1,1.59,120605.1,NA
NLA12_KY-107,1,53.6,120605.1,NA
NLA12_NC-107,1,7.58,120605.1,NA
NLA12_GA-101,1,12.13,120605.1,NA
NLA12_AL-101,1,7.95,120605.1,NA
NLA12_OK-R09,1,14.72,120605.1,NA
NLA12_KY-103,1,1.94,120605.1,NA
NLA12_OK-293,1,152,CHLL-20120625,NA
NLA12_NM-132,1,32.88,120605.1,NA
NLA12_SC-104,1,9.25,120605.1,NA
NLA12_SC-105,1,22.29,120605.1,NA
NLA12_SC-112,1,2.39,120605.1,NA
NLA12_SC-108,1,12.4,120605.1,NA
NLA12_NM-152,1,7.68,120706.1,NA
NLA12_CO-110,1,20,120614.1,NA
NLA12_ND-101,1,8.56,120614.1,NA
NLA12_KY-104,1,138,120614.1,NA
NLA12_KS-130,1,11.62,120614.1,NA
NLA12_PA-108,1,2.1,NOT PROVIDED,NA
NLA12_NC-105,1,0.78,120614.1,NA
NLA12_NM-105,1,7.97,120614.1,NA
NLA12_SD-101,1,2.63,120614.1,NA
NLA12_NM-104,1,4.49,120614.1,NA
NLA12_KY-120,1,77.6,120614.1,NA
NLA12_KY-122,1,59,120614.1,NA
NLA12_TN-114,1,35.04,120614.1,NA
NLA12_TN-101,1,24.8,120614.1,NA
NLA12_TN-113,1,34.08,120614.1,NA
NLA12_TN-108,1,40.48,120614.1,NA
NLA12_KY-102,1,9.23,120614.1,NA
NLA12_SC-106,1,6.08,120614.1,NA
NLA12_NC-109,1,1.45,120619.1,NA
NLA12_NC-101,1,9.36,120614.1,NA
NLA12_NC-108,1,1.87,120614.1,NA
NLA12_SD-138,1,1.87,120614.1,NA
NLA12_NM-117,1,1.44,120619.1,NA
NLA12_KS-108,1,13.12,120614.1,NA
NLA12_KY-114,1,9.31,120614.1,NA
NLA12_NM-133,1,21.32,120614.1,NA
NLA12_MS-107,1,17.76,120614.1,NA
NLA12_MS-106,1,16.32,120614.1,NA
NLA12_IA-107,1,187.6,120614.1,NA
NLA12_SD-130,1,22.24,120619.1,NA
NLA12_KS-109,1,9.79,120619.1,NA
NLA12_SD-182,1,1.71,120619.1,NA
NLA12_VA-109,1,6.99,120614.1,NA
NLA12_MT-113,1,0.54,120619.1,NA
NLA12_KY-117,1,20.9,120619.1,NA
NLA12_KS-103,1,8.69,120619.1,NA
NLA12_VA-116,1,6.32,120619.1,NA
NLA12_SD-166,1,6.02,120614.1,NA
NLA12_SC-103,1,1.08,120619.1,NA
NLA12_SD-104,1,4.5,120619.1,NA
NLA12_SD-122,1,31.52,120619.1,NA
NLA12_UT-112,1,15.98,120619.1,NA
NLA12_UT-128,1,13.72,120619.1,NA
NLA12_PA-107,1,9.35,NOT PROVIDED,NA
NLA12_KS-R02,1,9.04,120619.1,NA
NLA12_MO-109,1,22.9,120619.1,NA
NLA12_IA-132,1,101.2,120619.1,NA
NLA12_NC-116,1,22.4,120619.1,NA
NLA12_MN-145,1,2.51,120619.1,NA
NLA12_MN-118,1,124.8,120619.1,X4
NLA12_MN-111,1,2.53,120619.1,NA
NLA12_ND-104,1,59.6,120619.1,NA
NLA12_ND-118,1,2.09,120619.1,NA
NLA12_NM-150,1,17.68,120619.1,NA
NLA12_UT-104,1,2.11,120619.1,NA
NLA12_NV-106,1,6.93,120619.1,NA
NLA12_NV-101,1,3.55,120619.1,NA
NLA12_KS-125,1,NA,NA,M
NLA12_NM-134,1,0.51,120619.1,ND
NLA12_NM-138,1,2.81,120619.1,NA
NLA12_NC-103,1,3.14,120619.1,NA
NLA12_NM-129,1,1.74,120619.1,NA
NLA12_MO-107,1,59.12,120619.1,NA
NLA12_IL-R01,1,80.27,120619.1,NA
NLA12_KS-138,1,3.9,120619.1,NA
NLA12_OK-121,1,17.3,CHLL-20120803,NA
NLA12_MN-132,1,4.57,120628.1,NA
NLA12_UT-102,1,1.24,120619.1,NA
NLA12_IA-105,1,84.67,120619.1,NA
NLA12_NM-160,1,2.76,120628.1,NA
NLA12_IL-R04,1,7.9,120619.1,NA
NLA12_MS-101,1,NA,NA,M
NLA12_MS-102,1,16.16,120619.1,NA
NLA12_MS-104,1,35.04,120619.1,NA
NLA12_PA-101,1,6.94,NOT PROVIDED,NA
NLA12_ND-139,1,11.24,120619.1,NA
NLA12_IA-120,1,9.33,120628.1,NA
NLA12_MT-104,1,0.67,120628.1,NA
NLA12_SD-114,1,41.26,120628.1,NA
NLA12_SD-115,1,81.33,120628.1,NA
NLA12_ND-146,1,23.36,120628.1,NA
NLA12_MN-120,1,3.18,120619.1,NA
NLA12_MN-122,1,4.54,120628.1,NA
NLA12_NH-108,1,3.34,120628.1,NA
NLA12_OK-101,1,8.85,CHLL-20120803,NA
NLA12_OK-291,1,46.8,CHLL-20120803,NA
NLA12_UT-110,1,0.66,120628.1,NA
NLA12_VA-108,1,2.16,120628.1,NA
NLA12_WV-102,1,4.36,120628.1,NA
NLA12_OK-108,1,12.2,CHLL-20120803,NA
NLA12_OK-135,1,10.3,CHLL-20120803,NA
NLA12_CA-174,1,5.7,L-263-12_12_1927,ND;X2
NLA12_CA-116,1,1.4,L-262-12_12_1928,ND;X2
NLA12_KS-R08,1,14.77,120628.1,NA
NLA12_ND-110,1,13.52,120628.1,NA
NLA12_VA-125,1,9.36,120628.1,NA
NLA12_KS-105,1,5.88,120628.1,NA
NLA12_IL-R03,1,7.26,120628.1,NA
NLA12_LA-101,1,94.67,120628.1,NA
NLA12_MN-137,1,37.84,120628.1,NA
NLA12_UT-109,1,37.6,120628.1,NA
NLA12_NY-0104,1,6.78,120628.1,NA
NLA12_ND-162,1,20.4,120628.1,NA
NLA12_KS-R07,1,17.76,120629.1,NA
NLA12_GA-107,1,102.4,120628.1,NA
NLA12_TX-121,1,23.8,120706.1,NA
NLA12_VA-114,1,16.64,120629.1,NA
NLA12_WV-106,1,1.82,120628.1,NA
NLA12_ND-178,1,2.69,120629.1,NA
NLA12_CA-132,1,4,L-280-12_12_1929,L
NLA12_ND-163,1,28.64,120629.1,NA
NLA12_NH-104,1,2.32,120628.1,NA
NLA12_MN-107,1,63.36,120628.1,NA
NLA12_LA-134,1,24.03,120629.1,NA
NLA12_IA-101,1,95.2,120629.1,NA
NLA12_KS-102,1,22.4,120628.1,NA
NLA12_TX-R02,1,3.76,120628.1,NA
NLA12_KS-124,1,22.44,120629.1,NA
NLA12_AZ-101,2,7.15,120629.1,NA
NLA12_KS-R11,1,3.66,120706.1,NA
NLA12_MO-119,1,3.63,120629.1,NA
NLA12_NV-127,1,23.92,120629.1,NA
NLA12_NV-167,1,2.55,120629.1,NA
NLA12_TX-144,1,5.46,120629.1,NA
NLA12_LA-102,1,7.63,120629.1,NA
NLA12_WI-R06,1,9.52,120629.1,NA
NLA12_SD-168,1,9.84,120629.1,NA
NLA12_ND-186,1,7.34,120629.1,NA
NLA12_CA-157,1,11,L-285-12_12_1955,NA
NLA12_LA-105,1,22.63,120629.1,NA
NLA12_LA-161,1,11.36,120629.1,NA
NLA12_ND-108,1,388.8,120629.1,NA
NLA12_OK-134,1,21.4,CHLL-20120803,NA
NLA12_TX-165,1,4.24,120629.1,NA
NLA12_ND-126,1,59.2,120629.1,NA
NLA12_KS-101,1,7.46,120629.1,NA
NLA12_CA-121,1,5,L-296-12_12_1158,NA
NLA12_IA-109,1,6.56,120629.1,NA
NLA12_LA-103,1,8.84,120629.1,NA
NLA12_LA-152,1,35.2,120706.1,NA
NLA12_MN-102,1,4.58,120629.1,NA
NLA12_MT-109,1,3.8,120710.1,NA
NLA12_UT-105,1,6.32,120629.1,NA
NLA12_TX-117,1,50.4,120629.1,NA
NLA12_OR-110,1,3.81,120629.1,NA
NLA12_OK-120,1,7.43,CHLL-20120803,NA
NLA12_OK-104,1,14.4,CHLL-20120803,NA
NLA12_NH-101,1,48.64,120629.1,NA
NLA12_MI-R08,1,4.58,120629.1,NA
NLA12_SD-172,1,NA,NA,M
NLA12_SD-124,1,62.9,120629.1,NA
NLA12_SD-140,1,9.35,120629.1,NA
NLA12_MN-108,1,2.69,120629.1,NA
NLA12_CT-101,1,7.54,120629.1,NA
NLA12_NH-R04,1,1.06,120629.1,NA
NLA12_WV-101,1,2.43,120629.1,NA
NLA12_ND-155,1,0.65,120629.1,NA
NLA12_NY-0101,1,0.7,120629.1,NA
NLA12_OK-109,1,6.99,CHLL-20120803,NA
NLA12_MT-118,1,8.08,120710.1,NA
NLA12_ND-151,1,46.72,120629.1,NA
NLA12_WV-115,1,2.03,120706.1,NA
NLA12_NH-112,1,2.24,120706.1,NA
NLA12_MN-163,1,56.96,120629.1,NA
NLA12_ND-173,1,2.89,120706.1,NA
NLA12_LA-104,1,16.96,120706.1,NA
NLA12_NV-103,1,0.42,120706.1,NA
NLA12_NV-102,1,2.06,120706.1,NA
NLA12_MN-130,1,3.34,120706.1,NA
NLA12_KS-109,2,9.76,120706.1,NA
NLA12_LA-154,1,561.6,120706.1,NA
NLA12_LA-155,1,4.14,120706.1,NA
NLA12_UT-160,1,7.74,120710.1,NA
NLA12_TX-101,1,40.96,120706.1,NA
NLA12_MI-R09,1,0.99,120710.1,NA
NLA12_MT-138,1,11.41,120710.1,NA
NLA12_TX-160,1,27.52,120710.1,NA
NLA12_MO-104,1,2.48,120710.1,NA
NLA12_MO-117,1,1.56,120710.1,NA
NLA12_CO-124,1,4.28,120710.1,NA
NLA12_LA-106,1,41.6,120706.1,NA
NLA12_LA-109,1,41.4,120710.1,NA
NLA12_TX-195,1,13.33,120710.1,NA
NLA12_IA-106,1,236,120710.1,NA
NLA12_ND-115,2,216,120710.1,NA
NLA12_NV-141,1,5.6,120710.1,NA
NLA12_WI-140,1,10.1,NOT PROVIDED,NA
NLA12_MD-102,1,37.6,120710.1,NA
NLA12_DE-105,1,43.52,120710.1,NA
NLA12_KS-126,1,9,120710.1,NA
NLA12_IA-R03,1,4.58,120710.1,NA
NLA12_IA-103,1,4.39,120710.1,NA
NLA12_VA-R01,1,2.02,120710.1,NA
NLA12_NV-193,1,1.14,120710.1,NA
NLA12_TX-187,1,34.56,120710.1,NA
NLA12_CO-102,1,1.36,120710.1,NA
NLA12_KS-106,1,30.8,120710.1,NA
NLA12_LA-141,1,372,120710.1,NA
NLA12_MN-105,1,6.5,120710.1,NA
NLA12_MT-126,1,4.8,120712.1,NA
NLA12_NJ-107,1,15.73,120710.1,NA
NLA12_SD-106,1,5.22,120710.1,NA
NLA12_TX-157,1,5.52,120710.1,NA
NLA12_WV-113,1,6.29,120710.1,NA
NLA12_SD-110,1,14.96,120712.1,NA
NLA12_IL-110,1,5.45,120710.1,NA
NLA12_NH-105,1,3.82,120710.1,NA
NLA12_CT-115,1,3.72,120710.1,NA
NLA12_IA-R01,1,22.72,120710.1,NA
NLA12_MN-109,1,3.79,120710.1,NA
NLA12_VA-R17,1,3.15,120710.1,NA
NLA12_MT-154,1,50.29,120712.1,NA
NLA12_ID-194,1,22.88,120710.1,NA
NLA12_UT-173,1,2.67,120712.1,NA
NLA12_UT-165,1,1.36,120712.1,NA
NLA12_WV-111,1,2.51,120712.1,NA
NLA12_NV-109,1,NA,NA,NA
NLA12_KS-107,1,4.56,120712.1,NA
NLA12_RI-104,1,4.82,120710.1,NA
NLA12_PA-118,1,8.01,NOT PROVIDED,NA
NLA12_PA-109,1,5.79,NOT PROVIDED,NA
NLA12_NY-0102,1,2.79,120710.1,NA
NLA12_WV-R01,1,2.29,120710.1,NA
NLA12_DE-102,1,60.8,120718.1,NA
NLA12_MN-150,1,5.44,120712.1,NA
NLA12_IA-R02,1,141.6,120712.1,NA
NLA12_ND-102,1,17.9,120712.1,NA
NLA12_OR-111,1,465.6,120712.1,NA
NLA12_IA-113,1,18.3,120706.1,NA
NLA12_TX-107,1,7.62,120712.1,NA
NLA12_KS-121,1,17.8,120712.1,NA
NLA12_ND-119,1,12.36,120712.1,NA
NLA12_ND-167,1,16.11,120712.1,NA
NLA12_CT-102,1,1.42,120712.1,NA
NLA12_LA-134,2,13.6,120712.1,NA
NLA12_NH-103,1,2.05,120712.1,NA
NLA12_TX-105,1,32.8,120712.1,NA
NLA12_ND-187,1,3.54,120712.1,NA
NLA12_LA-101,2,94.67,120712.1,NA
NLA12_UT-186,1,13.44,120718.1,NA
NLA12_UT-141,1,53,120718.1,NA
NLA12_MN-138,1,5.7,120712.1,NA
NLA12_SD-102,1,42.8,120712.1,NA
NLA12_CO-114,1,5.89,120710.1,NA
NLA12_CO-131,1,2.48,120712.1,NA
NLA12_MN-153,1,5.74,120718.1,NA
NLA12_WV-112,1,22.97,120718.1,NA
NLA12_MT-142,1,3.24,120718.1,NA
NLA12_GA-118,1,0.86,120718.1,NA
NLA12_MD-105,1,21.12,120712.1,NA
NLA12_IA-150,1,57.6,120718.1,NA
NLA12_LA-172,1,53.33,120712.1,NA
NLA12_OK-103,1,9.04,CHLL-20120801,NA
NLA12_OH-103,1,3.88,120718.1,NA
NLA12_WA-118,1,3.81,120718.1,NA
NLA12_UT-148,1,77.33,120718.1,NA
NLA12_KS-122,1,12.61,120718.1,NA
NLA12_RI-102,1,4.43,120718.1,NA
NLA12_ID-168,1,0.78,120718.1,NA
NLA12_KY-107,2,10.96,120718.1,NA
NLA12_ID-141,1,1.41,120718.1,NA
NLA12_UT-125,1,0.56,120718.1,NA
NLA12_KY-116,1,1.66,120706.1,NA
NLA12_KY-101,2,0.78,120718.1,NA
NLA12_VT-112,1,NA,NA,M
NLA12_ID-113,1,5.27,120718.1,NA
NLA12_ID-101,1,1.48,120718.1,NA
NLA12_SD-183,1,4.57,120718.1,NA
NLA12_ND-196,1,18.3,120718.1,NA
NLA12_UT-260,1,4.6,120724.1,NA
NLA12_RI-111,1,9.76,120718.1,NA
NLA12_MD-101,1,1.72,120718.1,NA
NLA12_KS-101,2,8.52,120718.1,NA
NLA12_ID-209,1,0.27,120724.1,NA
NLA12_ID-175,1,11.48,120724.1,NA
NLA12_CO-108,1,0.61,120718.1,NA
NLA12_IA-152,1,56.4,120719.1,NA
NLA12_ND-106,1,3.24,120724.1,NA
NLA12_WA-157,1,2.08,120718.1,NA
NLA12_WA-121,1,4.59,120718.1,NA
NLA12_WY-101,1,0.48,120718.1,NA
NLA12_MO-108,1,2.21,120724.1,NA
NLA12_WY-104,1,1.18,120724.1,NA
NLA12_WY-107,1,2.24,120724.1,NA
NLA12_MI-111,1,35.52,120724.1,NA
NLA12_MI-114,1,3.61,120724.1,NA
NLA12_MI-135,1,3.32,120724.1,NA
NLA12_MI-155,1,6.83,120724.1,NA
NLA12_WY-130,1,4.11,120724.1,NA
NLA12_IA-104,1,13.9,120724.1,NA
NLA12_CA-101,1,8,L-341-12_12_2327,NA
NLA12_GA-105,1,1.44,120724.1,NA
NLA12_MT-107,1,7.22,120724.1,NA
NLA12_OK-105,1,33.8,CHLL-20120801,NA
NLA12_WY-105,1,22.08,120724.1,NA
NLA12_OR-104,1,2.86,120724.1,NA
NLA12_OK-106,1,28.4,CHLL-20120801,NA
NLA12_ND-101,2,141.26,120724.1,NA
NLA12_IA-127,1,23,120724.1,NA
NLA12_MO-R02,1,2.69,120724.1,NA
NLA12_NJ-131,1,2.55,120724.1,NA
NLA12_MN-147,1,10.45,120724.1,NA
NLA12_VA-111,1,33.6,120724.1,NA
NLA12_VA-101,1,27.04,120724.1,NA
NLA12_WA-138,1,1.93,120724.1,NA
NLA12_VT-R01,1,0.92,120725.2,NA
NLA12_UT-169,1,1.93,120724.1,NA
NLA12_NJ-118,1,9.02,120724.1,NA
NLA12_OK-117,1,154,CHLL-20120801,NA
NLA12_MN-123,1,12.76,120724.1,NA
NLA12_SD-126,1,94.32,120724.1,NA
NLA12_TX-176,1,19.55,120724.1,NA
NLA12_CA-180,1,4.4,L-340-12_12_2328,ND;X2
NLA12_MT-143,1,0.89,120725.2,NA
NLA12_ND-134,1,22.64,120724.1,NA
NLA12_ND-107,1,16.68,120725.2,NA
NLA12_MO-R01,1,1.42,120724.1,NA
NLA12_WY-135,1,4.72,120724.1,NA
NLA12_WY-131,1,9.92,120724.1,NA
NLA12_CT-104,1,10.76,120724.1,NA
NLA12_RI-110,1,3.34,120724.1,NA
NLA12_VA-121,1,46.88,120724.1,NA
NLA12_VA-105,1,25.44,120724.1,NA
NLA12_VT-R02,1,1.61,120725.2,NA
NLA12_UT-210,1,2.18,120725.2,NA
NLA12_OR-169,1,0.8,120725.2,NA
NLA12_CO-115,1,3.66,120724.1,NA
NLA12_MI-101,1,3.26,120719.1,NA
NLA12_NH-102,1,4.72,120725.2,NA
NLA12_OH-136,1,185.76,120725.2,NA
NLA12_OK-302,1,4.04,CHLL-20120801,NA
NLA12_SD-158,1,12.76,120725.2,NA
NLA12_TX-170,1,40.4,120725.2,NA
NLA12_TX-190,1,3.23,120725.2,NA
NLA12_PA-105,1,4.34,NOT PROVIDED,NA
NLA12_PA-110,1,21.15,NOT PROVIDED,NA
NLA12_MN-101,1,4.02,120724.1,NA
NLA12_IA-134,1,93.9,120725.2,NA
NLA12_CA-105,1,12,L-359-12_2329,NA
NLA12_MO-115,1,11.14,120725.2,NA
NLA12_MT-108,1,9.888,120727.1,NA
NLA12_NV-105,1,3.07,120725.2,NA
NLA12_NV-119,1,0.76,120725.2,NA
NLA12_NV-104,1,4.37,120725.2,NA
NLA12_RI-112,1,5.62,120724.1,NA
NLA12_MN-116,1,22.08,120725.2,NA
NLA12_WA-141,1,3.58,120724.1,NA
NLA12_RI-113,1,4.03,120725.2,NA
NLA12_SD-111,1,86.954,120727.1,NA
NLA12_NJ-102,1,17.28,120727.1,NA
NLA12_NJ-119,1,5.727,120727.1,NA
NLA12_UT-101,2,1.401,120727.1,NA
NLA12_UT-222,1,269.018,120727.1,NA
NLA12_UT-137,1,4.13,120725.2,NA
NLA12_ID-112,1,1.029,120727.1,NA
NLA12_ID-102,1,0.704,120727.1,NA
NLA12_ID-108,1,3.42,120727.1,NA
NLA12_ID-207,1,12,120727.1,NA
NLA12_CA-R13,1,0.231,120727.1,NA
NLA12_CO-101,1,18.88,120727.1,NA
NLA12_NY-R02,1,4.6,120725.2,NA
NLA12_TX-136,1,28.8,120731.1,NA
NLA12_WA-101,1,7.16,120725.2,NA
NLA12_ID-165,1,3.6,120731.1,NA
NLA12_ID-121,1,0.92,120731.1,NA
NLA12_ID-105,1,1.61,120731.1,NA
NLA12_NY-0106,1,1.619,120727.1,NA
