SITE_ID,VISIT_NO,CHLL_RESULT_ugL,CHLL_BATCH_ID,CHLL_QA_FLAG
NLA12_VA-109,2,6.35,120731.1,NA
NLA12_SD-134,1,55.36,120731.1,NA
NLA12_CA-R12,1,1.12,120731.1,NA
NLA12_TX-111,1,12.43,120731.1,NA
NLA12_NY-0110,1,2.24,120731.1,NA
NLA12_OR-113,1,2.14,120731.1,NA
NLA12_CA-190,1,53,L-362-12_12_2513,NA
NLA12_NJ-104,1,22.96,120731.1,NA
NLA12_NJ-101,1,10.7,120731.1,NA
NLA12_IL-118,1,53.44,120802.1,NA
NLA12_MD-115,1,96.8,120731.1,NA
NLA12_CT-118,1,NA,NA,M
NLA12_UT-294,1,2.32,120731.1,NA
NLA12_OR-123,1,2.62,120731.1,NA
NLA12_AL-102,1,8.48,120802.1,NA
NLA12_CA-154,1,3.2,L-375-12_12_2514,ND;X2
NLA12_CA-R06,1,2.58,120731.1,NA
NLA12_NH-111,1,4.06,120731.1,NA
NLA12_OH-118,1,0.92,120802.1,NA
NLA12_RI-103,1,6.25,120731.1,NA
NLA12_VA-118,1,126.4,120731.1,NA
NLA12_SD-108,1,17.76,120802.1,NA
NLA12_IA-101,2,108.67,120810.1,NA
NLA12_MN-113,1,194.4,120731.1,NA
NLA12_TX-112,1,5.23,120731.1,NA
NLA12_TX-152,1,340,120802.1,NA
NLA12_IL-104,1,15.81,120802.1,NA
NLA12_OR-155,1,9.52,120731.1,NA
NLA12_MI-144,1,3.64,120802.1,NA
NLA12_CA-R10,1,5.29,120802.1,NA
NLA12_MO-103,1,17.12,120802.1,NA
NLA12_WA-126,1,2.01,120802.1,NA
NLA12_WA-112,1,14.16,120802.1,NA
NLA12_WA-108,1,6.99,120731.1,NA
NLA12_VA-110,1,9.06,120802.1,NA
NLA12_VA-103,1,13.46,120802.1,NA
NLA12_OK-299,1,2.08,CHLL-20120919,NA
NLA12_CA-167,1,1.3,L-379-12_12_2515,ND;X2
NLA12_RI-108,1,7.01,120802.1,NA
NLA12_TX-201,1,15.17,120731.1,NA
NLA12_NY-0109,1,5.02,120731.1,NA
NLA12_SD-105,1,63.36,120802.1,NA
NLA12_IN-146,1,2.64,120802.1,NA
NLA12_PA-114,1,2.24,NOT PROVIDED,NA
NLA12_NV-177,1,5.26,120802.1,NA
NLA12_NV-137,1,15.12,120802.1,NA
NLA12_NV-119,2,9.74,120810.1,NA
NLA12_NV-101,2,7.14,120725.2,NA
NLA12_IL-106,1,66.24,120802.1,NA
NLA12_NY-0111,1,2.25,120731.1,NA
NLA12_OK-296,1,96.8,CHLL-20120919,NA
NLA12_NY-R08,1,2.84,120731.1,NA
NLA12_IN-116,1,11.28,120802.1,NA
NLA12_CA-R05,1,1.07,120802.1,NA
NLA12_AZ-140,1,NA,NA,NA
NLA12_AL-R03,1,4.3,120802.1,NA
NLA12_AL-103,1,12.2,120802.1,NA
NLA12_OH-127,1,1.89,120802.1,NA
NLA12_NH-109,1,0.94,120802.1,NA
NLA12_ME-R11,1,3.49,120808.1,NA
NLA12_MD-103,1,28.4,120802.1,NA
NLA12_TX-182,1,50.72,120802.1,NA
NLA12_RI-111,2,14.64,120802.1,NA
NLA12_NV-144,1,16.23,120802.1,NA
NLA12_GA-102,1,85.6,120802.1,NA
NLA12_ME-114,1,2.2,120814.1,NA
NLA12_MT-106,1,0.57,120802.1,NA
NLA12_CO-119,1,1.46,120802.1,NA
NLA12_CO-106,1,4.49,120802.1,NA
NLA12_CA-R01,1,0.57,120802.1,NA
NLA12_NY-R04,1,60.8,120802.1,NA
NLA12_NY-R11,1,2.28,120802.1,NA
NLA12_CA-111,1,1.7,L-378-12_12_2516,ND;X2
NLA12_NE-101,1,23.2,120808.1,NA
NLA12_ND-114,1,16.78,120808.1,NA
NLA12_SD-133,1,52,120802.1,NA
NLA12_PA-R10,1,1.37,120808.1,NA
NLA12_PA-R11,1,3.77,120808.1,NA
NLA12_OK-306,1,1.83,CHLL-20120919,NA
NLA12_CA-200,1,1.6,L-387-12_12_2617,ND;X2
NLA12_UT-203,1,0.23,120802.1,NA
NLA12_AL-104,1,10.85,120808.1,NA
NLA12_NE-106,1,60.11,120808.1,NA
NLA12_IN-108,1,16.8,120808.1,NA
NLA12_IA-120,2,10.8,120810.1,NA
NLA12_MS-103,1,9.98,120808.1,NA
NLA12_AL-101,2,7.56,120731.1,NA
NLA12_AL-112,1,17.33,120802.1,NA
NLA12_AL-R05,1,6.22,120731.1,NA
NLA12_NY-R07,1,55.07,120808.1,NA
NLA12_VA-R14,1,7.97,120808.1,NA
NLA12_CA-R03,1,1.43,120808.1,NA
NLA12_NH-101,2,1.7,120810.1,NA
NLA12_MN-126,1,9.09,120808.1,NA
NLA12_WY-124,1,0.53,120808.1,NA
NLA12_ND-109,1,12.48,120808.1,NA
NLA12_IL-120,1,46.88,120808.1,NA
NLA12_ME-R08,1,1.62,120808.1,NA
NLA12_ME-R02,1,1.82,120808.1,NA
NLA12_AR-101,1,26.4,120808.1,NA
NLA12_AL-105,2,31.6,120808.1,NA
NLA12_CO-129,1,1.03,120808.1,NA
NLA12_CA-R02,1,1.47,120808.1,NA
NLA12_OK-119,1,28.8,CHLL-20120919,NA
NLA12_MN-141,1,4.78,120808.1,NA
NLA12_MS-126,1,11.25,120808.1,NA
NLA12_NE-110,1,190.4,120808.1,NA
NLA12_WY-102,1,18.24,120808.1,NA
NLA12_AR-105,1,7.15,120808.1,NA
NLA12_VA-104,1,4.03,120808.1,NA
NLA12_MN-110,1,16,120808.1,NA
NLA12_ID-210,1,0.7,120808.1,NA
NLA12_ID-145,1,0.63,120808.1,NA
NLA12_SD-189,1,19.25,120808.1,NA
NLA12_MO-101,1,60,120808.1,NA
NLA12_ND-149,1,176.14,120810.1,NA
NLA12_ND-164,1,120.38,120810.1,NA
NLA12_MN-R12,1,5.44,120810.1,NA
NLA12_ME-134,1,1.92,120814.1,NA
NLA12_NY-R06,1,2.4,120808.1,NA
NLA12_NY-R03,1,2.5,120808.1,NA
NLA12_CA-166,1,3,L-392-12_12_2518,ND;X2
NLA12_CA-112,1,3.1,L-393-12_12_2519,ND;X2
NLA12_MN-157,1,44.6,120810.1,NA
NLA12_ME-R15,1,1.31,120810.1,NA
NLA12_ME-R06,1,1.14,120808.1,NA
NLA12_ME-R10,1,1.26,120808.1,NA
NLA12_MN-R01,1,2.06,120808.1,NA
NLA12_MS-105,1,4.58,120810.1,NA
NLA12_NE-129,1,161.6,120810.1,NA
NLA12_NH-112,2,2.62,120810.1,NA
NLA12_IN-160,1,7.65,120810.1,NA
NLA12_IN-172,1,1.57,120810.1,NA
NLA12_IN-128,1,5.25,120810.1,NA
NLA12_IL-109,1,32.8,120810.1,NA
NLA12_ND-193,1,87.35,120810.1,NA
NLA12_CT-107,1,3.58,120808.1,NA
NLA12_SD-165,1,1.97,120810.1,NA
NLA12_GA-104,1,6.16,120810.1,NA
NLA12_VA-126,1,13.09,120810.1,NA
NLA12_AL-114,1,12.08,120814.1,NA
NLA12_SD-132,1,11.2,120814.1,NA
NLA12_GA-R01,1,7.47,120810.1,NA
NLA12_IA-102,1,48.93,120814.1,NA
NLA12_ME-109,1,2.75,120814.1,NA
NLA12_MN-R13,1,8.27,120814.1,NA
NLA12_NV-R01,1,1.86,120810.1,NA
NLA12_RI-102,2,11.55,120810.1,NA
NLA12_MT-160,1,8.24,120814.1,NA
NLA12_MT-156,1,1.08,120814.1,NA
NLA12_ME-R03,1,2.78,120814.1,NA
NLA12_AZ-107,1,12.78,120814.1,NA
NLA12_CO-125,1,0.65,120810.1,NA
NLA12_ID-142,1,1.66,120814.1,NA
NLA12_ID-158,1,NA,NA,M
NLA12_ID-215,1,0.9,120814.1,NA
NLA12_ND-129,1,584.64,120814.1,NA
NLA12_TX-114,1,29.2,120810.1,NA
NLA12_NY-0108,1,20.96,120810.1,NA
NLA12_TX-205,1,12.74,120814.1,NA
NLA12_WY-120,1,0.78,120814.1,NA
NLA12_WY-117,1,1.74,120814.1,NA
NLA12_WY-103,1,0.5,120814.1,NA
NLA12_MN-R14,1,28.56,120814.1,NA
NLA12_MS-101,2,115.6,120814.1,NA
NLA12_MS-112,1,6.05,120814.1,NA
NLA12_MS-125,1,75.2,120814.1,NA
NLA12_SD-212,1,10.3,120814.1,NA
NLA12_ND-103,1,14.62,120814.1,NA
NLA12_VT-103,1,3.73,120810.1,NA
NLA12_ND-172,1,88,120814.1,NA
NLA12_MD-118,1,4.84,120814.1,NA
NLA12_OH-R02,1,16.16,120814.1,NA
NLA12_CA-145,1,6,L-404-12_12_2590,NA
NLA12_FL-103,1,72.93,120814.1,NA
NLA12_FL-108,1,26.97,120815.1,NA
NLA12_FL-R06,1,4.75,120814.1,NA
NLA12_ID-166,1,1.25,120816.1,NA
NLA12_ME-110,1,1.35,120814.1,NA
NLA12_MS-128,1,8.1,120816.1,NA
NLA12_SD-107,1,4.76,120814.1,NA
NLA12_VA-102,1,34.3,120814.1,NA
NLA12_WA-R08,1,2.9,120814.1,NA
NLA12_ND-160,1,9.39,120816.1,NA
NLA12_NH-107,1,3.7,120814.1,NA
NLA12_IN-127,1,19.76,120816.1,NA
NLA12_ID-110,1,4.7,120814.1,NA
NLA12_SD-119,1,60.3,120816.1,NA
NLA12_MD-108,1,23.28,120814.1,NA
NLA12_ND-194,1,446.4,120816.1,NA
NLA12_OR-129,1,1.36,120816.1,NA
NLA12_CA-128,1,4.9,L-415-12_12_2591,ND;X2
NLA12_VA-119,1,60,120814.1,NA
NLA12_VA-R06,1,11.76,120810.1,NA
NLA12_ME-106,1,2.63,120814.1,NA
NLA12_MS-113,1,3.18,120816.1,NA
NLA12_OH-102,1,88.4,120816.1,NA
NLA12_MN-104,1,1.83,120814.1,NA
NLA12_MN-131,1,2.9,120816.1,NA
NLA12_IN-111,1,28.05,120816.1,NA
NLA12_WY-R02,1,1.79,120816.1,NA
NLA12_MN-143,1,30.4,120816.1,NA
NLA12_CT-126,1,3.05,120816.1,NA
NLA12_IN-101,1,3.52,120816.1,NA
NLA12_VA-106,1,10.66,120810.1,NA
NLA12_ID-203,1,26.51,120816.1,NA
NLA12_ID-122,1,69.6,120816.1,NA
NLA12_IN-130,1,4.96,120829.1,NA
NLA12_ID-198,1,32.64,120816.1,NA
NLA12_IN-113,1,2.45,120816.1,NA
NLA12_UT-167,1,0.66,120817.1,NA
NLA12_PA-117,1,72.62,NOT PROVIDED,NA
NLA12_PA-106,1,13.62,NOT PROVIDED,NA
NLA12_ME-103,1,1.87,120817.1,NA
NLA12_OK-288,1,2.57,CHLL-20120919,NA
NLA12_OR-107,1,0.98,120810.1,NA
NLA12_MS-116,2,9.58,120816.1,NA
NLA12_WA-R10,1,8.11,120817.1,NA
NLA12_OR-145,1,7.39,120816.1,NA
NLA12_MT-110,1,1.95,120817.1,NA
NLA12_MT-152,1,1.12,120816.1,NA
NLA12_WY-133,1,4.63,120817.1,NA
NLA12_IN-147,1,73.6,120817.1,NA
NLA12_VA-101,2,21.6,120817.1,NA
NLA12_VA-R05,1,4.71,120816.1,NA
NLA12_OH-137,1,31.31,120810.1,NA
NLA12_TX-113,1,40.48,120817.1,NA
NLA12_WA-R09,1,0.66,120816.1,NA
NLA12_UT-196,1,1.23,120816.1,NA
NLA12_ND-202,1,40.8,120817.1,NA
NLA12_ND-198,1,27.77,120817.1,NA
NLA12_ND-190,1,190,120817.1,NA
NLA12_ME-121,1,1.13,120817.1,NA
NLA12_OH-134,1,43,120817.1,NA
NLA12_ID-104,1,29.84,120817.1,NA
NLA12_CO-121,1,3.94,120817.1,NA
NLA12_WA-102,1,2.96,120817.1,NA
NLA12_CO-117,1,6.32,120816.1,NA
NLA12_WY-115,1,2.44,120821.1,NA
NLA12_ND-145,1,16.6,120821.1,NA
NLA12_IN-134,1,16.29,120821.1,NA
NLA12_ME-130,1,2.5,120817.1,NA
NLA12_ND-131,1,37.97,120821.1,NA
NLA12_CA-188,1,11,L-438-12_12_2651,NA
NLA12_MT-124,1,0.81,120821.1,NA
NLA12_SD-147,1,55.07,120821.1,NA
NLA12_OR-105,1,3.5,120821.1,NA
NLA12_MN-121,1,19.37,120821.1,NA
NLA12_DE-101,1,88.4,120821.1,NA
NLA12_SD-137,1,0.53,120821.1,NA
NLA12_TX-104,1,12.5,120821.1,NA
NLA12_WI-144,1,8.91,NOT PROVIDED,NA
NLA12_MN-119,1,49.2,120821.1,NA
NLA12_VA-R18,1,72,120821.1,NA
NLA12_OK-132,1,15,CHLL-20120919,NA
NLA12_CA-119,1,1.4,L-453-12_12_2652,ND;X2
NLA12_WA-R11,1,2.5,120821.1,NA
NLA12_OR-154,1,3.74,120821.1,NA
NLA12_MN-103,1,3.76,120821.1,NA
NLA12_IN-144,1,7.52,120821.1,NA
NLA12_IN-110,1,4.32,120821.1,NA
NLA12_IN-105,1,12.64,120810.1,NA
NLA12_WI-R12,1,3.02,120821.1,NA
NLA12_ID-101,2,11.68,120821.1,NA
NLA12_OK-292,1,90.7,CHLL-20120919,NA
NLA12_MN-106,1,2.99,120821.1,NA
NLA12_MN-115,1,3.89,120821.1,NA
NLA12_CO-R04,1,1.66,120821.1,NA
NLA12_AL-113,1,3.15,120821.1,NA
NLA12_NC-104,1,18.2,120821.1,NA
NLA12_IN-164,1,2.16,120821.1,NA
NLA12_ME-101,1,1.72,120817.1,NA
NLA12_ME-126,1,1.56,120817.1,NA
NLA12_NE-107,1,23.3,120823.1,NA
NLA12_OR-112,1,18,120821.1,NA
NLA12_VA-112,1,14.88,120821.1,NA
NLA12_VA-123,1,82.4,120821.1,NA
NLA12_WI-R13,1,6.16,120821.1,NA
NLA12_MI-150,1,8.18,120821.1,NA
NLA12_GA-111,1,14.84,120821.1,NA
NLA12_IN-102,1,4.16,120821.1,NA
NLA12_IN-106,1,8.69,120821.1,NA
NLA12_MI-125,1,6.83,120821.1,NA
NLA12_CA-108,1,7,L-457-12_12_2653,NA
NLA12_UT-118,1,1.26,120821.1,NA
NLA12_CT-103,1,1.77,120821.1,NA
NLA12_MN-177,1,56,120823.1,NA
NLA12_PA-108,2,104.26,NOT PROVIDED,NA
NLA12_TX-116,1,12.8,120823.1,NA
NLA12_IN-166,1,28.53,120821.1,NA
NLA12_WI-134,1,584,NOT PROVIDED,NA
NLA12_OR-102,1,116,120823.1,NA
NLA12_AR-109,1,11.68,120821.1,NA
NLA12_AR-104,1,6.69,120823.1,NA
NLA12_FL-130,1,8.25,120823.1,NA
NLA12_MN-167,1,49.6,120823.1,NA
NLA12_NC-127,1,7.12,120823.1,NA
NLA12_ME-120,1,3.56,120829.1,NA
NLA12_AZ-103,1,6.96,120823.1,NA
NLA12_FL-102,2,33.76,120823.1,NA
NLA12_CO-133,1,0.9,120823.1,NA
NLA12_MN-160,1,15.04,120823.1,NA
NLA12_IN-159,1,25.2,120823.1,NA
NLA12_NE-111,1,7.34,120823.1,NA
NLA12_FL-109,1,29.2,120823.1,NA
NLA12_FL-105,1,110.8,120823.1,NA
NLA12_NE-112,1,13.28,120823.1,NA
NLA12_UT-218,1,6.25,120823.1,NA
NLA12_SC-112,2,5.79,120823.1,NA
NLA12_NC-124,1,50.27,120823.1,NA
NLA12_NC-115,1,9.12,120823.1,NA
NLA12_SD-131,1,81.44,120823.1,NA
NLA12_ND-156,1,81.12,120823.1,NA
NLA12_WY-116,1,1.19,120815.1,NA
NLA12_SC-118,1,18.9,120823.1,NA
NLA12_IN-120,1,4.63,120823.1,NA
NLA12_IN-145,1,74.56,120823.1,NA
NLA12_FL-110,2,15.77,120823.1,NA
NLA12_FL-126,1,16.7,120823.1,NA
NLA12_MO-105,1,11.66,120823.1,NA
NLA12_MO-110,1,14.75,120823.1,NA
NLA12_ID-112,2,2.89,120823.1,NA
NLA12_IN-101,2,4.48,120823.1,NA
NLA12_WA-109,1,1.71,120823.1,NA
NLA12_CA-103,1,0.6,L-466-12_12_2718,ND;X2
NLA12_ME-102,1,3.5,120829.1,NA
NLA12_OR-109,1,0.35,120829.1,NA
NLA12_IN-149,1,17.88,120823.1,NA
NLA12_IN-179,1,36.5,120829.1,NA
NLA12_IN-187,1,4.7,120829.1,NA
NLA12_ME-116,1,2.67,120829.1,NA
NLA12_MN-152,1,61.2,120823.1,NA
NLA12_MT-140,1,0.35,120823.1,NA
NLA12_NE-125,1,220.8,120823.1,NA
NLA12_SC-102,1,17.09,120829.1,X4
NLA12_WY-R04,1,35.68,120829.1,NA
NLA12_IL-112,1,38.72,120829.1,NA
NLA12_CA-111,2,1.7,L-467-12_12_2719,ND;X2
NLA12_SD-115,2,164,120829.1,NA
NLA12_ME-R07,1,1.27,120829.1,NA
NLA12_MN-112,1,57.6,120823.1,NA
NLA12_WI-161,1,13.9,NOT PROVIDED,NA
NLA12_MN-135,1,130.93,120823.1,NA
NLA12_OR-128,1,4.6,120829.1,NA
NLA12_CT-108,1,7.24,120829.1,NA
NLA12_NY-0104,2,55.52,120829.1,NA
NLA12_MD-104,1,106,120829.1,NA
NLA12_WA-133,1,6.03,120829.1,NA
NLA12_CO-130,1,4.2,120823.1,NA
NLA12_UT-126,1,0.68,120829.1,NA
NLA12_OK-107,1,18.9,CHLL-20120919,NA
NLA12_NE-121,1,206,120829.1,NA
NLA12_VA-127,1,15.62,120823.1,NA
NLA12_VA-130,1,16.4,120829.1,NA
NLA12_MN-114,1,5.68,120829.1,NA
NLA12_DE-103,1,18.4,120829.1,NA
NLA12_IL-116,1,0.22,120829.1,NA
NLA12_MO-108,2,5.9,120829.1,NA
NLA12_PA-113,1,6.55,NOT PROVIDED,NA
NLA12_MD-105,2,58.6,120829.1,NA
NLA12_IN-185,1,25.52,120829.1,NA
NLA12_CA-135,1,4.1,L-478-12_12_2721,ND;X2
NLA12_CA-123,1,2.4,L-477-12_12_2720,ND;X2
NLA12_SD-101,2,3.28,120829.1,NA
NLA12_GA-112,2,4.48,120829.1,NA
NLA12_TX-128,1,7.82,120831.1,NA
NLA12_OR-144,1,10.53,120829.1,NA
NLA12_UT-159,1,2,120829.1,NA
NLA12_UT-147,1,3.1,120829.1,NA
NLA12_SC-127,1,11.07,120829.1,X4
NLA12_WY-R01,1,0.62,120831.1,NA
NLA12_MT-144,1,4.11,120831.1,NA
NLA12_SD-143,1,5.2,120829.1,NA
NLA12_SC-104,2,14.99,120831.1,NA
NLA12_IN-103,1,28.8,120823.1,NA
NLA12_ME-129,1,3.55,120831.1,NA
NLA12_IN-163,1,40.59,120831.1,NA
NLA12_ME-118,1,1.68,120831.1,NA
NLA12_AZ-145,1,26.06,120823.1,NA
NLA12_AR-101,2,30.8,120831.1,NA
NLA12_AR-105,2,12.27,120831.1,NA
NLA12_OH-101,1,61.6,120831.1,NA
NLA12_CO-131,2,5.87,120831.1,NA
NLA12_FL-141,1,7.66,120831.1,NA
NLA12_GA-R11,1,37.04,120831.1,NA
NLA12_NE-105,1,46.67,120831.1,NA
NLA12_NE-108,1,257.33,120831.1,NA
NLA12_NC-116,2,53.03,120906.1,NA
NLA12_NC-101,2,12,120906.1,NA
NLA12_NM-161,1,2.21,120831.1,NA
NLA12_IN-128,2,3.26,120912.1,NA
NLA12_NM-104,2,23.4,120829.1,X4
NLA12_NM-162,1,1.57,120831.1,NA
NLA12_FL-132,1,44.8,120906.1,NA
NLA12_FL-123,2,1.18,120906.1,NA
NLA12_FL-101,2,12.61,120906.1,NA
NLA12_NE-113,1,108,120906.1,NA
NLA12_NE-102,1,257.33,120906.1,NA
NLA12_MT-102,1,0.97,120906.1,NA
NLA12_IN-174,1,5.08,120906.1,NA
NLA12_SD-109,1,37.2,120906.1,NA
NLA12_NM-117,2,31.2,120831.1,NA
NLA12_OR-121,1,1,120906.1,NA
NLA12_OH-107,1,107.28,120912.1,NA
NLA12_CA-206,1,0.7,L-484-12_12_2778,ND;X2
NLA12_IN-171,1,9.54,120906.1,NA
NLA12_MN-127,1,42.8,120906.1,NA
NLA12_IN-186,1,2.64,120831.1,NA
NLA12_DE-104,1,75.04,120906.1,NA
NLA12_IN-180,1,9.67,120906.1,NA
NLA12_MO-123,1,42,120906.1,NA
