SITE_ID,VISIT_NO,CHLL_RESULT_ugL,CHLL_BATCH_ID,CHLL_QA_FLAG
NLA12_WY-R08,1,2.41,120906.1,NA
NLA12_AR-106,1,128,120906.1,NA
NLA12_GA-103,1,12.3,120906.1,NA
NLA12_NC-114,1,40.8,120906.1,NA
NLA12_NE-135,1,182.4,120911.1,NA
NLA12_SC-103,2,1.41,120906.1,NA
NLA12_SD-170,1,31.87,120911.1,NA
NLA12_ND-113,1,6.65,120906.1,NA
NLA12_ME-104,1,4.7,120831.1,NA
NLA12_CO-101,2,52.8,120906.1,NA
NLA12_MT-136,1,0.47,120911.1,NA
NLA12_MN-136,1,8.8,120911.1,NA
NLA12_MN-158,1,69.2,120911.1,NA
NLA12_ME-105,1,7.3,120907.1,NA
NLA12_AR-102,1,72.9,120906.1,NA
NLA12_AR-111,1,19.47,120906.1,NA
NLA12_CA-141,1,20,L-487-12_12_2780,NA
NLA12_CA-208,1,9,L-486-12_12_2779,NA
NLA12_ND-199,1,4.45,120911.1,NA
NLA12_OH-104,1,52.16,120912.1,NA
NLA12_AZ-R02,1,3.8,120906.1,NA
NLA12_ME-122,1,4.62,120907.1,NA
NLA12_MT-120,1,0.69,120911.1,NA
NLA12_ND-105,1,31.09,120911.1,NA
NLA12_WA-101,2,4.4,120906.1,NA
NLA12_NE-127,1,28.47,120911.1,NA
NLA12_OR-160,1,0.42,120911.1,ND
NLA12_OR-103,1,0.86,120911.1,NA
NLA12_IN-104,1,13.87,120911.1,NA
NLA12_IN-115,1,7.41,120911.1,NA
NLA12_OH-118,2,8.8,120906.1,NA
NLA12_NC-134,1,24.32,120911.1,NA
NLA12_SD-154,1,19.02,120911.1,NA
NLA12_GA-127,1,15.04,120911.1,NA
NLA12_WA-125,1,7.7,120911.1,NA
NLA12_AZ-R01,1,1.92,120911.1,NA
NLA12_CO-109,1,5.42,120911.1,NA
NLA12_ME-107,1,6,120914.1,NA
NLA12_NE-160,1,22.6,120913.1,NA
NLA12_WI-179,1,6.44,NOT PROVIDED,NA
NLA12_WI-109,1,18.5,NOT PROVIDED,NA
NLA12_WI-115,1,21.5,NOT PROVIDED,NA
NLA12_AZ-130,2,3.44,120911.1,NA
NLA12_VT-112,2,5.82,120911.1,NA
NLA12_MT-164,1,2.8,120913.1,NA
NLA12_PA-111,1,56.07,NOT PROVIDED,NA
NLA12_PA-115,1,3.2,NOT PROVIDED,NA
NLA12_TX-218,1,103.2,120911.1,NA
NLA12_OH-115,1,4.67,120913.1,X4
NLA12_AR-103,1,4.13,120913.1,NA
NLA12_AZ-106,1,13,120913.1,NA
NLA12_AZ-123,1,210.6,120911.1,NA
NLA12_NE-154,1,93.33,120913.1,NA
NLA12_NE-156,1,396.8,120913.1,NA
NLA12_NE-101,2,7.94,120913.1,NA
NLA12_WA-103,1,1.64,120913.1,NA
NLA12_NE-166,1,28.8,120913.1,NA
NLA12_NE-149,1,272,120913.1,NA
NLA12_SD-157,1,37.44,120913.1,NA
NLA12_NE-170,1,253.08,120913.1,NA
NLA12_SD-162,1,78.24,120913.1,NA
NLA12_MT-151,1,4.48,120913.1,NA
NLA12_AZ-157,1,207.14,120913.1,NA
NLA12_ME-126,2,1.4,120914.1,NA
NLA12_OH-106,1,4.19,120913.1,NA
NLA12_CO-R01,1,1.96,120913.1,NA
NLA12_CA-102,1,116,L-501-12_12_2838,NA
NLA12_CA-156,1,33,L-500-12_12_2837,NA
NLA12_SD-103,1,11.89,120913.1,NA
NLA12_SD-150,1,37.3,120913.1,NA
NLA12_SD-141,1,8.72,120918.1,NA
NLA12_GA-101,2,258,120913.1,NA
NLA12_MT-135,1,153,120918.1,NA
NLA12_NE-129,2,122.67,120913.1,NA
NLA12_CO-R10,1,6.67,120913.1,NA
NLA12_MN-123,2,5.18,120913.1,NA
NLA12_MN-171,1,18.96,120913.1,NA
NLA12_MD-101,2,1.65,120913.1,NA
NLA12_MO-122,1,148.4,120918.1,NA
NLA12_MO-126,1,71.6,120918.1,NA
NLA12_WA-146,1,1.51,120918.1,NA
NLA12_IN-142,1,128.4,120918.1,NA
NLA12_MN-144,1,6.99,120918.1,NA
NLA12_CO-107,1,1.45,120913.1,NA
NLA12_CT-101,2,4.31,120913.1,NA
NLA12_WV-101,2,4.87,120913.1,NA
NLA12_TX-199,1,209.6,120918.1,NA
NLA12_NE-157,1,14.8,120918.1,NA
NLA12_MT-103,1,14.4,120920.1,NA
NLA12_IL-114,1,2.41,120918.1,NA
NLA12_IN-117,1,4.84,120918.1,NA
NLA12_MN-101,2,19.07,120918.1,NA
NLA12_SD-198,1,0.85,120918.1,NA
NLA12_ME-115,1,1.5,120914.1,NA
NLA12_GA-114,1,19.2,120918.1,NA
NLA12_IN-191,1,65.47,120918.1,NA
NLA12_WA-114,1,29.2,120918.1,NA
NLA12_AZ-143,1,7.27,120918.1,NA
NLA12_UT-374,1,1.09,120918.1,NA
NLA12_PA-103,1,25.63,NOT PROVIDED,NA
NLA12_CO-105,1,102.67,120918.1,NA
NLA12_NE-158,1,5.15,120918.1,NA
NLA12_IL-103,1,20.16,120918.1,NA
NLA12_MT-119,1,145.2,120918.1,NA
NLA12_UT-122,1,3.82,120918.1,NA
NLA12_TX-118,1,25.52,120918.1,NA
NLA12_CA-181,1,4,L-513-12_12_2839,L
NLA12_CO-R07,1,1.35,120918.1,NA
NLA12_IN-126,1,24.64,120918.1,NA
NLA12_TX-202,1,25.76,120918.1,NA
NLA12_OK-133,1,58.5,CHLL-20121003,NA
NLA12_UT-324,1,1.87,120920.1,NA
NLA12_ME-135,1,2.52,120926.1,NA
NLA12_MT-161,1,5.53,120920.1,NA
NLA12_OH-101,2,61.33,120920.1,NA
NLA12_UT-325,1,9.7,120920.1,NA
NLA12_WA-115,1,1.44,120920.1,NA
NLA12_OK-286,1,104,CHLL-20121003,NA
NLA12_WV-112,2,66,120920.1,NA
NLA12_UT-229,1,3.12,120920.1,NA
NLA12_MN-181,1,4.26,120920.1,NA
NLA12_MN-180,1,17.16,120920.1,NA
NLA12_CA-212,1,1.8,L-540-12_12_2921,ND;X2
NLA12_OH-R03,1,6.4,120920.1,NA
NLA12_MN-162,1,8.56,120920.1,NA
NLA12_MN-170,1,3.89,120927.1,NA
NLA12_ME-108,1,7.58,120926.1,NA
NLA12_IN-162,1,17.44,120920.1,NA
NLA12_IN-112,1,139.82,120920.1,NA
NLA12_IN-131,1,6.32,120920.1,NA
NLA12_CT-115,2,3.94,120920.1,NA
NLA12_TX-137,1,2.11,120920.1,NA
NLA12_CO-127,1,477,120920.1,NA
NLA12_MO-120,1,38.6,120920.1,NA
NLA12_PA-119,1,0,NOT PROVIDED,ND
NLA12_OH-112,1,5.18,120920.1,NA
NLA12_CA-138,1,3.7,L-541-12_12_3922,ND;X2
NLA12_WI-133,1,9.59,NOT PROVIDED,NA
NLA12_WI-132,1,71.4,NOT PROVIDED,NA
NLA12_WI-181,1,24.3,NOT PROVIDED,NA
NLA12_WI-135,1,1.67,NOT PROVIDED,NA
NLA12_WI-111,1,2.62,NOT PROVIDED,NA
NLA12_MT-177,1,3.56,120920.1,NA
NLA12_MA-101,1,14.6,120920.1,NA
NLA12_MA-105,1,14.3,120920.1,NA
NLA12_IN-183,1,71.4,120920.1,NA
NLA12_WA-124,1,3.98,120920.1,NA
NLA12_MA-111,1,6.51,120925.1,NA
NLA12_WA-120,1,1.64,120920.1,NA
NLA12_UT-110,2,4.48,120920.1,NA
NLA12_UT-290,1,2.28,120920.1,NA
NLA12_MA-108,1,50,120920.1,NA
NLA12_WY-125,1,5.69,120920.1,NA
NLA12_OK-102,1,277,CHLL-20121003,NA
NLA12_OK-285,1,18.4,CHLL-20121003,NA
NLA12_CA-107,1,4.7,L-559-12_12_2958,ND;X2
NLA12_DE-121,1,39.36,120925.1,NA
NLA12_WV-105,1,3.74,120925.1,NA
NLA12_MT-102,2,1.81,120925.1,NA
NLA12_ME-101,2,2.14,120926.1,NA
NLA12_MT-105,1,0.97,120925.1,NA
NLA12_CO-111,1,1.66,120925.1,NA
NLA12_OR-126,1,1.99,120925.1,NA
NLA12_OR-173,1,1.03,120925.1,NA
NLA12_TX-159,1,17.68,120925.1,NA
NLA12_OK-311,1,12.7,CHLL-20121003,NA
NLA12_OK-101,2,14.5,CHLL-20121003,NA
NLA12_CA-104,1,1.9,L-560-12_12_3259,ND;X2
NLA12_MT-111,1,1.07,120925.1,NA
NLA12_OH-122,1,63.8,120928.1,NA
NLA12_ME-137,1,1.71,120928.1,NA
NLA12_IN-196,1,3.28,120925.1,NA
NLA12_MA-102,1,1.03,120925.1,NA
NLA12_WA-116,1,4.06,120925.1,NA
NLA12_WA-104,1,3.64,120925.1,NA
NLA12_MA-104,1,29.12,120925.1,NA
NLA12_IL-111,1,44.96,120925.1,NA
NLA12_CT-105,1,30.08,120925.1,NA
NLA12_TN-106,1,10.45,120925.1,NA
NLA12_OK-299,2,5.41,CHLL-20121003,NA
NLA12_UT-264,1,273.6,120925.1,NA
NLA12_CO-103,1,6.84,120925.1,NA
NLA12_PA-101,2,2.22,NOT PROVIDED,NA
NLA12_UT-343,1,3.41,120925.1,NA
NLA12_UT-359,1,198.4,120925.1,NA
NLA12_OR-103,2,1.7,120925.1,NA
NLA12_TX-R08,1,32.47,120928.1,NA
NLA12_IN-193,1,5.31,120925.1,NA
NLA12_OR-121,2,0.31,120925.1,NA
NLA12_MT-164,2,1.28,120925.1,NA
NLA12_NJ-105,1,8.77,121004.1,NA
NLA12_NY-0101,2,7.48,120925.1,NA
NLA12_TX-101,2,74.56,120925.1,NA
NLA12_IN-199,1,16.8,120925.1,NA
NLA12_WA-159,1,7.98,120925.1,NA
NLA12_TN-122,1,18.24,120928.1,NA
NLA12_MO-106,1,61.7,120928.1,NA
NLA12_MA-106,1,2.59,120928.1,NA
NLA12_IL-105,1,10.68,120928.1,NA
NLA12_MA-109,1,1.53,120928.1,NA
NLA12_NJ-106,1,21.28,120928.1,NA
NLA12_DE-107,1,4.06,120928.1,NA
NLA12_WY-101,2,1.11,120928.1,NA
NLA12_WY-137,1,0.68,120928.1,NA
NLA12_CO-104,1,183.2,120928.1,NA
NLA12_NY-0112,1,2.88,120928.1,NA
NLA12_ME-113,1,13.94,120928.1,NA
NLA12_MA-110,1,4.49,120928.1,NA
NLA12_TN-119,1,26.56,120928.1,NA
NLA12_TN-114,2,25.12,120928.1,NA
NLA12_TN-108,2,48,120928.1,NA
NLA12_MA-103,1,3.48,120928.1,NA
NLA12_TN-103,1,22.88,121003.1,NA
NLA12_DE-105,2,5.52,120928.1,NA
NLA12_IL-109,2,40.8,120928.1,NA
NLA12_SD-146,1,2.55,121004.1,NA
NLA12_TN-101,2,40.64,121003.1,NA
NLA12_WA-151,1,0.41,121003.1,NA
NLA12_WY-147,1,11.57,120928.1,NA
NLA12_WY-124,2,2.25,120928.1,NA
NLA12_OR-163,1,2.39,120928.1,NA
NLA12_OR-158,1,118.94,120928.1,NA
NLA12_OH-105,1,104.4,121003.1,NA
NLA12_NJ-131,2,3.01,121003.1,NA
NLA12_MT-162,1,1.2,121003.1,NA
NLA12_OH-113,1,40.8,121003.1,NA
NLA12_IN-135,1,10.67,121003.1,NA
NLA12_TX-232,1,9.92,121003.1,NA
NLA12_NY-0103,1,0.98,121003.1,NA
NLA12_AZ-102,1,55.52,121003.1,NA
NLA12_IN-155,1,2.37,121003.1,NA
NLA12_IN-201,1,19.12,121003.1,NA
NLA12_MA-105,2,8.96,121003.1,NA
NLA12_DE-101,2,61.33,121003.1,NA
NLA12_TX-161,1,43.8,121003.1,NA
NLA12_WA-133,2,6.11,121003.1,NA
NLA12_NJ-101,2,13.55,121003.1,NA
NLA12_MO-101,2,53.5,121003.1,NA
NLA12_ND-R17,1,22.4,121003.1,NA
NLA12_ND-R18,1,14.73,121003.1,NA
NLA12_TN-104,1,5.16,121003.1,NA
NLA12_TN-R01,1,1.32,121003.1,NA
NLA12_TX-235,1,87.36,121003.1,NA
NLA12_MA-101,2,31.47,121003.1,NA
NLA12_NJ-R01,1,7.22,121003.1,NA
NLA12_NJ-103,1,38.48,121003.1,NA
NLA12_IN-202,1,13.28,121003.1,NA
NLA12_CA-101,2,39,L-588-12_12_3226,NA
NLA12_NJ-108,1,3.57,121010.1,NA
NLA12_TX-129,1,5.97,121010.1,NA
NLA12_IL-123,1,216,121012.1,NA
NLA12_UT-397,1,1.2,121010.1,NA
NLA12_UT-412,1,7.67,121010.1,NA
NLA12_TX-R09,1,5.58,121010.1,NA
NLA12_UT-424,1,6.93,121010.1,NA
NLA12_UT-392,1,3.74,121010.1,NA
NLA12_IL-103,2,86.4,121010.1,NA
NLA12_CA-223,1,1.8,L-598-12_12_3227,ND;X2
NLA12_WA-154,1,12.42,121010.1,NA
NLA12_WA-110,1,1.25,121010.1,NA
NLA12_UT-409,1,31.2,121010.1,NA
NLA12_TX-234,1,9.02,121010.1,NA
NLA12_TX-196,1,25.28,121010.1,NA
NLA12_UT-400,1,4.46,121010.1,NA
NLA12_MO-102,1,37.92,121012.1,NA
NLA12_MS-116,1,4.27,120619.1,NA
NLA12_MS-R03,1,52.8,120619.1,NA
NLA12_MS-119,1,24.8,120619.1,NA
NLA12_VT-101,1,1.88,120629.1,NA
NLA12_TX-141,1,7.59,120629.1,NA
NLA12_TX-169,1,8.36,120629.1,NA
NLA12_OR-133,1,3.42,120629.1,NA
NLA12_OR-131,1,3.51,120629.1,NA
NLA12_TX-158,1,18.88,120710.1,NA
NLA12_ID-107,1,3.02,120710.1,NA
NLA12_VT-102,1,4.14,120710.1,NA
NLA12_OR-101,1,6.29,120710.1,NA
NLA12_TX-135,1,28.32,120710.1,NA
NLA12_WI-101,1,63,NOT PROVIDED,NA
NLA12_ID-151,1,91.84,120712.1,NA
NLA12_TX-110,1,14.06,120712.1,NA
NLA12_WI-102,1,0.92,NOT PROVIDED,NA
NLA12_ID-109,1,13.76,120712.1,NA
NLA12_ID-111,1,12.4,120712.1,NA
NLA12_VT-106,1,4.91,120718.1,NA
NLA12_WI-152,1,28.9,NOT PROVIDED,NA
NLA12_WI-113,1,4.21,NOT PROVIDED,NA
NLA12_MI-151,1,3.05,120724.1,NA
NLA12_WI-117,1,6.03,NOT PROVIDED,NA
NLA12_MI-139,1,8.47,120719.1,NA
NLA12_MI-124,1,3.01,120725.2,NA
NLA12_TX-117,2,126.4,120719.1,NA
NLA12_OR-106,1,1.48,120724.1,NA
NLA12_WI-136,1,6.27,NOT PROVIDED,NA
NLA12_MI-109,1,9.77,120724.1,NA
NLA12_TX-109,1,13.7,120719.1,NA
NLA12_VT-109,1,8.88,120725.2,NA
NLA12_MI-136,1,6.92,120727.1,NA
NLA12_MI-105,1,3.39,120724.1,NA
NLA12_CA-R09,1,0.34,120727.1,NA
NLA12_MI-167,1,4.08,120719.1,NA
NLA12_WI-168,1,5.73,NOT PROVIDED,NA
NLA12_TX-124,1,10.48,120719.1,NA
NLA12_TX-148,1,7.31,120731.1,NA
NLA12_WI-172,1,294,NOT PROVIDED,NA
NLA12_MI-108,1,5.13,120731.1,NA
NLA12_ID-149,1,13.28,120731.1,NA
NLA12_ID-148,1,5.2,120731.1,NA
NLA12_ID-103,1,3.16,120731.1,NA
NLA12_MI-104,1,5.28,120731.1,NA
NLA12_VT-104,1,1.63,120731.1,NA
NLA12_MI-120,1,13.84,120731.1,NA
NLA12_TX-103,1,17.44,120810.1,NA
NLA12_MI-152,1,8.48,120802.1,NA
NLA12_MI-128,1,3.38,120802.1,NA
NLA12_MI-168,1,12.64,120802.1,NA
NLA12_MI-112,1,18.16,120802.1,NA
NLA12_MI-115,1,3.55,120802.1,NA
NLA12_WI-131,1,32.2,NOT PROVIDED,NA
NLA12_WI-154,1,13,NOT PROVIDED,NA
NLA12_NE-109,1,9.2,120802.1,NA
NLA12_NE-103,1,33.68,120802.1,NA
NLA12_NE-114,1,6.5,120808.1,NA
NLA12_WA-106,1,109.6,120808.1,NA
NLA12_NE-104,1,163.8,120808.1,NA
NLA12_MI-117,1,2.84,120808.1,NA
NLA12_MI-102,1,4.26,120808.1,NA
NLA12_NE-133,1,2.27,120808.1,NA
NLA12_MI-110,1,1.59,120808.1,NA
NLA12_MI-129,1,2.13,120810.1,NA
NLA12_VT-114,1,1.17,120810.1,NA
NLA12_MI-123,1,1.88,120810.1,NA
NLA12_MI-161,1,12.29,120814.1,NA
NLA12_WI-166,1,12.4,NOT PROVIDED,NA
NLA12_MI-165,1,12.74,120814.1,NA
NLA12_MI-162,1,1.97,120816.1,NA
NLA12_MI-132,1,12.78,120816.1,NA
NLA12_MI-118,1,2.5,120816.1,NA
NLA12_WA-107,1,28.96,120816.1,NA
NLA12_WI-112,1,4.18,NOT PROVIDED,NA
NLA12_WI-108,1,114,NOT PROVIDED,NA
NLA12_VT-101,2,1.57,120817.1,NA
NLA12_MI-169,1,3.66,120817.1,NA
NLA12_MI-148,1,1.91,120817.1,NA
NLA12_WA-129,1,2.43,120817.1,NA
NLA12_WI-155,1,9.67,NOT PROVIDED,NA
NLA12_WI-103,1,6.14,NOT PROVIDED,NA
NLA12_MI-137,1,6.68,120817.1,NA
NLA12_WI-151,1,10,NOT PROVIDED,NA
NLA12_WI-127,1,60.9,NOT PROVIDED,NA
NLA12_MI-164,1,16.11,120817.1,NA
NLA12_WI-104,1,4.97,NOT PROVIDED,NA
NLA12_ID-143,1,21.12,120821.1,NA
NLA12_MI-116,1,4.21,120821.1,NA
NLA12_ID-216,1,42.72,120821.1,NA
NLA12_WI-129,1,5.7,NOT PROVIDED,NA
NLA12_NH-115,1,1.32,120821.1,NA
NLA12_MI-141,1,2.4,120821.1,NA
NLA12_WA-131,1,3.27,120821.1,NA
NLA12_WI-107,1,30.5,NOT PROVIDED,NA
NLA12_WA-111,1,1.56,120823.1,NA
NLA12_ID-214,1,24,120821.1,NA
NLA12_WI-120,1,66.7,NOT PROVIDED,NA
NLA12_VT-115,1,0.44,120829.1,NA
NLA12_WI-128,1,29,NOT PROVIDED,NA
NLA12_MI-138,1,2.91,120823.1,NA
NLA12_WI-110,1,2.58,NOT PROVIDED,NA
NLA12_MI-122,1,1.18,120830.1,NA
NLA12_MI-133,1,1.05,120829.1,NA
NLA12_MI-107,1,1.84,120918.1,NA
NLA12_WI-101,2,103,NOT PROVIDED,NA
NLA12_MI-106,1,3.16,120831.1,NA
NLA12_MI-126,1,2.87,120831.1,NA
NLA12_ID-221,1,8.68,120831.1,NA
NLA12_ID-218,1,2.37,120831.1,NA
NLA12_ID-180,1,1.98,120831.1,NA
NLA12_MI-130,1,1.85,120831.1,NA
NLA12_MI-103,1,2.36,120831.1,NA
NLA12_MI-142,1,5.37,120906.1,NA
NLA12_MI-101,2,4.92,120911.1,NA
NLA12_MI-139,2,6.62,120911.1,NA
NLA12_VT-110,1,4.18,120911.1,NA
NLA12_MI-113,1,2.36,120911.1,NA
NLA12_ID-220,1,1.04,120911.1,NA
NLA12_ID-205,1,5.44,120911.1,NA
NLA12_MI-145,1,4.36,120913.1,NA
NLA12_MI-172,1,2.5,120911.1,NA
NLA12_WI-138,1,1.52,NOT PROVIDED,NA
NLA12_WI-163,1,36.9,NOT PROVIDED,NA
NLA12_MI-177,1,1.21,120918.1,NA
NLA12_WI-106,1,17,NOT PROVIDED,NA
NLA12_WI-171,1,4.92,NOT PROVIDED,NA
NLA12_FL-R04,1,3.37,120829.1,NA
NLA12_MI-178,1,1.22,120918.1,NA
NLA12_WI-147,1,3.5,NOT PROVIDED,NA
NLA12_WA-147,1,7.73,120823.1,NA
NLA12_WI-176,1,3.61,NOT PROVIDED,NA
NLA12_WI-170,1,21.3,NOT PROVIDED,NA
NLA12_WI-112,2,2.52,NOT PROVIDED,NA
NLA12_WY-151,1,2.62,120928.1,NA
NLA12_WI-173,1,76.9,NOT PROVIDED,NA
NLA12_WI-188,1,73.3,NOT PROVIDED,NA
NLA12_OR-167,1,19.56,121003.1,NA
NLA12_WI-142,1,250,NOT PROVIDED,NA
NLA12_WI-153,1,83.8,NOT PROVIDED,NA
NLA12_WI-183,1,4.19,NOT PROVIDED,NA
NLA12_WI-174,1,12.6,NOT PROVIDED,NA
NLA12_WI-122,1,4.66,NOT PROVIDED,NA
NLA12_WI-157,1,28.7,NOT PROVIDED,NA
