SITE_ID,VISIT_NO,MICL_RESULT_ugL,MICL_BATCH_ID,MICL_QA_FLAG
NLA12_ID-105,1,0,M12,N
NLA12_NY-0106,1,0,M13,N
NLA12_VA-109,2,0,M12,N
NLA12_SD-134,1,0.19104,M13,NA
NLA12_CA-R12,1,0,M14,N
NLA12_TX-111,1,0.16935,M13,NA
NLA12_NY-0110,1,0.10623,M13,J03
NLA12_OR-113,1,0,M14,N
NLA12_CA-190,1,0.39483,M14,NA
NLA12_NJ-104,1,0,M12,N
NLA12_NJ-101,1,0,M12,N
NLA12_IL-118,1,0.39112,M13,NA
NLA12_MD-115,1,0.14705,M15,NA
NLA12_CT-118,1,0,M12,N
NLA12_UT-294,1,0,M12,N
NLA12_OR-123,1,0.03805,M14,J02
NLA12_AL-102,1,0.15209,M14,NA
NLA12_CA-154,1,0.05429,M14,J02
NLA12_CA-R06,1,0.11398,M13,J03
NLA12_NH-111,1,0,M14,N
NLA12_OH-118,1,0.03068,M16,J02
NLA12_RI-103,1,0.12112,M13,J03
NLA12_VA-118,1,0,M13,N
NLA12_SD-108,1,0.12371,M13,J03
NLA12_IA-101,2,0.31792,M13,NA
NLA12_MN-113,1,3.86,B2I0330,NA
NLA12_TX-112,1,0.13801,M14,J03
NLA12_TX-152,1,3.27345,M13,NA
NLA12_IL-104,1,0.2337,M13,NA
NLA12_OR-155,1,0,M14,N
NLA12_MI-144,1,0.10806,M13,J03
NLA12_CA-R10,1,0,M13,N
NLA12_MO-103,1,0.10899,M17,J03
NLA12_WA-126,1,0,M14,N
NLA12_WA-112,1,0.10638,M13,J03
NLA12_WA-108,1,0.11861,M13,J03
NLA12_VA-110,1,0.15648,M13,NA
NLA12_VA-103,1,0,M13,N
NLA12_OK-299,1,0.13644,M16,J03
NLA12_CA-167,1,0,M14,N
NLA12_RI-108,1,0.11721,M13,J03
NLA12_TX-201,1,0,M14,N
NLA12_NY-0109,1,0.0348,M16,J02
NLA12_SD-105,1,2.18422,M13,NA
NLA12_IN-146,1,0.21208,M16,NA
NLA12_PA-114,1,0,2012MCN_NLA_02RP,N
NLA12_NV-177,1,0.1093,M13,J03
NLA12_NV-137,1,0.05478,M14,J02
NLA12_NV-119,2,0.26727,M13,NA
NLA12_NV-101,2,0,M14,N
NLA12_IL-106,1,0.30683,M14,NA
NLA12_NY-0111,1,0,M14,N
NLA12_OK-296,1,0.15165,M16,NA
NLA12_NY-R08,1,0.07099,M14,J02
NLA12_IN-116,1,0.07441,M16,J02
NLA12_CA-R05,1,0.11809,M13,J03
NLA12_AZ-140,1,0,M16,N
NLA12_AL-R03,1,0.03527,M14,J02
NLA12_AL-103,1,0.03593,M16,J02
NLA12_OH-127,1,0,M16,N
NLA12_NH-109,1,0.03423,M14,J02
NLA12_ME-R11,1,0,M15,N
NLA12_MD-103,1,0.09843,M15,J03
NLA12_TX-182,1,0.1571,M13,NA
NLA12_RI-111,2,0.18382,M14,NA
NLA12_NV-144,1,0.10852,M13,J03
NLA12_GA-102,1,0.54894,M16,NA
NLA12_ME-114,1,0.05393,M16,J02
NLA12_MT-106,1,0,M16,N
NLA12_CO-119,1,0.02701,M14,J02
NLA12_CO-106,1,0,M14,N
NLA12_CA-R01,1,0.06875,M17,J02
NLA12_NY-R04,1,0.07442,M14,J02
NLA12_NY-R11,1,0.13114,M14,J03
NLA12_CA-111,1,0.11153,M14,J03
NLA12_NE-101,1,1.53634,M16,NA
NLA12_ND-114,1,0.11081,M16,J03
NLA12_SD-133,1,0.14947,M16,NA
NLA12_PA-R10,1,0,M16,N
NLA12_PA-R11,1,0.08625,M16,J02
NLA12_OK-306,1,0.1193,M16,J03
NLA12_CA-200,1,0,M16,N
NLA12_UT-203,1,0,M14,N
NLA12_AL-104,1,0.07842,M17,J02
NLA12_NE-106,1,1.33643,M16,NA
NLA12_IN-108,1,0.13807,M16,J03
NLA12_IA-120,2,0.1816,M19,NA
NLA12_MS-103,1,0.10005,M16,J03
NLA12_AL-101,2,0.10268,M16,J03
NLA12_AL-112,1,0.09382,M16,J02
NLA12_AL-R05,1,0,M16,N
NLA12_NY-R07,1,0,M14,N
NLA12_VA-R14,1,0.08699,M16,J02
NLA12_CA-R03,1,0,M17,N
NLA12_NH-101,2,0,M16,N
NLA12_MN-126,1,0,B2I0330,N
NLA12_WY-124,1,0,M17,N
NLA12_ND-109,1,0.34641,M16,NA
NLA12_IL-120,1,0.09204,M16,J02
NLA12_ME-R08,1,0.06894,M15,J02
NLA12_ME-R02,1,0,M16,N
NLA12_AR-101,1,0.09665,M16,J03
NLA12_AL-105,2,0.30275,M17,NA
NLA12_CO-129,1,0.13027,M16,J03
NLA12_CA-R02,1,0,M17,N
NLA12_OK-119,1,0.07213,M16,J02
NLA12_MN-141,1,0,B2I0330,N
NLA12_MS-126,1,0.15754,M16,NA
NLA12_NE-110,1,0.94358,M16,NA
NLA12_WY-102,1,0.11028,M16,J03
NLA12_AR-105,1,0.09694,M16,J03
NLA12_VA-104,1,0.41527,M16,NA
NLA12_MN-110,1,0.17,B2I0330,NA
NLA12_ID-210,1,0,M17,N
NLA12_ID-145,1,0,M17,N
NLA12_SD-189,1,1.34687,M16,NA
NLA12_MO-101,1,0.08266,M17,J02
NLA12_ND-149,1,1.58937,M16,NA
NLA12_ND-164,1,0.87825,M16,NA
NLA12_MN-R12,1,0.42934,M16,NA
NLA12_ME-134,1,0.11294,M16,J03
NLA12_NY-R06,1,0.08147,M16,J02
NLA12_NY-R03,1,0.06832,M16,J02
NLA12_CA-166,1,0,M16,N
NLA12_CA-112,1,0,M16,N
NLA12_MN-157,1,0.22,B2I0330,NA
NLA12_ME-R15,1,0,M16,N
NLA12_ME-R06,1,0,M16,N
NLA12_ME-R10,1,0,M15,N
NLA12_MN-R01,1,0.10524,M16,J03
NLA12_MS-105,1,0,M16,N
NLA12_NE-129,1,1.18944,M16,NA
NLA12_NH-112,2,0.1215,M16,J03
NLA12_IN-160,1,0.35062,M16,NA
NLA12_IN-172,1,0.02994,M16,J02
NLA12_IN-128,1,0.13585,M16,J03
NLA12_IL-109,1,3.14215,M16,NA
NLA12_ND-193,1,50.5432,M17,NA
NLA12_CT-107,1,0.05138,M16,J02
NLA12_SD-165,1,0.06898,M16,J02
NLA12_GA-104,1,0.18064,M16,NA
NLA12_VA-126,1,0.04252,M16,J02
NLA12_AL-114,1,0.08332,M17,J02
NLA12_SD-132,1,0.17493,M17,NA
NLA12_GA-R01,1,0.09046,M17,J02
NLA12_IA-102,1,5.47225,M19,NA
NLA12_ME-109,1,0.14242,M16,J03
NLA12_MN-R13,1,0.14425,M16,J03
NLA12_NV-R01,1,0.08498,M17,J02
NLA12_RI-102,2,0,M16,N
NLA12_MT-160,1,0,M16,N
NLA12_MT-156,1,0,M16,N
NLA12_ME-R03,1,0.08564,M16,J02
NLA12_AZ-107,1,0.0967,M18,J03
NLA12_CO-125,1,0,M16,N
NLA12_ID-142,1,0.08687,M16,J02
NLA12_ID-158,1,0,M16,N
NLA12_ID-215,1,0,M16,N
NLA12_ND-129,1,5.28905,M17,NA
NLA12_TX-114,1,0.11999,M18,J03
NLA12_NY-0108,1,0,M19,N
NLA12_TX-205,1,0.10315,M16,J03
NLA12_WY-120,1,0.04491,M17,J02
NLA12_WY-117,1,0,M17,N
NLA12_WY-103,1,0.07533,M17,J02
NLA12_MN-R14,1,0.09811,M16,J03
NLA12_MS-101,2,0.074,M17,J02
NLA12_MS-112,1,0.09886,M17,J03
NLA12_MS-125,1,0.08201,M17,J02
NLA12_SD-212,1,0.085319999999999993,M17,J02
NLA12_ND-103,1,0.26837,M17,NA
NLA12_VT-103,1,0,M19,N
NLA12_ND-172,1,0.67467,M18,NA
NLA12_MD-118,1,0,M18,N
NLA12_OH-R02,1,0.05835,M18,J02
NLA12_CA-145,1,0.0776,M18,J02
NLA12_FL-103,1,0.25187,M17,NA
NLA12_FL-108,1,0.16602,M17,NA
NLA12_FL-R06,1,0,M17,N
NLA12_ID-166,1,0,M18,N
NLA12_ME-110,1,0,M19,N
NLA12_MS-128,1,0.06843,M18,J02
NLA12_SD-107,1,0.03993,M17,J02
NLA12_VA-102,1,0.08749,M21,J02
NLA12_WA-R08,1,0.04954,M18,J02
NLA12_ND-160,1,0.0967,M17,J03
NLA12_NH-107,1,0.10202,M17,J03
NLA12_IN-127,1,0,M19,N
NLA12_ID-110,1,0.06892,M18,J02
NLA12_SD-119,1,0.16987,M17,NA
NLA12_MD-108,1,5.09822,M18,NA
NLA12_ND-194,1,4.7213,M18,NA
NLA12_OR-129,1,0.04531,M18,J02
NLA12_CA-128,1,0.15361,M18,NA
NLA12_VA-119,1,14.65045,M21,NA
NLA12_VA-R06,1,0.09647,M21,J03
NLA12_ME-106,1,0,M19,N
NLA12_MS-113,1,0.0588,M18,J02
NLA12_OH-102,1,0.07707,M18,J02
NLA12_MN-104,1,0,B2I0331,N
NLA12_MN-131,1,0,B2I0331,N
NLA12_IN-111,1,2.35204,M19,NA
NLA12_WY-R02,1,0,M18,N
NLA12_MN-143,1,0.81,B2I0332,NA
NLA12_CT-126,1,0.07066,M18,J02
NLA12_IN-101,1,0.04793,M19,J02
NLA12_VA-106,1,0,M21,N
NLA12_ID-203,1,0.05652,M19,J02
NLA12_ID-122,1,0.07755,M18,J02
NLA12_IN-130,1,0.09266,M19,J02
NLA12_ID-198,1,0.04933,M18,J02
NLA12_IN-113,1,0.06907,M19,J02
NLA12_UT-167,1,0.07141,M18,J02
NLA12_PA-117,1,2.93,2012MCN_NLA_04,NA
NLA12_PA-106,1,0,2012MCN_NLA_03,N
NLA12_ME-103,1,0,M19,N
NLA12_OK-288,1,0.13355,M18,J03
NLA12_OR-107,1,0,M18,N
NLA12_MS-116,2,0.08891,M18,J02
NLA12_WA-R10,1,0.07041,M18,J02
NLA12_OR-145,1,0.06721,M18,J02
NLA12_MT-110,1,0,M18,N
NLA12_MT-152,1,0.06991,M18,J02
NLA12_WY-133,1,0,M21,N
NLA12_IN-147,1,0.0552,M19,J02
NLA12_VA-101,2,0.07148,M21,J02
NLA12_VA-R05,1,0.14536,M21,NA
NLA12_OH-137,1,0.52865,M18,NA
NLA12_TX-113,1,0.11727,M21,J03
NLA12_WA-R09,1,0.04472,M18,J02
NLA12_UT-196,1,0.04892,M18,J02
NLA12_ND-202,1,0.34674,M19,NA
NLA12_ND-198,1,0.11212,M19,J03
NLA12_ND-190,1,1.67403,M19,NA
NLA12_ME-121,1,0,M19,N
NLA12_OH-134,1,0.35759,M18,NA
NLA12_ID-104,1,0.14371,M18,J03
NLA12_CO-121,1,0.09487,M18,J02
NLA12_WA-102,1,0.05187,M19,J02
NLA12_CO-117,1,0,M18,N
NLA12_WY-115,1,0,M21,N
NLA12_ND-145,1,0.30162,M19,NA
NLA12_IN-134,1,0.15883,M22,NA
NLA12_ME-130,1,0,M20,N
NLA12_ND-131,1,0.12614,M19,J03
NLA12_CA-188,1,16.2041,M20,NA
NLA12_MT-124,1,0,M20,N
NLA12_SD-147,1,37.6071,M20,NA
NLA12_OR-105,1,0,M20,N
NLA12_MN-121,1,0.18,B2I0332,NA
NLA12_DE-101,1,0.16271,M22,NA
NLA12_SD-137,1,0.05469,M20,J02
NLA12_TX-104,1,0.08141,M21,J02
NLA12_WI-144,1,0,NONE,"N, L"
NLA12_MN-119,1,0.16,B2I0333,NA
NLA12_VA-R18,1,2.43726,M21,NA
NLA12_OK-132,1,0.03743,M20,J02
NLA12_CA-119,1,0,M20,N
NLA12_WA-R11,1,0,M20,N
NLA12_OR-154,1,0.47105,M20,NA
NLA12_MN-103,1,0.19,B2I0332,NA
NLA12_IN-144,1,0.08965,M22,J02
NLA12_IN-110,1,0.44725,M22,NA
NLA12_IN-105,1,0.12557,M22,J03
NLA12_WI-R12,1,0.04256,M20,J02
NLA12_ID-101,2,0.05854,M20,J02
NLA12_OK-292,1,0.18119,M20,NA
NLA12_MN-106,1,0,B2I0333,N
NLA12_MN-115,1,0,B2I0332,N
NLA12_CO-R04,1,0,M20,N
NLA12_AL-113,1,0,M21,N
NLA12_NC-104,1,0.06819,M21,J02
NLA12_IN-164,1,0.11644,M22,J03
NLA12_ME-101,1,0.04559,M20,J02
NLA12_ME-126,1,0,M20,N
NLA12_NE-107,1,0.27871,M21,NA
NLA12_OR-112,1,0.67997,M20,NA
NLA12_VA-112,1,0.07292,M21,J02
NLA12_VA-123,1,0.15386,M21,NA
NLA12_WI-R13,1,0.07107,M20,J02
NLA12_MI-150,1,0.13062000000000001,M20,J03
NLA12_GA-111,1,0,M22,N
NLA12_IN-102,1,0.21567,M22,NA
NLA12_IN-106,1,0.10107,M22,J03
NLA12_MI-125,1,0.05572,M21,J02
NLA12_CA-108,1,0.04293,M20,J02
NLA12_UT-118,1,0.08387,M22,J02
NLA12_CT-103,1,0.07409,M20,J02
NLA12_MN-177,1,0,B2I0333,N
NLA12_PA-108,2,0.86,2012MCN_NLA_03,NA
NLA12_TX-116,1,0.46377,M21,NA
NLA12_IN-166,1,0.1146,M22,J03
NLA12_WI-134,1,64.83,NONE,NA
NLA12_OR-102,1,189.382,M20,NA
NLA12_AR-109,1,0.03898,M20,J02
NLA12_AR-104,1,0.16042,M20,NA
NLA12_FL-130,1,0.07196,M21,J02
NLA12_MN-167,1,0.48,B2I0333,NA
NLA12_NC-127,1,0.08695,M21,J02
NLA12_ME-120,1,0.04201,M20,J02
NLA12_AZ-103,1,0.10562,M21,J03
NLA12_FL-102,2,0.30455,M21,NA
NLA12_CO-133,1,0.08837,M22,J02
NLA12_MN-160,1,0.18,B2I0333,NA
NLA12_IN-159,1,0.113,M22,J03
NLA12_NE-111,1,0.06727,M21,J02
NLA12_FL-109,1,0.35393,M21,NA
NLA12_FL-105,1,0.18436,M21,NA
NLA12_NE-112,1,0.12089,M21,J03
NLA12_UT-218,1,0.20806,M22,NA
NLA12_SC-112,2,0,M21,N
NLA12_NC-124,1,0.18113,M21,NA
NLA12_NC-115,1,0,M21,N
NLA12_SD-131,1,0.37701,M22,NA
NLA12_ND-156,1,4.37654,M23,NA
NLA12_WY-116,1,0.06211,M21,J02
NLA12_SC-118,1,0.185,M23,NA
NLA12_IN-120,1,0.10315,M22,J03
NLA12_IN-145,1,0.16912,M22,NA
NLA12_FL-110,2,0,M24,N
NLA12_FL-126,1,0.7448,M21,NA
NLA12_MO-105,1,0.10587,M22,J03
NLA12_MO-110,1,0,M22,N
NLA12_ID-112,2,0,M22,N
NLA12_IN-101,2,0.092,M22,J02
NLA12_WA-109,1,0,M22,N
NLA12_CA-103,1,0,M22,N
NLA12_ME-102,1,0.10617,M22,J03
NLA12_OR-109,1,0.07165,M23,J02
NLA12_IN-149,1,0.1015,M22,J03
NLA12_IN-179,1,0.10814,M22,J03
NLA12_IN-187,1,0.09659,M22,J03
NLA12_ME-116,1,0,M22,N
NLA12_MN-152,1,0.17,B2I0334,NA
NLA12_MT-140,1,0,M22,N
NLA12_NE-125,1,0.13869,M23,J03
NLA12_SC-102,1,0.08735,M23,J02
NLA12_WY-R04,1,0,M22,N
NLA12_IL-112,1,0.4197,M23,NA
NLA12_CA-111,2,0,M22,N
NLA12_SD-115,2,3.04314,M22,NA
NLA12_ME-R07,1,0.08683,M22,J02
NLA12_MN-112,1,0.49,B2I0334,NA
NLA12_WI-161,1,0,NONE,"N, L"
NLA12_MN-135,1,0.41,B2I0334,NA
NLA12_OR-128,1,0.83238,M23,NA
NLA12_CT-108,1,0.21732,M22,NA
NLA12_NY-0104,2,0.13032,M23,J03
NLA12_MD-104,1,0.39369,M23,NA
NLA12_WA-133,1,0,M22,N
NLA12_CO-130,1,0,M22,N
NLA12_UT-126,1,0,M22,N
NLA12_OK-107,1,0,M22,N
NLA12_NE-121,1,3.96168,M23,NA
NLA12_VA-127,1,0.07217,M22,J02
NLA12_VA-130,1,0.0636,M22,J02
NLA12_MN-114,1,3.08,B2I0334,NA
NLA12_DE-103,1,0.17325,M22,NA
NLA12_IL-116,1,1.29884,M23,NA
NLA12_MO-108,2,0.06678,M22,J02
NLA12_PA-113,1,0,2012MCN_NLA_03,N
NLA12_MD-105,2,0.24811,M23,NA
NLA12_IN-185,1,0.46478,M24,NA
NLA12_CA-135,1,0,M22,N
NLA12_CA-123,1,0,M22,N
NLA12_SD-101,2,0.06914,M22,J02
NLA12_GA-112,2,0.05273,M22,J02
NLA12_TX-128,1,0.08169,M23,J02
NLA12_OR-144,1,0.0684,M23,J02
NLA12_UT-159,1,0,M22,N
NLA12_UT-147,1,0,M22,N
NLA12_SC-127,1,0.09324,M23,J02
NLA12_WY-R01,1,0,M22,N
NLA12_MT-144,1,0,M22,N
NLA12_SD-143,1,3.12326,M22,NA
NLA12_SC-104,2,0.10155,M23,J03
NLA12_IN-103,1,2.38378,M24,NA
NLA12_ME-129,1,0.57586,M22,NA
NLA12_IN-163,1,0.10605,M26,J03
NLA12_ME-118,1,0,M22,N
NLA12_AZ-145,1,0.44025,M23,NA
NLA12_AR-101,2,0,M22,N
NLA12_AR-105,2,0.05912,M22,J02
NLA12_OH-101,1,0.13729,M23,J03
NLA12_CO-131,2,0.10892,M23,J03
NLA12_FL-141,1,0.09056,M23,J02
NLA12_GA-R11,1,0,M23,N
NLA12_NE-105,1,3.36436,M24,NA
NLA12_NE-108,1,18.3139,M23,NA
NLA12_NC-116,2,0.10948,M23,J03
NLA12_NC-101,2,0.12318,M23,J03
NLA12_NM-161,1,0.09626,M23,J03
NLA12_IN-128,2,0.19128,M24,NA
NLA12_NM-104,2,0.08006,M23,J02
NLA12_NM-162,1,0.14484,M23,J03
NLA12_FL-132,1,0.0948,M23,J02
NLA12_FL-123,2,0,M24,N
NLA12_FL-101,2,0.16342,M23,NA
NLA12_NE-113,1,15.46685,M23,NA
NLA12_NE-102,1,1.08563,M23,NA
NLA12_MT-102,1,0.0888,M23,J02
NLA12_IN-174,1,0.20335,M27,NA
NLA12_SD-109,1,0.17147,M23,NA
NLA12_NM-117,2,0.10036,M23,J03
NLA12_OR-121,1,0.1007,M23,J03
NLA12_OH-107,1,1.61938,M23,NA
NLA12_CA-206,1,0,M24,N
NLA12_IN-171,1,0.07012,M24,J02
NLA12_MN-127,1,0.15,B2I0334,NA
NLA12_IN-186,1,0.0861,M24,J02
NLA12_DE-104,1,0.19985,M24,NA
NLA12_IN-180,1,0,M24,N
NLA12_MO-123,1,0.19609,M25,NA
