SITE_ID,VISIT_NO,UID,INDEX_SITE_DEPTH
NLA12_AL-101,1,6300,13.1
NLA12_AL-101,2,7374,13.7
NLA12_AL-102,1,7228,17.3
NLA12_AL-103,1,7292,6.5
NLA12_AL-104,1,7368,19.8
NLA12_AL-105,1,6267,4.6
NLA12_AL-105,2,7394,5
NLA12_AL-112,1,7375,3.8
NLA12_AL-113,1,7769,2.5
NLA12_AL-114,1,7459,3.5
NLA12_AR-101,1,7392,1.9
NLA12_AR-101,2,8021,2.1
NLA12_AR-102,1,8144,1.3
NLA12_AR-103,1,8217,13.4
NLA12_AR-104,1,7812,9.1
NLA12_AR-105,1,7409,2.3
NLA12_AR-105,2,8022,2.6
NLA12_AR-106,1,8121,5.4
NLA12_AR-109,1,7811,7.8
NLA12_AR-111,1,8145,1.2
NLA12_AZ-101,1,6187,23.3
NLA12_AZ-101,2,6612,24.4
NLA12_AZ-102,1,8648,1.6
NLA12_AZ-103,1,7821,3.6
NLA12_AZ-106,1,8218,4.8
NLA12_AZ-107,1,7475,3.6
NLA12_AZ-118,1,6192,2.4
NLA12_AZ-123,1,8219,1.8
NLA12_AZ-127,1,6281,4.3
NLA12_AZ-130,1,6195,12.7
NLA12_AZ-130,2,8198,21.2
NLA12_AZ-140,1,7290,4.1
NLA12_AZ-143,1,8320,4
NLA12_AZ-145,1,8016,3
NLA12_AZ-157,1,8251,1.6
NLA12_CA-101,1,7020,12
NLA12_CA-101,2,8759,9.2
NLA12_CA-102,1,8264,2.2
NLA12_CA-103,1,7916,19.8
NLA12_CA-104,1,8483,29.9
NLA12_CA-105,1,7126,4.3
NLA12_CA-106,1,6250,2.7
NLA12_CA-107,1,8466,8.3
NLA12_CA-108,1,7796,14
NLA12_CA-111,1,7341,5.1
NLA12_CA-111,2,7937,5.4
NLA12_CA-112,1,7424,6.3
NLA12_CA-116,1,6559,34.5
NLA12_CA-119,1,7740,33
NLA12_CA-121,1,6659,14.3
NLA12_CA-123,1,7989,5.7
NLA12_CA-128,1,7563,3.5
NLA12_CA-132,1,6596,9.6
NLA12_CA-135,1,7988,16
NLA12_CA-138,1,8424,1.3
NLA12_CA-141,1,8148,3.7
NLA12_CA-143,1,6160,8.3
NLA12_CA-145,1,7529,3.5
NLA12_CA-154,1,7229,3
NLA12_CA-156,1,8265,2.7
NLA12_CA-157,1,6642,7.2
NLA12_CA-166,1,7423,6.7
NLA12_CA-167,1,7263,8.3
NLA12_CA-168,1,6235,24.1
NLA12_CA-172,1,6279,12.8
NLA12_CA-174,1,6558,6
NLA12_CA-180,1,7064,29.1
NLA12_CA-181,1,8333,5.8
NLA12_CA-188,1,7712,29
NLA12_CA-190,1,7208,2
NLA12_CA-200,1,7366,10.2
NLA12_CA-206,1,8076,45
NLA12_CA-208,1,8149,1.5
NLA12_CA-212,1,8398,14.8
NLA12_CA-223,1,8779,25.8
NLA12_CO-101,1,7173,2.2
NLA12_CO-101,2,8129,1.8
NLA12_CO-102,1,6795,14
NLA12_CO-103,1,8505,5
NLA12_CO-104,1,8596,6.7
NLA12_CO-105,1,8325,4.4
NLA12_CO-106,1,7325,7.2
NLA12_CO-107,1,8297,16.4
NLA12_CO-108,1,6976,4.9
NLA12_CO-109,1,8184,12.5
NLA12_CO-110,1,6342,4
NLA12_CO-111,1,8477,6
NLA12_CO-114,1,6874,5.1
NLA12_CO-115,1,7102,3.3
NLA12_CO-117,1,7686,5
NLA12_CO-119,1,7322,30
NLA12_CO-121,1,7684,3.1
NLA12_CO-124,1,6753,4.8
NLA12_CO-125,1,7476,6.5
NLA12_CO-127,1,8414,5.3
NLA12_CO-129,1,7395,2.1
NLA12_CO-130,1,7957,5.8
NLA12_CO-131,1,6875,7.6
NLA12_CO-131,2,8025,7.6
NLA12_CO-133,1,7827,2.4
NLA12_CT-101,1,6689,1.9
NLA12_CT-101,2,8298,2.5
NLA12_CT-102,1,6854,19.3
NLA12_CT-103,1,7800,23.6
NLA12_CT-104,1,7091,5.7
NLA12_CT-105,1,8500,6.3
NLA12_CT-107,1,7450,4.5
NLA12_CT-108,1,7953,2.5
NLA12_CT-115,1,6813,6.7
NLA12_CT-115,2,8412,6.7
NLA12_CT-118,1,7224,9.2
NLA12_CT-126,1,7582,3.9
NLA12_DE-101,1,7729,1.7
NLA12_DE-101,2,8654,1.7
NLA12_DE-102,1,6838,1.3
NLA12_DE-103,1,7972,1.7
NLA12_DE-104,1,8115,1.9
NLA12_DE-105,1,6780,2.4
NLA12_DE-105,2,8620,2.2
NLA12_DE-107,1,8592,1.4
NLA12_DE-121,1,8469,1.5
NLA12_FL-101,1,6212,4.4
NLA12_FL-101,2,8062,3.7
NLA12_FL-102,1,6222,3.8
NLA12_FL-102,2,7826,3.9
NLA12_FL-103,1,7530,1.2
NLA12_FL-104,1,6233,6.7
NLA12_FL-105,1,7839,3.5
NLA12_FL-106,1,6232,2.8
NLA12_FL-107,1,6228,6.1
NLA12_FL-108,1,7531,5.5
NLA12_FL-109,1,7836,2.4
NLA12_FL-110,1,6231,2.6
NLA12_FL-110,2,7908,2.8
NLA12_FL-114,1,6251,6.6
NLA12_FL-123,1,6218,17.3
NLA12_FL-123,2,8061,12.5
NLA12_FL-126,1,7909,2.4
NLA12_FL-130,1,7814,2
NLA12_FL-132,1,8060,1.1
NLA12_FL-141,1,8026,1.1
NLA12_GA-101,1,6293,2.7
NLA12_GA-101,2,8277,2.6
NLA12_GA-102,1,7307,1.2
NLA12_GA-103,1,8122,3.8
NLA12_GA-104,1,7453,13
NLA12_GA-105,1,7021,20.8
NLA12_GA-107,1,6585,3.3
NLA12_GA-111,1,7791,3.4
NLA12_GA-112,1,6226,5.1
NLA12_GA-112,2,7993,4.5
NLA12_GA-114,1,8316,3
NLA12_GA-118,1,6889,9.7
NLA12_GA-127,1,8178,2.2
NLA12_IA-101,1,6604,6.7
NLA12_IA-101,2,7242,7.1
NLA12_IA-102,1,7462,1.7
NLA12_IA-103,1,6789,6.2
NLA12_IA-104,1,7017,7
NLA12_IA-105,1,6530,2.8
NLA12_IA-106,1,6768,4.7
NLA12_IA-107,1,6416,2.8
NLA12_IA-109,1,6660,1.5
NLA12_IA-113,1,6848,10.5
NLA12_IA-120,1,6541,2.8
NLA12_IA-120,2,7371,3.6
NLA12_IA-127,1,7041,6.6
NLA12_IA-132,1,6464,2.4
NLA12_IA-134,1,7125,2.9
NLA12_IA-150,1,6915,6.4
NLA12_IA-152,1,6977,3.7
NLA12_ID-101,1,6959,6.5
NLA12_ID-101,2,7761,4
NLA12_ID-102,1,7164,3
NLA12_ID-103,1,1000069,6.3
NLA12_ID-104,1,7671,4.05
NLA12_ID-105,1,7189,12.5
NLA12_ID-107,1,1000019,3.6
NLA12_ID-108,1,7167,4.75
NLA12_ID-109,1,1000029,15
NLA12_ID-110,1,7549,3.1
NLA12_ID-111,1,1000030,NA
NLA12_ID-112,1,7163,6
NLA12_ID-112,2,7913,5.1
NLA12_ID-113,1,6958,5.6
NLA12_ID-121,1,7188,5.5
NLA12_ID-122,1,7588,6.5
NLA12_ID-141,1,6940,8.1
NLA12_ID-142,1,7477,1.1
NLA12_ID-143,1,1000122,2.2
NLA12_ID-145,1,7413,12.1
NLA12_ID-148,1,1000068,32.8
NLA12_ID-149,1,1000067,9
NLA12_ID-151,1,1000025,3.2
NLA12_ID-158,1,7478,35.5
NLA12_ID-165,1,7187,14.6
NLA12_ID-166,1,7533,3.6
NLA12_ID-168,1,6937,26
NLA12_ID-175,1,6971,11.5
NLA12_ID-180,1,1000160,4
NLA12_ID-194,1,6823,4.27
NLA12_ID-198,1,7590,2.1
NLA12_ID-203,1,7587,1.7
NLA12_ID-205,1,1000170,10
NLA12_ID-207,1,7168,3.8
NLA12_ID-209,1,6970,4.6
NLA12_ID-210,1,7412,14
NLA12_ID-214,1,1000137,5.9
NLA12_ID-215,1,7479,50
NLA12_ID-216,1,1000126,1.15
NLA12_ID-218,1,1000159,21.3
NLA12_ID-220,1,1000169,5.85
NLA12_ID-221,1,1000158,1
NLA12_IL-103,1,8327,7.7
NLA12_IL-103,2,8778,7.5
NLA12_IL-104,1,7249,9.3
NLA12_IL-105,1,8556,16.5
NLA12_IL-106,1,7282,8.7
NLA12_IL-109,1,7446,10
NLA12_IL-109,2,8624,9.8
NLA12_IL-110,1,6809,4.5
NLA12_IL-111,1,8499,10
NLA12_IL-112,1,7933,2.8
NLA12_IL-114,1,8303,15
NLA12_IL-116,1,7973,7.5
NLA12_IL-118,1,7217,3.1
NLA12_IL-120,1,7385,7
NLA12_IL-123,1,8764,1.7
NLA12_IN-101,1,7584,18
NLA12_IN-101,2,7914,15
NLA12_IN-102,1,7793,11.6
NLA12_IN-103,1,8012,9.1
NLA12_IN-104,1,8167,7
NLA12_IN-105,1,7757,7.9
NLA12_IN-106,1,7794,14.6
NLA12_IN-108,1,7370,9
NLA12_IN-110,1,7754,36
NLA12_IN-111,1,7579,8.8
NLA12_IN-112,1,8409,10.7
NLA12_IN-113,1,7592,25.6
NLA12_IN-115,1,8168,5.5
NLA12_IN-116,1,7288,8
NLA12_IN-117,1,8307,7.3
NLA12_IN-120,1,7895,6.5
NLA12_IN-126,1,8341,3.4
NLA12_IN-127,1,7548,6.4
NLA12_IN-128,1,7444,7.9
NLA12_IN-128,2,8051,8.4
NLA12_IN-130,1,7589,7.3
NLA12_IN-131,1,8410,13
NLA12_IN-134,1,7703,10.4
NLA12_IN-135,1,8645,8.5
NLA12_IN-142,1,8293,1.4
NLA12_IN-144,1,7753,28
NLA12_IN-145,1,7896,2.7
NLA12_IN-146,1,7268,7.9
NLA12_IN-147,1,7633,1
NLA12_IN-149,1,7920,6.4
NLA12_IN-155,1,8650,9.4
NLA12_IN-159,1,7829,4.6
NLA12_IN-160,1,7442,6.4
NLA12_IN-162,1,8408,3.8
NLA12_IN-163,1,8014,9.1
NLA12_IN-164,1,7772,8.4
NLA12_IN-166,1,7805,2
NLA12_IN-171,1,8086,5.8
NLA12_IN-172,1,7443,14.6
NLA12_IN-174,1,8070,11.8
NLA12_IN-179,1,7921,3.1
NLA12_IN-180,1,8116,6.4
NLA12_IN-183,1,8438,1.1
NLA12_IN-185,1,7984,5.5
NLA12_IN-186,1,8100,14.6
NLA12_IN-187,1,7922,6.7
NLA12_IN-191,1,8318,2.3
NLA12_IN-193,1,8540,8.2
NLA12_IN-196,1,8493,10
NLA12_IN-199,1,8549,8.5
NLA12_IN-201,1,8651,8.2
NLA12_IN-202,1,8728,2.4
NLA12_KS-101,1,6656,1.7
NLA12_KS-101,2,6969,1.5
NLA12_KS-102,1,6606,6
NLA12_KS-103,1,6437,5.4
NLA12_KS-105,1,6570,1.4
NLA12_KS-106,1,6796,3
NLA12_KS-107,1,6830,2.8
NLA12_KS-108,1,6404,1.5
NLA12_KS-109,1,6421,3.9
NLA12_KS-109,2,6722,3.4
NLA12_KS-114,1,6243,5.7
NLA12_KS-121,1,6851,1.9
NLA12_KS-122,1,6927,13
NLA12_KS-124,1,6609,2.3
NLA12_KS-125,1,6485,15
NLA12_KS-126,1,6781,1.6
NLA12_KS-130,1,6346,2.7
NLA12_KS-138,1,6524,4.6
NLA12_KY-101,1,6284,24.6
NLA12_KY-101,2,6946,25.4
NLA12_KY-102,1,6396,5.5
NLA12_KY-103,1,6303,7.8
NLA12_KY-104,1,6345,1.1
NLA12_KY-107,1,6285,8.7
NLA12_KY-107,2,6939,3.6
NLA12_KY-114,1,6411,16
NLA12_KY-116,1,6945,5.6
NLA12_KY-117,1,6428,5.1
NLA12_KY-120,1,6373,1.6
NLA12_KY-122,1,6374,8.2
NLA12_LA-101,1,6572,4
NLA12_LA-101,2,6866,3.8
NLA12_LA-102,1,6628,4.2
NLA12_LA-103,1,6661,2.4
NLA12_LA-104,1,6718,3.5
NLA12_LA-105,1,6643,2
NLA12_LA-106,1,6754,2.5
NLA12_LA-109,1,6755,1.6
NLA12_LA-134,1,6603,2.6
NLA12_LA-134,2,6856,3.3
NLA12_LA-141,1,6797,1
NLA12_LA-152,1,6662,3.4
NLA12_LA-154,1,6723,1.1
NLA12_LA-155,1,6724,3
NLA12_LA-161,1,6644,5.9
NLA12_LA-172,1,6918,1
NLA12_MA-101,1,8436,4.6
NLA12_MA-101,2,8672,4.3
NLA12_MA-102,1,8494,2
NLA12_MA-103,1,8613,3
NLA12_MA-104,1,8497,7.8
NLA12_MA-105,1,8437,6.5
NLA12_MA-105,2,8652,7
NLA12_MA-106,1,8555,4.2
NLA12_MA-108,1,8457,1.5
NLA12_MA-109,1,8590,10.4
NLA12_MA-110,1,8599,13.8
NLA12_MA-111,1,8443,3.5
NLA12_MD-101,1,6968,11.6
NLA12_MD-101,2,8285,10.9
NLA12_MD-102,1,6777,1.2
NLA12_MD-103,1,7298,3.1
NLA12_MD-104,1,7955,1.6
NLA12_MD-105,1,6905,1.8
NLA12_MD-105,2,7983,1.6
NLA12_MD-108,1,7558,2.5
NLA12_MD-115,1,7219,1.2
NLA12_MD-118,1,7527,0.9
NLA12_ME-101,1,7773,3.3
NLA12_ME-101,2,8473,3
NLA12_ME-102,1,7917,25
NLA12_ME-103,1,7597,27.3
NLA12_ME-104,1,8128,2.3
NLA12_ME-105,1,8142,2.2
NLA12_ME-106,1,7570,32
NLA12_ME-107,1,8185,13.5
NLA12_ME-108,1,8407,31
NLA12_ME-109,1,7463,16.5
NLA12_ME-110,1,7534,18
NLA12_ME-113,1,8598,1.8
NLA12_ME-114,1,7314,23.2
NLA12_ME-115,1,8314,4.8
NLA12_ME-116,1,7923,3
NLA12_ME-118,1,8015,8.7
NLA12_ME-120,1,7819,5.7
NLA12_ME-121,1,7650,12.1
NLA12_ME-122,1,8154,5
NLA12_ME-126,1,7774,4.8
NLA12_ME-126,2,8253,4.7
NLA12_ME-129,1,8013,2.9
NLA12_ME-130,1,7706,5.1
NLA12_ME-134,1,7420,3
NLA12_ME-135,1,8363,4.7
NLA12_ME-137,1,8489,5.6
NLA12_MI-101,1,7103,6.6
NLA12_MI-101,2,1000164,5.8
NLA12_MI-102,1,1000092,12.9
NLA12_MI-103,1,1000162,15
NLA12_MI-104,1,1000070,8.7
NLA12_MI-105,1,1000056,18.2
NLA12_MI-106,1,1000156,6
NLA12_MI-107,1,1000153,16
NLA12_MI-108,1,1000066,9
NLA12_MI-109,1,1000052,9.5
NLA12_MI-110,1,1000094,10.1
NLA12_MI-111,1,7001,8.5
NLA12_MI-112,1,1000080,13.1
NLA12_MI-113,1,1000168,15.5
NLA12_MI-114,1,7002,6.5
NLA12_MI-115,1,1000081,2.6
NLA12_MI-116,1,1000123,3.2
NLA12_MI-117,1,1000091,11.2
NLA12_MI-118,1,1000106,17.5
NLA12_MI-120,1,1000072,4.9
NLA12_MI-122,1,1000148,26.3
NLA12_MI-123,1,1000098,14.6
NLA12_MI-124,1,1000047,2.9
NLA12_MI-125,1,7795,2.7
NLA12_MI-126,1,1000157,8.5
NLA12_MI-128,1,1000076,15.2
NLA12_MI-129,1,1000096,21
NLA12_MI-130,1,1000161,3.5
NLA12_MI-132,1,1000105,4.5
NLA12_MI-133,1,1000152,7.7
NLA12_MI-135,1,7004,11.5
NLA12_MI-136,1,1000055,6.7
NLA12_MI-137,1,1000117,8.5
NLA12_MI-138,1,1000146,3.6
NLA12_MI-139,1,1000046,7
NLA12_MI-139,2,1000166,6.8
NLA12_MI-141,1,1000132,15.2
NLA12_MI-142,1,1000163,3.6
NLA12_MI-144,1,7251,2.7
NLA12_MI-145,1,1000172,12
NLA12_MI-148,1,1000112,17
NLA12_MI-150,1,7787,1.9
NLA12_MI-151,1,1000043,6.6
NLA12_MI-152,1,1000075,7
NLA12_MI-155,1,7005,7.4
NLA12_MI-161,1,1000099,6
NLA12_MI-162,1,1000103,21.7
NLA12_MI-164,1,1000120,0.9
NLA12_MI-165,1,1000101,4.3
NLA12_MI-167,1,1000058,3
NLA12_MI-168,1,1000079,11.9
NLA12_MI-169,1,1000111,3.5
NLA12_MI-172,1,1000173,11.6
NLA12_MI-177,1,1000186,3.7
NLA12_MI-178,1,1000191,2.2
NLA12_MN-101,1,7124,10
NLA12_MN-101,2,8308,9.8
NLA12_MN-102,1,6663,6.1
NLA12_MN-103,1,7748,2
NLA12_MN-104,1,7573,2.9
NLA12_MN-105,1,6798,4.8
NLA12_MN-106,1,7765,17.5
NLA12_MN-107,1,6602,14.5
NLA12_MN-108,1,6686,24
NLA12_MN-109,1,6816,1.6
NLA12_MN-110,1,7411,4.8
NLA12_MN-111,1,6472,9.1
NLA12_MN-112,1,7942,3.1
NLA12_MN-113,1,7243,1.6
NLA12_MN-114,1,7971,3.1
NLA12_MN-115,1,7767,10.6
NLA12_MN-116,1,7141,8.5
NLA12_MN-118,1,6471,1
NLA12_MN-119,1,7737,4
NLA12_MN-120,1,6547,3.9
NLA12_MN-121,1,7723,9.5
NLA12_MN-122,1,6548,4
NLA12_MN-123,1,7061,4.8
NLA12_MN-123,2,8283,4.9
NLA12_MN-126,1,7381,2.5
NLA12_MN-127,1,8087,2
NLA12_MN-130,1,6721,3.6
NLA12_MN-131,1,7574,1.1
NLA12_MN-132,1,6526,12
NLA12_MN-135,1,7945,1.1
NLA12_MN-136,1,8135,1.7
NLA12_MN-137,1,6574,1.3
NLA12_MN-138,1,6870,3.1
NLA12_MN-141,1,7403,5.6
NLA12_MN-143,1,7581,1.7
NLA12_MN-144,1,8295,1.8
NLA12_MN-145,1,6470,3.6
NLA12_MN-147,1,7052,4.4
NLA12_MN-150,1,6839,3.5
NLA12_MN-152,1,7924,3.3
NLA12_MN-153,1,6876,5.6
NLA12_MN-157,1,7425,6
NLA12_MN-158,1,8141,1.8
NLA12_MN-160,1,7828,4
NLA12_MN-162,1,8404,6.3
NLA12_MN-163,1,6716,2.6
NLA12_MN-167,1,7815,2.9
NLA12_MN-170,1,8405,7.5
NLA12_MN-171,1,8284,1.3
NLA12_MN-177,1,7802,1.5
NLA12_MN-180,1,8397,7.8
NLA12_MN-181,1,8396,1.7
NLA12_MO-101,1,7416,2.7
NLA12_MO-101,2,8660,3.6
NLA12_MO-102,1,8813,10.8
NLA12_MO-103,1,7255,8.6
NLA12_MO-104,1,6746,7.5
NLA12_MO-105,1,7911,6.7
NLA12_MO-106,1,8554,4.6
NLA12_MO-107,1,6517,2.5
NLA12_MO-108,1,6992,4.8
NLA12_MO-108,2,7974,4.6
NLA12_MO-109,1,6462,9.5
NLA12_MO-110,1,7912,8.2
NLA12_MO-115,1,7132,6.8
NLA12_MO-117,1,6747,6.5
NLA12_MO-119,1,6614,3.5
NLA12_MO-120,1,8416,3.6
NLA12_MO-122,1,8289,3.6
NLA12_MO-123,1,8118,3.3
NLA12_MO-126,1,8290,2.1
NLA12_MS-101,1,6534,3.2
NLA12_MS-101,2,7501,3.1
NLA12_MS-102,1,6535,6.2
NLA12_MS-103,1,7372,7.5
NLA12_MS-104,1,6536,2.3
NLA12_MS-105,1,7433,5.9
NLA12_MS-106,1,6415,NA
NLA12_MS-107,1,6414,5.2
NLA12_MS-112,1,7503,2.5
NLA12_MS-113,1,7571,NA
NLA12_MS-116,1,1000001,NA
NLA12_MS-116,2,7620,6.9
NLA12_MS-119,1,1000011,6.2
NLA12_MS-125,1,7504,NA
NLA12_MS-126,1,7404,2.5
NLA12_MS-128,1,7535,6.3
NLA12_MT-102,1,8069,38.4
NLA12_MT-102,2,8472,41.2
NLA12_MT-103,1,8302,2.5
NLA12_MT-104,1,6542,8.9
NLA12_MT-105,1,8476,21
NLA12_MT-106,1,7321,16.5
NLA12_MT-107,1,7022,2.7
NLA12_MT-108,1,7133,4.4
NLA12_MT-109,1,6664,7.8
NLA12_MT-110,1,7623,16.5
NLA12_MT-111,1,8486,50
NLA12_MT-113,1,6427,5.8
NLA12_MT-118,1,6696,2.2
NLA12_MT-119,1,8328,1.5
NLA12_MT-120,1,8155,4.3
NLA12_MT-124,1,7713,13.1
NLA12_MT-126,1,6799,1.4
NLA12_MT-135,1,8278,7.2
NLA12_MT-136,1,8130,41
NLA12_MT-138,1,6742,3.7
NLA12_MT-140,1,7925,18
NLA12_MT-142,1,6888,1.5
NLA12_MT-143,1,7065,5.6
NLA12_MT-144,1,8008,3.5
NLA12_MT-151,1,8250,1.6
NLA12_MT-152,1,7625,12.5
NLA12_MT-154,1,6821,1
NLA12_MT-156,1,7472,12.1
NLA12_MT-160,1,7471,3.7
NLA12_MT-161,1,8385,6.8
NLA12_MT-162,1,8641,22
NLA12_MT-164,1,8200,30
NLA12_MT-164,2,8543,40
NLA12_MT-177,1,8435,2
NLA12_NC-101,1,6399,10.7
NLA12_NC-101,2,8045,18.7
NLA12_NC-103,1,6504,6
NLA12_NC-104,1,7770,1.7
NLA12_NC-105,1,6359,42.5
NLA12_NC-107,1,6286,3.4
NLA12_NC-108,1,6400,11.7
NLA12_NC-109,1,6398,8.6
NLA12_NC-114,1,8123,4.1
NLA12_NC-115,1,7846,2.4
NLA12_NC-116,1,6469,2.9
NLA12_NC-116,2,8044,2.8
NLA12_NC-124,1,7845,5.1
NLA12_NC-127,1,7816,6.5
NLA12_NC-134,1,8171,4.3
NLA12_ND-101,1,6344,3.7
NLA12_ND-101,2,7039,4
NLA12_ND-102,1,6841,3.5
